element,id,name,brand,operator,street,housenumber,postcode,opening_hours,atm,wheelchair,latitude,longitude,district,district_id
node,2507402476,berliner volksbank,berliner volksbank,berliner volksbank eg,wollankstraße,132,13187,"mo-fr 10:00-13:00, tu,th 14:00-18:00, mo 14:00-16:00",true,unknown,52.5687746,13.4002748,Pankow,nan
node,2820028497,unicredit bank,unicredit bank,nan,dörpfeldstraße,30,12489,24/7,true,true,52.4338086,13.5382031,Treptow-Köpenick,nan
node,2821286563,postbank,postbank,nan,gutschmidtstraße,29,12359,mo-fr 09:00-18:30; sa 09:00-13:00,true,true,52.4367159,13.4471093,Neukölln,nan
node,2836989101,commerzbank,commerzbank,nan,bölschestraße,74,12587,"mo-th 09:00-13:00, mo,we 14:00-16:00; tu,th 14:30-18:00; fr 09:00-14:00",unknown,false,52.4563301,13.6249484,Treptow-Köpenick,nan
node,3014055807,hypovereinsbank,hypovereinsbank,nan,nan,nan,nan,"mo-fr 10:00-13:00, tu,th 14:30-17:00",true,true,52.5107446,13.3900711,Mitte,nan
node,3079610524,sparkasse,nan,berliner sparkasse,wiltbergstraße,5,13125,mo-fr 09:30-15:00,unknown,true,52.635025,13.49581,Pankow,nan
node,3089158091,sparkasse,nan,berliner sparkasse,heinsestraße,38-40,13467,"mo,we,fr 09:30-15:00; tu,th 09:30-18:00; sa,su,ph off",true,true,52.617724,13.3062993,Reinickendorf,nan
node,3142792933,postbank,postbank,nan,nan,nan,nan,"mo-fr 09:30-18:30; sa 09:00-14:00 || mo-fr 08:00-18:30; sa 09:00-14:00 ""sb-bereich""",true,true,52.5197331,13.4115175,Mitte,nan
node,3167658080,santander,santander,santander consumer bank ag,hermannplatz,5-6,10967,"mo,we 09:00-13:00,14:00-16:00; tu,th 09:00-13:00,14:00-18:00; fr 09:00-14:00",true,unknown,52.4869924,13.4251445,Neukölln,nan
node,3229138227,deutsche bank,deutsche bank,deutsche bank,schloßstraße,114,12163,"mo,tu,th 10:00-18:00; we 10:00-16:00; fr 10:00-14:00; sa,su,ph off || ""by appointment""",true,unknown,52.4619862,13.3259071,Steglitz-Zehlendorf,nan
node,3229138230,commerzbank,commerzbank,commerzbank ag,schloßstraße,104,12163,"mo-fr 09:00-13:00, mo 14:00-16:00, tu,th 14:30-18:00",true,unknown,52.4601342,13.3241151,Steglitz-Zehlendorf,nan
node,3229138233,berliner volksbank,berliner volksbank,nan,schloßstraße,102,12163,"mo 10:00-13:00,14:00-16:00; tu,th 10:00-13:00,14:00-18:00; we,fr 10:00-13:00; sa-su off",true,unknown,52.4599197,13.3239486,Steglitz-Zehlendorf,nan
node,3229157409,targobank,targobank,targobank,schloßstraße,111,12163,"mo-fr 10:00-13:00, mo,tu,th 14:00-18:00; ph,sa,su off",true,true,52.4615672,13.3255085,Steglitz-Zehlendorf,nan
node,3274210861,deutsche bank investment & finanzcenter,deutsche bank,deutsche bank ag,hermannstraße,256-258,12049,"mo,tu,th 10:00-18:00; we,fr 10:00-16:00",true,unknown,52.4860364,13.4245294,Neukölln,nan
node,3296728800,berliner volksbank,berliner volksbank,berliner volksbank,pablo-neruda-straße,2-4,12559,unknown,true,true,52.4414422,13.5869399,Treptow-Köpenick,nan
node,3354419279,hsbc,hsbc,nan,kurfürstendamm,234,10719,unknown,unknown,unknown,52.5040233,13.3336718,Charlottenburg-Wilmersdorf,nan
node,3354430606,sparkasse,nan,berliner sparkasse,rankestraße,33,10789,"mo,we,fr 09:30-15:00; tu,th 09:30-18:00",true,true,52.5035001,13.3351246,Charlottenburg-Wilmersdorf,nan
node,3455613474,deutsche bank,deutsche bank,nan,nan,nan,nan,mo-su 06:00-22:00,true,true,52.500784,13.312102,Charlottenburg-Wilmersdorf,nan
node,3481852903,commerzbank,commerzbank,nan,hauptstraße,23/24,10827,"mo 09:00-13:00,14:00-16:00; tu,th 09:00-13:00,14:30-18:00; we,fr 09:00-13:00",true,false,52.4860967,13.3556625,Tempelhof-Schöneberg,nan
node,3530735894,berliner volksbank,berliner volksbank,berliner volksbank eg,sakrower landstraße,3,14089,"mo,fr 09:00-13:00,14:00-16:00; tu,th 09:00-13:00,14:00-18:00; we 09:00-13:00",true,unknown,52.4528647,13.1425214,Spandau,nan
node,3612041573,postbank,postbank,nan,kaiser-wilhelm-straße,60-62,12247,mo-fr 09:00-18:00; sa 09:00-13:00,true,true,52.4348658,13.3428843,Steglitz-Zehlendorf,nan
node,3612065220,postbank,postbank,nan,potsdamer straße,52,14163,"mo-fr 09:00-18:00; sa 09:00-14:00; su,ph off",true,true,52.4350315,13.2589843,Steglitz-Zehlendorf,nan
node,3612065221,postbank finanzcenter,nan,nan,nan,nan,nan,mo-fr 09:00-18:00; sa 10:00-13:00,true,unknown,52.4164007,13.3616914,Tempelhof-Schöneberg,nan
node,3644146593,sparkasse,nan,berliner sparkasse,grunewaldstraße,61-62,10825,"mo,we,fr 09:30-15:00; tu,th 09:30-18:00",true,true,52.4886385,13.3425879,Tempelhof-Schöneberg,nan
node,3644438000,targobank,targobank,nan,nan,nan,nan,"mo-fr 09:00-13:00; mo,tu,th 14:00-18:00; fr 14:00-17:00; ph off",unknown,true,52.458029,13.5791673,Treptow-Köpenick,nan
node,3672738933,sparkasse,nan,berliner sparkasse,sakrower landstraße,10,14089,tu 09:30-18:00; we 09:30-15:00,true,true,52.4529689,13.1416433,Spandau,nan
node,3678881050,postbank,postbank,nan,joachimsthaler straße,41,10623,mo 09:30-19:00; tu-fr 09:30-18:30; sa 09:30-14:00,true,true,52.5049211,13.331798,Charlottenburg-Wilmersdorf,nan
node,3751771442,sparkasse,nan,berliner sparkasse,mariendorfer damm,118-120,12109,"mo,we,fr 09:30-15:00; tu,th 09:30-18:00",true,true,52.4413847,13.3865459,Tempelhof-Schöneberg,nan
node,3772669591,sparkasse,nan,berliner sparkasse,prerower platz,1,13051,mo-fr 09:30-18:00,unknown,true,52.564565,13.5072405,Lichtenberg,nan
node,3780861041,sparkasse,nan,berliner sparkasse,residenzstraße,117,13409,"mo,we,fr 09:30-15:00; tu,th 09:30-18:00",true,true,52.5653949,13.3638471,Reinickendorf,nan
node,3801390185,merck finck & co,nan,nan,nan,nan,nan,unknown,unknown,unknown,52.5022458,13.3257578,Charlottenburg-Wilmersdorf,nan
node,3804836464,bbbank,bbbank,baden-württembergischer genossenschaftsverband,luisenstraße,41,10117,"mo,we 9:00-13:30, 14:30-16:00, tu, th 9:00-13:30, 14:30-18:30, fr 9:00-13:30",true,true,52.5222017,13.3798834,Mitte,nan
node,3831846457,deutsche apotheker- und ärztebank,apobank,deutsche apotheker- und ärztebank eg,kantstraße,129,10625,mo-th 08:30-16:00; we 08:30-17:00; fr 08:30-15:00,true,true,52.5061552,13.3129289,Charlottenburg-Wilmersdorf,nan
node,3923928387,sparda-bank berlin,sparda-bank berlin,sparda-bank berlin eg,georgenstraße,23,10117,"mo,tu,th 09:00-13:00,14:00-18:00, we,fr 09:00-13:00; ph off",true,true,52.5196275,13.3865271,Mitte,nan
node,3959492199,targobank,targobank,nan,nan,nan,nan,unknown,unknown,unknown,52.5379735,13.6040853,Marzahn-Hellersdorf,nan
node,3959492214,berliner volksbank,berliner volksbank,berliner volksbank eg,nan,nan,nan,"mo-th 10:00-13:00,14:00-18:00, we,fr 10:00-13:00,14:00-16:00; ph off",true,unknown,52.5378952,13.604096,Marzahn-Hellersdorf,nan
node,4016608995,berliner volksbank,berliner volksbank,berliner volksbank eg,nan,nan,nan,mo-fr 10:00-13:00,true,unknown,52.4921793,13.3869499,Friedrichshain-Kreuzberg,nan
node,4057899359,berliner volksbank,berliner volksbank,berliner volksbank,rudower chaussee,9,12489,mo-fr 09:00-18:00,true,true,52.4328568,13.5367968,Treptow-Köpenick,nan
node,4111673894,postbank,postbank,postbank,schloßstraße,21,12163,mo-fr 10:00-19:00; sa 09:00-14:00; su off,true,unknown,52.4602939,13.3236624,Steglitz-Zehlendorf,nan
node,4224268265,reisebank,reisebank,nan,müllerstraße,30,13353,mo-fr 10:00-18:00,unknown,unknown,52.5475319,13.357655,Mitte,nan
node,4304451193,lbs,nan,nan,nan,nan,nan,unknown,unknown,false,52.4562208,13.577197,Treptow-Köpenick,nan
node,4304451194,deutsche bank,deutsche bank,deutsche bank,bahnhofstraße,41,12555,unknown,true,unknown,52.4568785,13.5776433,Treptow-Köpenick,nan
node,4457967201,denizbank,denizbank,nan,friedrichstraße,56,10117,"mo-fr 09:00-12:00,13:00-17:00",unknown,true,52.5097512,13.3902008,Mitte,nan
node,4464731328,psd bank berlin-brandenburg,psd bank,psd bank berlin-brandenburg eg,handjerystraße,34-36,12159,"mo,we 09:00-18:00; tu,th 09:00-15:00; fr 09:00-14:00",true,unknown,52.4712266,13.332116,Tempelhof-Schöneberg,nan
node,4515050389,sparkasse,nan,berliner sparkasse,torstraße,131,10119,"tu,th 09:30-18:00; mo 09:30-15:00",true,true,52.5297566,13.3999792,Mitte,nan
node,4537589632,vietin bank,nan,nan,nan,nan,nan,"mo-th 09:00-13:00, mo,we 14:00-16:00, tu,th 14:00-17:00, fr 09:00-14:30",unknown,true,52.5236237,13.4799737,Lichtenberg,nan
node,4537589638,targobank,targobank,nan,nan,nan,nan,"mo,tu,th 10:00-13:00,14:00-18:00; we,fr 10:00-13:00",unknown,true,52.544059,13.5473669,Marzahn-Hellersdorf,nan
node,4537589642,berliner sparkasse,nan,nan,nan,nan,nan,"""nach vereinbarung""",unknown,true,52.5432793,13.5463128,Marzahn-Hellersdorf,nan
node,4537589643,commerzbank,commerzbank,nan,nan,nan,nan,24/7,unknown,true,52.5429898,13.5439631,Marzahn-Hellersdorf,nan
node,4554017836,western union,western union,nan,kaiser-friedrich-straße,nan,10627,mo-sa 09:00-20:00,unknown,false,52.5075807,13.3024475,,nan
node,4712176336,sparda-bank berlin,sparda-bank berlin,sparda-bank eg,baumschulenstraße,84/85,12437,"mo,tu,th 09:00-13:00, tu,th 14:00-18:00",true,true,52.4650346,13.4860903,Treptow-Köpenick,nan
node,4715193690,hypovereinsbank,hypovereinsbank,nan,nan,nan,nan,"mo 10:00-13:00; th 14:30-17:00; tu,we,fr off",unknown,false,52.4546767,13.6249033,Treptow-Köpenick,nan
node,4719368482,sparkasse,nan,berliner sparkasse,hasenheide,119,10967,"mo,we,fr 09:30-15:00; tu,th 09:30-18:00",true,true,52.4862488,13.4238853,Neukölln,nan
node,4722086754,nan,nan,nan,hellersdorfer straße,77,12619,"mo,we,fr 09:30-15:00, tu,th 09:30-18:00; ph off",true,true,52.5210781,13.5873974,Marzahn-Hellersdorf,nan
node,4723290160,sparkasse,nan,berliner sparkasse,alte hellersdorfer straße,148,12629,"mo,we,fr 09:30-15:00, tu,th 09:30-18:00; ph off",true,true,52.5473104,13.5928928,Marzahn-Hellersdorf,nan
node,4723299597,sparkasse,nan,berliner sparkasse,marzahner promenade,1a,12679,"tu,th 09:30-18:00; mo,we,fr 09:30-15:00",true,true,52.5435705,13.5436114,Marzahn-Hellersdorf,nan
node,4724052367,sparkasse,nan,berliner sparkasse,mehrower allee,22,12687,"mo,we,fr 09:30-15:00; tu,th 09:30-18:00",true,true,52.5555795,13.5609821,Marzahn-Hellersdorf,nan
node,4724701017,sparkasse,nan,berliner sparkasse,hauptstraße,13a,13127,"mo,we,fr 09:30-15:00; tu,th 09:30-18:00",unknown,true,52.6051514,13.4321245,Pankow,nan
node,4724815743,sparkasse,nan,berliner sparkasse,senftenberger ring,1,13439,"mo-fr 09:30-15:00; tu,th 09:30-18:00",true,true,52.5985978,13.3556396,Reinickendorf,nan
node,4909118855,sparda-bank berlin,sparda-bank berlin,sparda-bank berlin eg,mehrower allee,20,12687,"tu, we, fr 10:00-13:00; mo 10:00-13:00, 16:00-18:00; th 09:00-13:00, 14:00-18:00",true,true,52.5556985,13.5593851,Marzahn-Hellersdorf,nan
node,4987882622,commerzbank,commerzbank,nan,nan,nan,nan,unknown,unknown,true,52.429988,13.4552831,Neukölln,nan
node,5147944700,berliner volksbank,berliner volksbank,nan,nan,nan,nan,24/7,true,true,52.5051114,13.3420037,Mitte,nan
node,5245852613,kd-bank - bank f. kirche u. diakonie,nan,nan,friedrichstraße,200,nan,unknown,unknown,true,52.5090141,13.38978,Mitte,nan
node,5471345774,berliner sparkasse,nan,berliner sparkasse,neumannstraße,13,13189,mo 09:30-15:00; tu 09:30-18:00; fr 09:30-15:00,unknown,true,52.5615408,13.4223373,Pankow,nan
node,5718697021,western union,western union,nan,nan,nan,nan,unknown,false,unknown,52.498426,13.3619781,Tempelhof-Schöneberg,nan
node,5774792924,deutsche bank,deutsche bank,nan,nan,nan,nan,unknown,unknown,true,52.5372453,13.2060017,Spandau,nan
node,5785192449,postbank,postbank,postbank,breite straße,20,13187,mo-fr 09:30-18:30; sa 09:30-14:00,true,true,52.5699034,13.4036524,Pankow,nan
node,5945635506,postbank,postbank,nan,nan,nan,nan,"mo-fr 09:00-18:30; sa 09:00-13:00 || mo-fr 09:00-18:30; sa 09:00-13:00 ""sb-bereich",unknown,unknown,52.4856043,13.3546589,Tempelhof-Schöneberg,nan
node,6044549331,deutsche bank,deutsche bank,nan,leipziger platz,8,10117,"mo,we,fr 10:00-14:00; tu,th 10:00-13:00,14:00-18:00",true,true,52.5089007,13.3787687,Mitte,nan
node,6111072585,wüstenrot,nan,wüstenrot,breite straße,51,14199,"mo-th 09:00-13:00,14:00-18:00",false,unknown,52.4731276,13.2985116,Charlottenburg-Wilmersdorf,nan
node,6267004287,santander,santander,santander,nan,nan,nan,"mo-th 09:00-13:00, mo,we 14:00-17:00, tu,th 14:00-18:00, fr 09:00-14:00",false,true,52.5526597,13.3815603,Mitte,nan
node,6801285875,commerzbank,commerzbank,nan,friedrichstraße,79,nan,"mo-fr 09:00-13:00, mo 14:00-16:00, tu,th 14:30-18:00",true,true,52.5149174,13.3893671,Mitte,nan
node,7021823831,creditplus bank berlin,nan,nan,danziger straße,127,10407,"mo,tu 09:00-18:00; fr 09:00-15:00; we,th 09:00-16:00",unknown,unknown,52.5358013,13.4345491,Pankow,nan
node,7261139569,western union,western union,nan,nan,nan,nan,"mo-fr 09:00-13:30, sa 10:00-18:00, mo-fr 14:15-18:00",unknown,unknown,52.4764909,13.4263444,Neukölln,nan
node,8397700150,postbank,postbank,nan,kurt-schumacher-damm,1-15,13405,mo-fr 09:00-18:00; sa 09:00-14:00,true,true,52.5627815,13.3273677,Reinickendorf,nan
node,8462242291,ing,ing,nan,prerower platz,1,13051,unknown,unknown,unknown,52.5648245,13.506073,Lichtenberg,nan
node,8462242299,postbank,postbank,nan,prerower platz,1,13051,mo-fr 09:00-18:30; sa 09:00-12:00,unknown,unknown,52.5646627,13.5070677,Lichtenberg,nan
node,8611640566,i̇şbank,i̇şbank,nan,müllerstraße,34a,13353,"mo-we 08:30-13:00,14:00-16:30; th 08:30-13:00,14:00-17:30; fr 08:30-13:00,14:00-16:30",true,true,52.5487108,13.3556221,Mitte,nan
node,9147776075,sb-service,nan,nan,rudi-dutschke-straße,17,10969,unknown,true,true,52.5067214,13.3931644,Friedrichshain-Kreuzberg,nan
node,9654277830,postbank,postbank,nan,nan,nan,nan,"mo 09:00-18:00, tu-fr 09:00-13:00, tu-th 14:00-18:00, sa 09:00-13:00",unknown,unknown,52.5506715,13.163499,Spandau,nan
node,9783952823,deutsche bank,deutsche bank,nan,nan,nan,nan,"mo,tu,th 10:00-18:00; fr 10:00-14:00",unknown,true,52.5650834,13.3640724,Reinickendorf,nan
node,9798306522,ziraat bank,nan,t.c. ziraat bankası,leipziger straße,31,10117,"mo-fr 09:00-12:00, mo,we 13:00-17:00, th 13:00-18:00, fr 13:00-16:15",unknown,unknown,52.5102542,13.3908408,Mitte,nan
node,9798306523,kt bank,nan,nan,leipziger straße,26,10117,"mo-th 09:00-13:00, fr 09:00-12:30, th 14:00-18:00, mo 14:00-17:00, tu 14:00-17:00, fr 14:30-16:30",unknown,unknown,52.5101755,13.3893814,Mitte,nan
node,9998946661,privatkundencenter buch,nan,berliner sparkasse,wiltbergstraße,5,13125,unknown,true,unknown,52.635039,13.4956023,,nan
node,10173367759,berliner volksbank,berliner volksbank,nan,nan,nan,nan,"ph,mo-su 06:00-22:00",unknown,false,52.4549272,13.4373988,Neukölln,nan
node,10297240439,sparda-bank berlin,sparda-bank berlin,nan,bornitzstraße,49-51,10365,"mo,tu,th 08:00-20:00",true,unknown,52.5209246,13.4876464,Lichtenberg,nan
node,10599976858,postbank,postbank,nan,nan,nan,nan,unknown,unknown,unknown,52.5495778,13.4161093,Pankow,nan
node,10839791615,commerzbank,commerzbank,commerzbank,kurfürstendamm,59,10707,"mo-fr 09:00-13:00, tu 14:00-16:00, th 14:30-18:00",true,unknown,52.5009575,13.3133912,Charlottenburg-Wilmersdorf,nan
node,11102502875,quirion ag,nan,nan,nan,nan,nan,unknown,false,unknown,52.4965976,13.2880963,Charlottenburg-Wilmersdorf,nan
node,11102502876,quirin privatbank ag,nan,nan,nan,nan,nan,unknown,false,unknown,52.4966213,13.2881286,Charlottenburg-Wilmersdorf,nan
node,11374894270,hw leasing gmbh,nan,nan,otto-suhr-allee,84,10585,unknown,unknown,unknown,52.5167764,13.3097104,Charlottenburg-Wilmersdorf,nan
node,11409766032,commerzbank,commerzbank,nan,nan,nan,nan,"mo-fr 09:00-13:00; tu 09:00-13:00,14:00-16:00; th 09:00-13:00,14:00-18:00",true,true,52.4294134,13.3302654,Steglitz-Zehlendorf,nan
node,11773890562,postbank,postbank,nan,otto-suhr-allee,6,nan,unknown,unknown,unknown,52.5140584,13.3194327,Charlottenburg-Wilmersdorf,nan
node,11800101423,i̇şbank,i̇şbank,nan,nan,nan,nan,"mo-we,fr 08:30-13:00,14:00-16:30; th 08:30-13:00,14:00-17:30",unknown,unknown,52.4985964,13.4176845,Friedrichshain-Kreuzberg,nan
node,11838472491,berlin hyp,nan,nan,tauentzienstraße,13,nan,unknown,false,unknown,52.504002,13.3363703,Charlottenburg-Wilmersdorf,nan
node,11893054160,berliner volksbank,berliner volksbank,nan,nan,nan,nan,"mo-su,ph 06:00-23:00",true,unknown,52.5245453,13.336027,Mitte,nan
node,12887277196,sparkasse sb-service,nan,nan,nan,nan,nan,"mo-fr 06:00-24:00, sa,su 08:00-24:00",unknown,true,52.5421735,13.4411349,Pankow,nan
way,28248222,bankhaus löbbecke,nan,nan,behrenstraße,36,10117,unknown,unknown,unknown,52.5157241,13.393561834971464,Mitte,nan
way,28413481,s kreditpartner,nan,sparkasse (lbb),nan,nan,nan,unknown,unknown,false,52.48568485,13.332845470530003,Charlottenburg-Wilmersdorf,nan
way,35983986,investitionsbank berlin,nan,land berlin,bundesallee,210,10719,"mo-th 08:00-17:00, fr 08:00-15:00",unknown,unknown,52.49597005,13.331528621908145,Charlottenburg-Wilmersdorf,nan
way,46596634,sparkasse,nan,berliner sparkasse,oberhofer weg,8,12209,"mo,we,fr 09:30-15:00; tu,th 09:30-18:00",true,true,52.4267019,13.326513714111336,Steglitz-Zehlendorf,nan
way,50261756,hauck aufhäuser lampe,nan,nan,carmerstraße,13,10623,"mo-fr 09:00-14:00, mo-th 15:00-16:30, fr 15:00-15:30",unknown,false,52.507147950000004,13.324403588839878,Charlottenburg-Wilmersdorf,nan
way,60202998,reisebank,reisebank,nan,nan,nan,nan,"mo-su,ph 09:00-19:00",false,unknown,52.52513035,13.370069310685334,Mitte,nan
way,118613212,sparkasse,nan,berliner sparkasse,breisgauer straße,6,14129,"mo,we,fr 09:30-15:00; tu,th 09:30-18:00",true,true,52.438589050000004,13.214898369738997,Steglitz-Zehlendorf,nan
way,129778073,berliner volksbank,berliner volksbank,berliner volksbank eg,alt-rudow,71,12355,"mo-th 10:00-13:00,14:00-18:00; we,fr 10:00-13:00,14:00-16:00",true,unknown,52.416735,13.497172373455458,Neukölln,nan
way,210920895,sparkasse,nan,berliner sparkasse,alt-rudow,15,12357,"mo,we,fr 09:30-15:00; tu,th 09:30-18:00",true,true,52.4209529,13.49138781271209,Neukölln,nan
way,336063499,reisebank,reisebank,reisebank,am ostbahnhof,5,10243,mo-fr 09:00-19:00; sa 10:00-18:00,true,true,52.51035445,13.433634176345848,Friedrichshain-Kreuzberg,nan
way,422475544,allgemeine beamten bank,nan,nan,invalidenstraße,28,10115,"mo-fr 09:00-13:00, mo,we 14:00-18:00",unknown,true,52.53127685,13.384913035461516,Mitte,nan
way,423847739,sparda-bank berlin,sparda-bank berlin,sparda-bank berlin eg,nan,nan,nan,"mo,th 09:00-13:00,14:00-18:00",true,true,52.534183299999995,13.198554168873134,Spandau,nan
way,611744021,deutsche bundesbank,nan,nan,leibnizstraße,10,10625,mo-fr 08:00-13:00,unknown,true,52.512979849999994,13.315507078779703,Charlottenburg-Wilmersdorf,nan
