name,type,street,housenumber,postcode,city,opening_hours,phone,website,wheelchair,latitude,longitude,osm_id,osm_type,source,district_id
Kieser Training,fitness_centre,Holzhauser Straße,140d,13509.0,Berlin,"Mo-Fr 07:00-22:00; Sa-Su,PH 09:00-18:00",+49 30 41718917,https://www.kieser-training.de/studios/berlin/berlin-reinickendorf,unknown,52.5846088,13.3117903,277958275,node,OSM Overpass,
Kieser Training,fitness_centre,Ostseestraße,107,10409.0,Berlin,"Mo-Fr 07:00-21:00; Sa,Su,PH 09:00-18:00",+49 30 42105260,https://www.kieser-training.de/studios/berlin/berlin-prenzlauer-berg,yes,52.5467638,13.4425034,277958277,node,OSM Overpass,
Kieser Training,fitness_centre,Forckenbeckstraße,9-13,14199.0,Berlin,"Mo-Fr 07:00-22:00; Sa,Su,PH 09:00-18:00",,,unknown,52.4799991,13.3051873,277958288,node,OSM Overpass,
Kieser Training,fitness_centre,Teltowkanalstraße,2,12247.0,Berlin,,,,yes,52.4429012,13.3296947,277958289,node,OSM Overpass,
Kieser Training,fitness_centre,Rudower Straße,132,12351.0,Berlin,"Mo-Fr 07:30-21:30; Sa-Su,PH 09:00-18:00",,,yes,52.4339942,13.4690013,277958291,node,OSM Overpass,
Brooklyn Fitboxing Charlottenburg,fitness_centre,Kantstraße,38,10625.0,Berlin,,,https://www.brooklynfitboxing.com/public/de/de-de/club/charlottenburg,unknown,52.5064381,13.3142089,349301672,node,OSM Overpass,
Future Fit,fitness_centre,Alt-Tegel,21,13507.0,Berlin,,,,unknown,52.5888042,13.2802229,353900373,node,OSM Overpass,
Rocket Station,fitness_centre,,,10559.0,Berlin,,,https://rocketstation.de,unknown,52.532929,13.350192,428142496,node,OSM Overpass,
authentic body control,fitness_centre,Boddinstraße,4,,Berlin,,,,unknown,52.4810205,13.4336999,440337320,node,OSM Overpass,
Yogi Escape,fitness_centre,Rigaer Straße,25,10247.0,Berlin,,,,unknown,52.5168592,13.4618241,499500765,node,OSM Overpass,
McFit,fitness_centre,Konrad-Wolf-Straße,56-60,13055.0,Berlin,24/7,+493097604201,https://www.mcfit.com/de/studiodetail/info/berlin-hohenschoenhausen.html,yes,52.5361874,13.4746956,617268225,node,OSM Overpass,
Fitbox,fitness_centre,Turmstraße,74,10551.0,Berlin,Mo-Fr 09:00-20:00; Sa 09:00-15:00,,https://www.bardorf-optik.de/,no,52.5267655,13.333241,645677448,node,OSM Overpass,
Pilatesraum Berlin,fitness_centre,Breite Straße,33,14199.0,Berlin,"""Anmeldung online""",,https://www.pilatesraum-berlin.de,unknown,52.4744332,13.2925233,664244052,node,OSM Overpass,
Viva Studio,fitness_centre,Wilmersdorfer Straße,98,10629.0,Berlin,"Mo-Fr 08:00-17:00; Sa,Su 09:00-15:00",,,unknown,52.5021593,13.3080794,673611600,node,OSM Overpass,
Women's Lift Lounge,fitness_centre,Danziger Straße,55,10435.0,Berlin,,,,unknown,52.5399348,13.4210829,786216888,node,OSM Overpass,
Aspria,fitness_centre,,,,Berlin,"Mo-Fr 06:00-23:00; Sa,Su,PH 08:00-22:00",,http://www.aspria-berlin.de,unknown,52.5005987,13.2943126,810590618,node,OSM Overpass,
Superfit,fitness_centre,Schloßstraße,1,12163.0,Berlin,24/7,,,limited,52.4644342,13.3269685,812219708,node,OSM Overpass,
McFit,fitness_centre,Berliner Straße,148,10715.0,Berlin,24/7,,,limited,52.4866239,13.3283776,823473534,node,OSM Overpass,
Elbgym,fitness_centre,Walther-Schreiber-Platz,1,12161.0,Berlin,Mo-Fr 06:00-22:30; Sa-Su 08:00-20:00,,,no,52.4648869,13.3277034,833174269,node,OSM Overpass,
Holmes Place,fitness_centre,Anton-Wilhelm-Amo-Straße,50,10117.0,Berlin,"Mo-Th 06:00-23:00; Fr 06:00-22:00; Sa,Su,PH 08:00-22:00",,https://www.holmesplace.de/d/clubs/index.berlin-gendarmenmarkt.php,yes,52.5123998,13.3908216,879311582,node,OSM Overpass,
Tayfun Personal Trainer,fitness_centre,Kaiserin-Augusta-Allee,45,10589.0,Berlin,Mo-Fr 09:00-21:00,+49 30 692 016 36,https://www.berlin-personaltrainer.de/,unknown,52.5258921,13.3082059,891052374,node,OSM Overpass,
McFit,fitness_centre,Siegfriedstraße,177,10365.0,Berlin,24/7,+49 30 55154631,https://www.mcfit.com,no,52.5218057,13.4988651,901662461,node,OSM Overpass,
SuperFit Europa-Center,fitness_centre,Tauentzienstraße,9-12,,Berlin,24/7,,https://superfit.club/,unknown,52.5045718,13.3373165,925525521,node,OSM Overpass,
Fitness First,fitness_centre,Schloßstraße,110,12163.0,Berlin,"Mo-Fr 06:30-22:00; Sa,Su 08:00-21:00",,https://www.fitnessfirst.de/clubs/berlin-steglitz,yes,52.4609717,13.3250803,928931970,node,OSM Overpass,
SunYoga,fitness_centre,Torellstraße,7,10243.0,Berlin,,,,yes,52.5110587,13.4488022,932651529,node,OSM Overpass,
Yoga im Graefekiez,fitness_centre,Grimmstraße,19,10967.0,Berlin,,,,no,52.4927563,13.4142438,958096426,node,OSM Overpass,
Superfit Woman,fitness_centre,Schloßstraße,1,12163.0,Berlin,"Mo-Fr 07:00-23:00; Sa,Su 08:00-22:00",,,yes,52.4645372,13.3270583,970070951,node,OSM Overpass,
Fitness First,fitness_centre,Clayallee,328-334,14169.0,Berlin,Mo-Fr 06:00-23:00; Sa 08:00-22:00; Su 08:00-21:00,,https://www.fitnessfirst.de,no,52.4374727,13.2638979,1056915608,node,OSM Overpass,
Fitness First,fitness_centre,Clayallee,328-334,14169.0,Berlin,,,,unknown,52.4378498,13.2641914,1056915620,node,OSM Overpass,
Beat81,fitness_centre,Libauer Straße,1,10245.0,Berlin,,,,limited,52.5100356,13.4548892,1094853553,node,OSM Overpass,
Mrs. Sporty,fitness_centre,Mühlenstraße,4,14167.0,Berlin,,,https://www.mrssporty.de/club347,yes,52.4296407,13.2611651,1112755252,node,OSM Overpass,
Fitness First,fitness_centre,Schönhauser Allee,80,10439.0,Berlin,,,,no,52.5496432,13.4147198,1120057604,node,OSM Overpass,
Yoga Hub Berlin,fitness_centre,Greifswalder Straße,8d,10405.0,Berlin,"Mo-Fr 07:30-09:00,12:30-13:30,17:30-21:00; Sa 08:30-13:00; Su 09:30-12:30,17:30-19:00",,https://www.yogahubberlin.com,unknown,52.5293516,13.425576,1218312075,node,OSM Overpass,
Fitness Company Berlin,fitness_centre,Rüdersdorfer Straße,71,10243.0,Berlin,"Mo,We 08:00-23:00; Tu,Th,Fr 08:00-22:00; Sa 10:00-19:00; Su 10:00-20:00",,,no,52.5129482,13.4409043,1270475988,node,OSM Overpass,
Fitness and More,fitness_centre,,,,Berlin,,,,unknown,52.5072487,13.3262582,1279265631,node,OSM Overpass,
Sivananda Yoga,fitness_centre,Schmiljanstraße,24,12161.0,Berlin,,+49 30 85999798,https://berlin.sivananda.yoga/,unknown,52.470673,13.3310663,1333143675,node,OSM Overpass,
Gymfit,fitness_centre,,,,Berlin,,,,unknown,52.5371165,13.2058468,1336704497,node,OSM Overpass,
Mrs. Sporty,fitness_centre,,,,Berlin,,,,unknown,52.4772069,13.2895103,1387894027,node,OSM Overpass,
B23 Space,fitness_centre,Greifswalder Straße,23,10405.0,Berlin,,,,unknown,52.531302,13.4278041,1389043773,node,OSM Overpass,
UFC Gym,fitness_centre,Kurfürstendamm,38,10719.0,Berlin,,,,yes,52.5023417,13.3225954,1389063019,node,OSM Overpass,
Superfit,fitness_centre,Wilmersdorfer Straße,54,10627.0,Berlin,24/7,,,no,52.5083788,13.3058415,1438454178,node,OSM Overpass,
SuperFit,fitness_centre,Grunerstraße,20,10179.0,Berlin,24/7,,,limited,52.5186131,13.4160003,1438455119,node,OSM Overpass,
McFit,fitness_centre,Seestraße,64,13347.0,Berlin,24/7,,https://www.mcfit.com,yes,52.5537674,13.3604139,1457608587,node,OSM Overpass,
SunYoga,fitness_centre,Mehringdamm,33,10961.0,Berlin,,+49 30 69565522,https://www.sunyoga.de/,no,52.4934118,13.3886695,1470020226,node,OSM Overpass,
Bewegungsstudio,fitness_centre,,,,Berlin,,,,limited,52.5489078,13.4079903,1471968739,node,OSM Overpass,
Sacred Space,fitness_centre,,,,Berlin,,,,unknown,52.4884122,13.4298633,1576962361,node,OSM Overpass,
M&M Fitness-Center,fitness_centre,,,,Berlin,"Mo-Fr 07:00-23:00; Sa,Su 07:00-19:00",,http://www.mundm-fitness.de/,yes,52.4223527,13.4379849,1577855726,node,OSM Overpass,
McFit,fitness_centre,Alt-Mahlsdorf,24,12623.0,Berlin,24/7,+49 30 5659 2494,,yes,52.5052223,13.6123631,1583959145,node,OSM Overpass,
Hadi Zalzadeh,fitness_centre,Kollwitzstraße,102,10435.0,Berlin,"Mo-Fr 08:00-20:00; Sa 10:00-18:00; Su ""auf Anfrage""",,,yes,52.5391543,13.4215361,1584743772,node,OSM Overpass,
Green Studio Pilates,fitness_centre,Jessnerstraße,58,10247.0,Berlin,,,,unknown,52.50955,13.4698898,1588139056,node,OSM Overpass,
Yoga-Institut Berlin,fitness_centre,Bergmannstraße,91,10961.0,Berlin,,,www.yoga-institut-berlin.de,unknown,52.4897726,13.3930155,1610111889,node,OSM Overpass,
Fit T9 Frauenfitness,fitness_centre,Müllerstraße,36,13353.0,Berlin,"Mo-Fr 07:00-23:00; Sa,Su 09:00-22:00",,http://fit-t9.de/frauenfitness-berlin-wedding/,no,52.5492489,13.354639,1715298789,node,OSM Overpass,
myoga,fitness_centre,Sieglindestraße,7,12159.0,Berlin,,,http://friedenauyoga.de/,no,52.4764214,13.3294195,1718478056,node,OSM Overpass,
McFit,fitness_centre,,,,Berlin,,,,yes,52.4306176,13.3755423,1762116722,node,OSM Overpass,
Rent-A-Trainer-Berlin Gym,fitness_centre,Nollendorfstraße,23,10777.0,Berlin,"Mo-Fr 07:00-22:00; Sa 08:00-16:00; Su,PH off",,,no,52.4974065,13.3504955,1870398737,node,OSM Overpass,
Urban Boost,fitness_centre,Pariser Straße,43,10707.0,Berlin,Mo-Fr 10:00-19:00; Sa 10:00-15:00,,,unknown,52.4979231,13.3192394,1915070108,node,OSM Overpass,
Zentrum für Yoga & Qigong,fitness_centre,,,,Berlin,,,,unknown,52.477839,13.286039,1918474939,node,OSM Overpass,
Mrs. Sporty,fitness_centre,Hugenottenplatz,3,13127.0,Berlin,"PH,Mo-Su 06:00-22:00",+493047487074,https://www.mrssporty.de/club/berlin-franzoesisch-buchholz/,unknown,52.6069668,13.419858,1970628072,node,OSM Overpass,
Impuls EMS-Studio,fitness_centre,Genossenschaftsstraße,69,12489.0,Berlin,"Mo 08:30-20:00, Tu 08:30-21:00, We 08:30-20:00, Tu 08:30-21:00, Fr 08:30-20:00, Sa 08:30-15:00; PH off",+49 30 70 76 11 31,,yes,52.4376876,13.5469767,1981014509,node,OSM Overpass,
Yoga in der Schwangerschaft Frauke Stadali,fitness_centre,Belziger Straße,7,10823.0,Berlin,,,,unknown,52.4879655,13.3567272,2059798815,node,OSM Overpass,
Fitness First,fitness_centre,,,,Berlin,"Mo,We,Fr 07:00-23:00; Sa,Su,PH 08:00-20:00",,https://www.fitnessfirst.de/,yes,52.5063071,13.3071048,2082268403,node,OSM Overpass,
Kieser Training,fitness_centre,,,,Berlin,"Mo-Fr 07:00-22:00; Sa-Su, PH 09:00-18:00",+49 30 43727807,https://www.kieser-training.de/studios/berlin/berlin-charlottenburg,limited,52.5115671,13.3211747,2116638898,node,OSM Overpass,
McFit,fitness_centre,Schöneberger Straße,12-15,12103.0,Berlin,24/7,+49 30 75443877,https://www.mcfit.com,no,52.4696804,13.3743607,2149937826,node,OSM Overpass,
Abnehmen im Liegen,fitness_centre,Schivelbeiner Straße,35,10439.0,Berlin,,,,unknown,52.5508228,13.409037,2158310119,node,OSM Overpass,
Holmes Place,fitness_centre,Wilmersdorfer Straße,38,10585.0,Berlin,Mo-Fr 07:00-22:00; Sa-Su 09:00-21:00,,,yes,52.5119376,13.3049113,2187588493,node,OSM Overpass,
McFit,fitness_centre,Alt-Moabit,96D,10559.0,Berlin,24/7,,,no,52.5248857,13.34569,2306175948,node,OSM Overpass,
Three Boons Yoga,fitness_centre,Kurfürstendamm,,10707.0,Berlin,,,,unknown,52.5000367,13.3101396,2334538079,node,OSM Overpass,
McFit,fitness_centre,,,,Berlin,,+49 30 63905744,https://www.mcfit.com/,no,52.4639256,13.4983345,2427830701,node,OSM Overpass,
JOHN REED Fitness,fitness_centre,Kottbusser Damm,1,10967.0,Berlin,Mo-Su 06:00-12:00,,,no,52.4953419,13.4201449,2445179072,node,OSM Overpass,
EMSLounge,fitness_centre,,,,Berlin,Mo-Fr 08:30-20:30; Sa 09:00-16:00,,,unknown,52.4830416,13.525466,2445856559,node,OSM Overpass,
Sport & Therapiezentrum,fitness_centre,,,,Berlin,,,,unknown,52.5360507,13.2757823,2449154365,node,OSM Overpass,
Tagtigall,fitness_centre,Herrfurthstraße,6a,12049.0,Berlin,Tu 20:00-21:30; Th 20:15-21:45; Sa 10:00-11:30,,https://www.tagtigall.de/,no,52.4774666,13.4242905,2477046562,node,OSM Overpass,
Mindful Life Berlin,fitness_centre,Gleimstraße,19,10437.0,Berlin,,,https://mindfullife-berlin.com/,unknown,52.5471967,13.4094238,2489837401,node,OSM Overpass,
Crunchfit,fitness_centre,Wilhelmsruher Damm,128,13439.0,Berlin,Mo-Su 06:00 - 23:59,,,yes,52.596692,13.3552267,2690994059,node,OSM Overpass,
Rocycle Berlin Mitte,fitness_centre,Linienstraße,41,10119.0,Berlin,,,https://www.rocyclestudios.com/en/,no,52.528312,13.4095226,2764574468,node,OSM Overpass,
Venice Sporting Club,fitness_centre,Tempelhofer Weg,44,12347.0,Berlin,Mo-Th 09:00-20:00; Fr 09:00-18:00; Sa 11:00-16:00; Su off,,https://www.venice-sportingclub.de/,unknown,52.4550011,13.4290189,2821190540,node,OSM Overpass,
Localfit,fitness_centre,Fürstenwalder Damm,479,12587.0,Berlin,,,https://www.localfit.eu,unknown,52.4569686,13.6244217,2840752454,node,OSM Overpass,
John Reed Women's Club,fitness_centre,Schönhauser Allee,112,10439.0,Berlin,"Mo-Fr 06:30-23:00; Sa,Su 09:00-21:00",,https://johnreed.fitness/womens-club-berlin-prenzlauer-berg,yes,52.5509763,13.4135056,2850021274,node,OSM Overpass,
McFit,fitness_centre,Am Juliusturm,19,13599.0,Berlin,24/7,,,unknown,52.537428,13.2271875,2851949842,node,OSM Overpass,
McFit,fitness_centre,Oraniendamm,64,13469.0,Berlin,24/7,+49 30 40399430,https://www.mcfit.com,unknown,52.6072123,13.3235204,2851949843,node,OSM Overpass,
VIP’n’Fit,fitness_centre,Pichelsdorfer Straße,31,13595.0,Berlin,,,,unknown,52.5164644,13.1972779,2901372702,node,OSM Overpass,
Körperformen,fitness_centre,Anklamer Straße,17,10115.0,Berlin,,,,unknown,52.5349746,13.3990861,2935486803,node,OSM Overpass,
Clever fit,fitness_centre,Rosenthaler Weg,24B,13127.0,Berlin,"Mo-Fr 06:00-23:00; Sa,Su 09:00-20:00",+49 3055621552,https://www.clever-fit.com/fitness-studios/clever-fit-berlin-pankow/,unknown,52.6059139,13.4200588,2960514356,node,OSM Overpass,
McFit,fitness_centre,Tauentzienstraße,8,10789.0,Berlin,24/7,+49 30 2579 4520,,yes,52.5037293,13.3388804,2985821756,node,OSM Overpass,
Berlin Strength,fitness_centre,Revaler Straße,99,10245.0,Berlin,,,,unknown,52.5075111,13.4555779,2995644691,node,OSM Overpass,
FitX,fitness_centre,Hellersdorfer Straße,235,12627.0,Berlin,24/7,+49 30 2099289130,https://www.fitx.de/studio/berlin-hellersdorf,yes,52.536285,13.6026916,3021116630,node,OSM Overpass,
Pole Sport Studio Berlin,fitness_centre,Wiclefstraße,18,10551.0,Berlin,,+49 30 12095667,https://polesportberlin.de/,unknown,52.5306804,13.3347642,3045401463,node,OSM Overpass,
Kieser Training,fitness_centre,Hannoversche Straße,19,10115.0,Berlin,"Mo-Fr 07:30-21:30; Sa,Su,PH 09:00-18:00",,,yes,52.5277244,13.3805488,3140164400,node,OSM Overpass,
Zenna Wellness Studio,sports_centre,,,,Berlin,,+1-[phone],https://www.zennawellnessyoga.com/schedule.html,unknown,38.3239421,-75.2187607,3167054726,node,OSM Overpass,
Clays,fitness_centre,Clayallee,171,14195.0,Berlin,Mo-Fr 06:00-23:00; Sa-Su 08:00-21:00,,,yes,52.4519462,13.2701269,3176577534,node,OSM Overpass,
McFit,fitness_centre,Adlergestell,299,12489.0,Berlin,24/7,+49 30 6780 7960,,unknown,52.4309414,13.5491064,3266506461,node,OSM Overpass,
Superfit,fitness_centre,Karl-Marx-Straße,66,12043.0,Berlin,24/7,,,yes,52.4821233,13.4329149,3267299482,node,OSM Overpass,
Clever fit,fitness_centre,,,,Berlin,,,,unknown,52.4524755,13.3848984,3317540786,node,OSM Overpass,
FitX,fitness_centre,Kurfürstendamm,156,10709.0,Berlin,24/7,+49 30 88729698,https://www.fitx.de/studio/berlin-wilmersdorf,unknown,52.4984906,13.3028762,3385637223,node,OSM Overpass,
Clever fit,fitness_centre,Greifswalder Straße,90,10409.0,Berlin,Mo-Fr 06:00-23:00; Sa-Su 09:00-20:00,,,yes,52.5433678,13.4421641,3411940909,node,OSM Overpass,
Yoga und Körperarbeit,sports_centre,Karl-Kunger-Straße,21,12435.0,Berlin,,,,no,52.4901185,13.4488498,3442698430,node,OSM Overpass,
CrossFit,fitness_centre,Wilhelm-Kabus-Straße,40,10829.0,Berlin,,,https://www.crossfiticke.com/,yes,52.481665,13.365517,3453943122,node,OSM Overpass,
Yoga am Arnimplatz,fitness_centre,Schönfließer Straße,11,10439.0,Berlin,,,,unknown,52.5529857,13.4083022,3464981113,node,OSM Overpass,
EFX Sport-Gruppe - Fitness,fitness_centre,,,,Berlin,,,https://www.chris-faith.de/training/training?d=1,unknown,52.5018092,13.4207441,3475027209,node,OSM Overpass,
Kieser Training,fitness_centre,Bahnhofstraße,33-38,12555.0,Berlin,"Mo-Fr 07:00-22:00; PH,Sa,Su 09:00-19:00",+49 30 34354323,https://www.kieser-training.de/studios/berlin/berlin-koepenick,yes,52.4582572,13.5763726,3566958751,node,OSM Overpass,
Fitness First,fitness_centre,,,,Berlin,"Mo-Fr 06:00-22:00; Sa,Su 08:00-20:00; PH 10:00-18:00",+4930 49 90 54 3,https://www.fitnessfirst.de/clubs/berlin-women-pankow/,limited,52.5698026,13.4066615,3658141193,node,OSM Overpass,
Elixia,fitness_centre,,,,Berlin,06:30-23:00,,https://elixia.de/,yes,52.429498,13.3299541,3670161823,node,OSM Overpass,
Clever fit,fitness_centre,Joachimsthaler Straße,19,10719.0,Berlin,Mo-Fr 06:00-00:00; Sa-Su 09:00-21:00,,https://www.clever-fit.com/fitness-studios/clever-fit-berlin-charlottenburg.html,no,52.5013709,13.3307767,3782374475,node,OSM Overpass,
Lagoa Yoga,sports_centre,,,,Berlin,,,https://www.lagoayoga.de/,no,52.5037245,13.3252108,3819522964,node,OSM Overpass,
Stromtown,fitness_centre,Motzstraße,9,10777.0,Berlin,,,,unknown,52.4985987,13.3511448,3826014915,node,OSM Overpass,
Holmes Place,fitness_centre,Schildhornstraße,1,12163.0,Berlin,"Mo-Fr 06:00-23:00; Sa,Su 09:00-21:00",,,yes,52.4622743,13.3252442,3841253417,node,OSM Overpass,
Fitbox,fitness_centre,Martin-Luther-Straße,103,10825.0,Berlin,Mo-Fr 08:30-20:00; Sa 09:00-16:00,+49 30 25776556,https://fitbox.de/de/studios/fitbox-berlin-jfk-platz,no,52.485107,13.3453454,3853848970,node,OSM Overpass,
Mrs. Sporty,fitness_centre,,,,Berlin,"Mo,We 08:00-19:00; Tu 09:00-19:00; Th 09:00-15:00; Fr 09:00-18:00",+49 30 35127250,,yes,52.5054239,13.5157065,3862712290,node,OSM Overpass,
McFit,fitness_centre,Märkische Allee,160a,12681.0,Berlin,,+493053029982,https://www.mcfit.com/de/studiodetail/info/berlin-marzahn.html,no,52.5324374,13.5372478,3874310962,node,OSM Overpass,
40 Min,fitness_centre,Florastraße,88/89,13187.0,Berlin,"Mo,Tu,Th 08:30-12:00,16:00-20:00; We,Fr 08:30-12:00,15:00-19:00; Sa 09:30-13:00",,,unknown,52.5659003,13.3989931,3877191661,node,OSM Overpass,
Hale Now,fitness_centre,Torellstraße,2,10243.0,Berlin,,,,unknown,52.5112064,13.4475269,3907029679,node,OSM Overpass,
Kieser Training,fitness_centre,,,,Berlin,"Mo-Fr 07:00-21:00; Sa,Su,PH 09:00-16:00",,,unknown,52.5438059,13.5486137,3957099326,node,OSM Overpass,
Superfit,fitness_centre,Bahnhofstraße,23-25,12555.0,Berlin,24/7,,http://www.mysuperfit.com,no,52.4578111,13.5789766,4128610787,node,OSM Overpass,
Superfit,fitness_centre,Frankfurter Allee,111,10247.0,Berlin,24/7,,http://www.mysuperfit.com,yes,52.5142755,13.4737156,4128610788,node,OSM Overpass,
Superfit,fitness_centre,,,,Berlin,24/7,,http://www.mysuperfit.com,unknown,52.5849505,13.2859281,4128610990,node,OSM Overpass,
Fit T9,fitness_centre,Janusz-Korczak-Straße,4-8,12627.0,Berlin,Mo-Fr 08:00-24:00; Sa-Su 09:00-21:00,+49 30 99279513,http://fit-t9.de/studio-berlin-hellersdorf/,yes,52.5364805,13.6026618,4235017790,node,OSM Overpass,
Crossfit Grenzgänger,fitness_centre,,,,Berlin,,,,unknown,52.52648,13.3870103,4253980789,node,OSM Overpass,
CrossFit,fitness_centre,Heidestraße,48,10557.0,Berlin,,,,no,52.5308414,13.3672762,4253995591,node,OSM Overpass,
Hauptstadt Crossfit,fitness_centre,,,,Berlin,,,,no,52.5323394,13.3802487,4254495166,node,OSM Overpass,
Crossfit gute Hoffnungshütte,fitness_centre,,,,Berlin,,,,unknown,52.4888821,13.3872264,4254944691,node,OSM Overpass,
Figurenzentrum Köpenick,fitness_centre,,,,Berlin,"""Termine nach telefonischer Vereinbarung""",,,no,52.454105,13.575983,4304263292,node,OSM Overpass,
CITI-Frauen-Fitness,fitness_centre,Alte Hellersdorfer Straße,119,12629.0,Berlin,,,,unknown,52.5452832,13.5911324,4308049689,node,OSM Overpass,
Yoga Stübchen,fitness_centre,Genter Straße,65,13353.0,Berlin,,,,unknown,52.5486824,13.3513758,4315470224,node,OSM Overpass,
lady's spandau,fitness_centre,Bismarckstraße,17,13585.0,Berlin,,,https://www.ladys-spandau.de/,unknown,52.5433244,13.2010323,4316237225,node,OSM Overpass,
Bodystreet,fitness_centre,Karl-Marx-Allee,110,10243.0,Berlin,Mo-Fr 09:00-21:00; Sa 09:00-15:00,,,no,52.5163412,13.4460907,4320893092,node,OSM Overpass,
Beat81,fitness_centre,Dircksenstraße,90,10178.0,Berlin,Mo-Sa 10:00-20:00,,,unknown,52.5177528,13.415554,4333951890,node,OSM Overpass,
FitX,fitness_centre,Alexanderstraße,7,10178.0,Berlin,24/7,,,unknown,52.5230415,13.4161276,4420021957,node,OSM Overpass,
McFit,fitness_centre,Leipziger Straße,46/47,10117.0,Berlin,Mo-Su 06:00-00:00,,,no,52.5106479,13.3974279,4424022530,node,OSM Overpass,
7 circles,fitness_centre,Sächsische Straße,39,,Berlin,,,,unknown,52.48997,13.3172363,4437696196,node,OSM Overpass,
Sporteve,fitness_centre,,,,Berlin,"Mo-Th 09:00-12:00,16:00-19:00; Fr 09:00-12:00",+4930 67460192,https://www.sporteve.de/clubs/berlin-steglitz/,yes,52.4467195,13.3424696,4446537033,node,OSM Overpass,
Therapiezentrum Waidmannslust,fitness_centre,Oranienburger Straße,141,13437.0,Berlin,,+49304034700,,unknown,52.6051549,13.3256887,4474870489,node,OSM Overpass,
Fitness First,fitness_centre,Jägerstraße,27,10117.0,Berlin,"Mo-Fr 06:00-23:00; Sa,Su,PH 09:00-20:00",,,limited,52.5139697,13.3954862,4514846830,node,OSM Overpass,
Yogastudio Körperklang,sports_centre,Weidenweg,51,10249.0,Berlin,,+49 30 23 61 77 73,https://www.koerperklang-yoga.de/,yes,52.5185242,13.4520872,4520986013,node,OSM Overpass,
Green Yoga,fitness_centre,Gärtnerstraße,3,10245.0,Berlin,Mo-Su 07:30-21:00,,,unknown,52.5085055,13.4599359,4530197498,node,OSM Overpass,
Fitbox,fitness_centre,Invalidenstraße,152,,Berlin,Mo-Fr 09:00-20:00; Sa 09:00-16:00,,https://www.fitbox.de/,limited,52.5322556,13.3954966,4539202778,node,OSM Overpass,
Fit in Tegel,fitness_centre,Ernststraße,2,13509.0,Berlin,,+49 30 4321020,https://fit-in-tegel.de/,unknown,52.5825276,13.2912082,4555677789,node,OSM Overpass,
Freiraum,fitness_centre,,,,Berlin,,,https://freiraum.fit/,unknown,52.4274451,13.3286889,4572112192,node,OSM Overpass,
Bodystreet,fitness_centre,,,,Berlin,"Mo,Fr 08:00-19:00; Tu-Th 08:00-20:00; Sa 10:00-14:00",+49 30 33846280,,unknown,52.5079287,13.3917379,4604863055,node,OSM Overpass,
Yogibar,fitness_centre,Boxhagener Straße,31,10245.0,Berlin,,,https://www.yogibar.de/,no,52.5123551,13.4594528,4611801889,node,OSM Overpass,
Three Boons Yoga,fitness_centre,Brunnenstraße,29,10119.0,Berlin,,+49 030-48 49 19 48,https://www.threeboonsyoga.de/mitte,unknown,52.5345204,13.398546,4614154589,node,OSM Overpass,
EagleCoach,fitness_centre,Corinthstraße,51,10245.0,Berlin,"""je Angebot auf Webseite""",,,unknown,52.4993986,13.4637843,4672876466,node,OSM Overpass,
Studio Sonne,fitness_centre,Sonnenallee,67,12045.0,Berlin,,,,no,52.4846716,13.4352226,4673478561,node,OSM Overpass,
Clever fit,fitness_centre,,,,Berlin,"Mo-Fr 06:00-23:00, Sa,Su 09:00-20:00",,,unknown,52.4371567,13.5467803,4797313796,node,OSM Overpass,
