gym_id,district_id,name,address,postal_code,phone_number,email,coordinates,latitude,longitude,neighborhood,district
4812222804,11000003,Ki-Haus,Wollankstraße 6,13187.0,,,POINT (13.3984173 52.5680064),52.5680064,13.3984173,,Pankow
4815247561,11000001,DocOrtho, ,,+49 30 220021802,,POINT (13.389102 52.5191433),52.5191433,13.389102,,Mitte
4819499443,11000002,Peace Yoga Berlin,Glogauer Straße 19,10999.0,,,POINT (13.4366613 52.4919236),52.4919236,13.4366613,,Friedrichshain-Kreuzberg
4825870145,11000001,JOHN REED Fitness,Brunnenstraße 105-109,13355.0,+49 30 46798140,,POINT (13.389607 52.5479608),52.5479608,13.389607,,Mitte
4836677035,11000003,SprachCafe,Schulzestraße 1,,,,POINT (13.3939889 52.5654361),52.5654361,13.3939889,,Pankow
4849302124,11000001,Bikram Yoga Berlin-Mitte,Krausnickstraße 23,10115.0,,,POINT (13.3957917 52.5248995),52.5248995,13.3957917,,Mitte
4861464949,11000006,McFit,Goerzallee 188,14167.0,,,POINT (13.2879531 52.4183617),52.4183617,13.2879531,,Steglitz-Zehlendorf
4908049913,11000002,Fitbox,Grünberger Straße 62,10245.0,+49 30 51304836,,POINT (13.4575495 52.5115029),52.5115029,13.4575495,,Friedrichshain-Kreuzberg
5001635832,11000003,FEEL THE BARRE,Bötzowstraße 26,10407.0,,,POINT (13.4339006 52.5312652),52.5312652,13.4339006,,Pankow
5051041622,11000004,Mrs. Sporty, ,,,,POINT (13.3002669 52.4978459),52.4978459,13.3002669,,Charlottenburg-Wilmersdorf
5082292600,11000004,Yoga Vidya Center Berlin-Wilmersdorf,Pfalzburger Straße 43,10717.0,,,POINT (13.3213517 52.4894447),52.4894447,13.3213517,,Charlottenburg-Wilmersdorf
5147968721,11000011,Active Ladies,Zingster Straße 4,13051.0,+49 30 36 74 50 60,,POINT (13.5039111 52.5648847),52.5648847,13.5039111,,Lichtenberg
5248623193,11000010,Power Factory GmbH,Tangermünder Straße 129,12627.0,,,POINT (13.609346 52.5377691),52.5377691,13.609346,,Marzahn-Hellersdorf
5248861547,11000010,Ladycompany, ,,,,POINT (13.5421497 52.5419445),52.5419445,13.5421497,,Marzahn-Hellersdorf
5321891322,11000008,Tayopi,Sonnenallee 147,12059.0,,,POINT (13.4460611 52.4789617),52.4789617,13.4460611,,Neukölln
5337021037,11000008,Holmes Place, ,,,,POINT (13.4214152 52.485211),52.485211,13.4214152,,Neukölln
5339159802,11000003,Yoga, ,,+49 162 65828241,,POINT (13.4017754 52.5530222),52.5530222,13.4017754,,Pankow
5348822589,11000011,Yoga Barn,Münsterlandstraße 5,10317.0,,,POINT (13.4889231 52.505358),52.505358,13.4889231,,Lichtenberg
5396107633,11000004,sportraum bs, ,,,,POINT (13.3359151 52.4847501),52.4847501,13.3359151,,Charlottenburg-Wilmersdorf
5424563451,11000001,Slim-Gym Club,Chausseestraße 51,10115.0,+49 30 30881255,,POINT (13.3772335 52.5354955),52.5354955,13.3772335,,Mitte
5443162245,11000012,FitX,Oraniendamm 6-10,13469.0,,,POINT (13.3254356 52.607932),52.607932,13.3254356,,Reinickendorf
5525155938,11000007,FitX, ,,,,POINT (13.3874764 52.4538703),52.4538703,13.3874764,,Tempelhof-Schöneberg
5552228830,11000003,Argo Athletics,Mühlenstraße 62;63;64;65,13187.0,,,POINT (13.4095229 52.5642337),52.5642337,13.4095229,,Pankow
5656522305,11000001,Evo Berlin Rosa,Rosa-Luxemburg-Straße 14,10178.0,,,POINT (13.410259 52.524584),52.524584,13.410259,,Mitte
5659022957,11000002,Berlin Hot Yoga, ,,,,POINT (13.4695348 52.5079023),52.5079023,13.4695348,,Friedrichshain-Kreuzberg
5718697030,11000007,Boxsport Berlin e.V., ,,,,POINT (13.3611761 52.4965751),52.4965751,13.3611761,,Tempelhof-Schöneberg
5730290887,11000004,Casa Flow Studios,Suarezstraße 13,14057.0,,,POINT (13.295478 52.5080622),52.5080622,13.295478,,Charlottenburg-Wilmersdorf
5796921707,11000004,Mrs. Sporty, ,,,,POINT (13.2651845 52.5133825),52.5133825,13.2651845,,Charlottenburg-Wilmersdorf
5825069584,11000003,Casa de Quilombo, ,,,,POINT (13.4101265 52.5649347),52.5649347,13.4101265,,Pankow
5901750491,,Unknown Gym, ,,,,POINT (-72.5514887 44.2280892),44.2280892,-72.5514887,,
5913018282,11000001,Just Fit,Steinstraße 5,10119.0,,,POINT (13.4062541 52.5266763),52.5266763,13.4062541,,Mitte
5916346085,11000011,Mrs. Sporty,Rostocker Straße 15,13059.0,,,POINT (13.5096069 52.5745393),52.5745393,13.5096069,,Lichtenberg
5980998064,11000002,Kreuzberg Yoga,Lübbener Straße 9,10997.0,,,POINT (13.437719 52.4989674),52.4989674,13.437719,,Friedrichshain-Kreuzberg
5981095822,11000002,Zentrum für Yoga und Stimme,Paul-Lincke-Ufer 30,10999.0,,,POINT (13.426096 52.4955816),52.4955816,13.426096,,Friedrichshain-Kreuzberg
5985950308,11000008,Fitbox,Karl-Marx-Straße 108,12043.0,,,POINT (13.4373568 52.4788359),52.4788359,13.4373568,,Neukölln
6006913091,11000006,Clever fit,Martin-Buber-Straße 12,14163.0,+49 3080582180,,POINT (13.2582451 52.4350839),52.4350839,13.2582451,,Steglitz-Zehlendorf
6027199452,11000002,iyengaryoga, ,,,,POINT (13.4465225 52.5217464),52.5217464,13.4465225,,Friedrichshain-Kreuzberg
6029322205,11000002,FitX,Tamara-Danz-Straße 11,10243.0,,,POINT (13.4455578 52.5058788),52.5058788,13.4455578,,Friedrichshain-Kreuzberg
6141321914,11000011,FitX,Oderbruchstraße 14,10369.0,+49 201 8067457200,,POINT (13.4617302 52.5304776),52.5304776,13.4617302,,Lichtenberg
6217415536,11000009,Paramount Fitness,Puderstraße 8,12435.0,+49 30 5300747-8,,POINT (13.4625301 52.4845339),52.4845339,13.4625301,,Treptow-Köpenick
6245373115,11000007,Iyengar Yoga Zentrum,Hochkirchstraße 9/2,10829.0,,,POINT (13.3694456 52.4905624),52.4905624,13.3694456,,Tempelhof-Schöneberg
6249985337,11000004,taohealth,Wittelsbacherstraße 37,10707.0,,,POINT (13.3172922 52.4937501),52.4937501,13.3172922,,Charlottenburg-Wilmersdorf
6261885939,11000010,FitX,Weißenhöher Straße 108,12683.0,,,POINT (13.5602985 52.5062441),52.5062441,13.5602985,,Marzahn-Hellersdorf
6269985404,11000002,Gelber Raum,Mariannenstraße 48,10997.0,,,POINT (13.4239752 52.5007181),52.5007181,13.4239752,,Friedrichshain-Kreuzberg
6287061378,11000003,Yoga Pankow, ,,,,POINT (13.4096666 52.5484219),52.5484219,13.4096666,,Pankow
6339499872,11000003,Afra Senter, ,,,,POINT (13.4037515 52.5530718),52.5530718,13.4037515,,Pankow
6357893262,11000002,Lotos Yoga, ,,,,POINT (13.4627564 52.5136199),52.5136199,13.4627564,,Friedrichshain-Kreuzberg
6388113852,11000009,Fitbox,Bölschestraße 45,12587.0,+493064958262,,POINT (13.6253449 52.4528952),52.4528952,13.6253449,,Treptow-Köpenick
6398137732,11000009,Urban Street Gym,Bouchéstraße 12,12435.0,,,POINT (13.4487446 52.4938947),52.4938947,13.4487446,,Treptow-Köpenick
6414803768,11000002,Fitness First,Frankfurter Allee 57,,,,POINT (13.465678 52.5148233),52.5148233,13.465678,,Friedrichshain-Kreuzberg
6415868985,11000001,Slim-Gym,Alt-Moabit 92,10559.0,,,POINT (13.3445657 52.5250018),52.5250018,13.3445657,,Mitte
6421090392,11000010,skyfit-Club,Hellersdorfer Straße 83,12619.0,+49 30 56493956,,POINT (13.5864319 52.5231862),52.5231862,13.5864319,,Marzahn-Hellersdorf
6447122889,11000004,Fitnessstudio TU Sport,Straße des 17. Juni 145,10623.0,,,POINT (13.3238482 52.5122911),52.5122911,13.3238482,,Charlottenburg-Wilmersdorf
6451531078,11000008,Dharma Yoga,Kienitzer Straße 98,12049.0,,,POINT (13.4254971 52.4763605),52.4763605,13.4254971,,Neukölln
6458744287,11000006,Steglitzer Dance & Aerobic Center,Lepsiusstraße 14,12163.0,,,POINT (13.3210363 52.464957),52.464957,13.3210363,,Steglitz-Zehlendorf
6469985311,11000004,Aum Yoga Studio,Nassauische Straße 62,10717.0,,,POINT (13.3268218 52.4927896),52.4927896,13.3268218,,Charlottenburg-Wilmersdorf
6497580485,11000005,McFit,Altonaer Straße 59-61,13581.0,+493035104984,,POINT (13.1874325 52.5318788),52.5318788,13.1874325,,Spandau
6508696785,11000001,Fit Star,Turmstraße 29,10551.0,,,POINT (13.341843 52.5265415),52.5265415,13.341843,,Mitte
6550896785,11000001,John & Jane‘s,Rosenthaler Straße 63,,,,POINT (13.4029924 52.5279738),52.5279738,13.4029924,,Mitte
6563440585,11000010,Clever fit,Helene-Weigel-Platz 5,12681.0,,,POINT (13.5389857 52.5281086),52.5281086,13.5389857,,Marzahn-Hellersdorf
6586374601,11000001,FIT/ONE,Müllerstraße 35,13353.0,+49 30 45028220,,POINT (13.3551586 52.5490334),52.5490334,13.3551586,,Mitte
6693475018,11000003,Green Yoga,Sredzkistraße 59,10405.0,,,POINT (13.4213383 52.5379127),52.5379127,13.4213383,,Pankow
6757633586,11000003,Green Yoga,Dietzgenstraße 56,13156.0,,,POINT (13.4027986 52.5858073),52.5858073,13.4027986,,Pankow
6759112267,11000002,Studio Glücksmama,Döringstraße 2,10245.0,,,POINT (13.4623488 52.5063988),52.5063988,13.4623488,,Friedrichshain-Kreuzberg
6789070129,11000007,Fit/One,Bautzener Straße 20-24,10829.0,,,POINT (13.3713067 52.492162),52.492162,13.3713067,,Tempelhof-Schöneberg
6841151512,11000002,Sportetage,Audre-Lorde-Straße 74,10997.0,,,POINT (13.4263004 52.5000182),52.5000182,13.4263004,,Friedrichshain-Kreuzberg
6853266785,11000003,Casa FLOW,Prenzlauer Allee 38,10405.0,,,POINT (13.4222794 52.5350799),52.5350799,13.4222794,,Pankow
6899045752,11000004,Iyengar Yoga,Krumme Straße 61,10627.0,,,POINT (13.3097604 52.5094167),52.5094167,13.3097604,,Charlottenburg-Wilmersdorf
7006749859,11000002,Forde Fitness,Stresemannstraße 65,10963.0,,,POINT (13.3844025 52.5025396),52.5025396,13.3844025,,Friedrichshain-Kreuzberg
7057578051,11000008,Yoga im Gartenstudio, ,,,,POINT (13.4518778 52.4790244),52.4790244,13.4518778,,Neukölln
7066762906,11000007,FitX,Hauptstraße 141,10827.0,,,POINT (13.3556988 52.4855668),52.4855668,13.3556988,,Tempelhof-Schöneberg
7069825849,11000003,InLight Yoga,Hufelandstraße 23,10407.0,,,POINT (13.4329339 52.5316555),52.5316555,13.4329339,,Pankow
7069825850,11000003,EMS Sport und Bewegung,Hufelandstraße 23,10407.0,,,POINT (13.432789 52.5317118),52.5317118,13.432789,,Pankow
7095755738,11000003,Makeda,Pasteurstraße 20,10407.0,,,POINT (13.4340409 52.5331143),52.5331143,13.4340409,,Pankow
7133818467,11000001,CrunchFit,Pankstraße 32-39,,,,POINT (13.3778323 52.5494998),52.5494998,13.3778323,,Mitte
7161037005,11000002,American Fitness,Hermannplatz 10,10967.0,+49 30 69807090,,POINT (13.4241071 52.4880071),52.4880071,13.4241071,,Friedrichshain-Kreuzberg
7194124792,11000003,Kindersport Sven Bora,Dietrich-Bonhoeffer-Straße 17a,10407.0,,,POINT (13.4361377 52.5336363),52.5336363,13.4361377,,Pankow
7194124793,11000003,yogi,Dietrich-Bonhoeffer-Straße 17a,10407.0,,,POINT (13.4361912 52.5336164),52.5336164,13.4361912,,Pankow
7231134046,11000008,yogaraum Am Richardplatz,Hertzbergstraße 27,,,,POINT (13.4467666 52.4758032),52.4758032,13.4467666,,Neukölln
7239669952,11000003,Mrs. Sporty,Hauptstraße 101B,13158.0,,,POINT (13.3746045 52.5954367),52.5954367,13.3746045,,Pankow
7252377721,11000002,TSX Sportsclub, ,,,,POINT (13.4668695 52.50798),52.50798,13.4668695,,Friedrichshain-Kreuzberg
7272720758,11000003,Formwandler,Dunckerstraße 21,10437.0,,,POINT (13.4223608 52.5439907),52.5439907,13.4223608,,Pankow
7275474348,11000003,Via Pilates,Dunckerstraße 84,10437.0,,,POINT (13.419718 52.5416201),52.5416201,13.419718,,Pankow
7279178744,11000003,House of Healing,Dunckerstraße 70,10437.0,,,POINT (13.4228163 52.5450586),52.5450586,13.4228163,,Pankow
7279405008,11000003,YogaCircle,Schliemannstraße 22,10437.0,,,POINT (13.4207853 52.5445551),52.5445551,13.4207853,,Pankow
7279495026,11000003,Sotantar,Schliemannstraße 25a,10437.0,,,POINT (13.4208589 52.544994),52.544994,13.4208589,,Pankow
7296568749,11000009,fit & feminin,Fürstenwalder Allee 318,12589.0,,,POINT (13.7153681 52.4313095),52.4313095,13.7153681,,Treptow-Köpenick
7311293615,11000003,My Sports,Danziger Straße 69,10435.0,,,POINT (13.4235503 52.5395343),52.5395343,13.4235503,,Pankow
7544210933,11000007,EMS Training Berlin, ,,,,POINT (13.3246233 52.475808),52.475808,13.3246233,,Tempelhof-Schöneberg
7553701884,11000008,Oma Om Yoga,Richardstraße 43,12055.0,,,POINT (13.4452931 52.4734928),52.4734928,13.4452931,,Neukölln
7554171386,11000007,Fitbox,Rheinstraße 17,12159.0,,,POINT (13.332784 52.4694551),52.4694551,13.332784,,Tempelhof-Schöneberg
7623775571,11000001,Blue Panta,Transvaalstraße 11,13351.0,,,POINT (13.3424248 52.5527066),52.5527066,13.3424248,,Mitte
7640755748,11000007,Yogazeit Stråla,Hauptstraße 69,12159.0,+49 163 6661164,,POINT (13.3401936 52.4758116),52.4758116,13.3401936,,Tempelhof-Schöneberg
7650571611,11000004,Yogavihar, ,,,,POINT (13.3044631 52.5162635),52.5162635,13.3044631,,Charlottenburg-Wilmersdorf
7680118565,11000007,Entspannt mit Yoga,Beckerstraße 9,12157.0,+49 151 40450738,,POINT (13.3396573 52.4670632),52.4670632,13.3396573,,Tempelhof-Schöneberg
7683719224,11000007,Raum für Bewegung Quan Dao,Niedstraße 12,12159.0,+49 172 3976033,,POINT (13.3324358 52.4726259),52.4726259,13.3324358,,Tempelhof-Schöneberg
7749923385,11000007,Akademie für Yoga Berlin,Wilhelmshöher Straße 5,12161.0,,,POINT (13.3259026 52.4726648),[phone],[phone],,Tempelhof-Schöneberg
[phone],11000007,Donna Mobile,Rheinstraße 46,12161.0,,,POINT [phone] [phone]),[phone],[phone],,Tempelhof-Schöneberg
7776239760,11000007,Flow Fitness,Fregestraße 11,12159.0,+49 30 24329828,,POINT (13.3370775 52.4702542),52.4702542,13.3370775,,Tempelhof-Schöneberg
7777530626,11000007,Peronal Pilates,Wilhelmshöher Straße 20,12161.0,,,POINT (13.3231711 52.4723634),52.4723634,13.3231711,,Tempelhof-Schöneberg
7804846347,11000004,CrossFit,Berliner Straße 30,10715.0,,,POINT (13.3236197 52.4867414),52.4867414,13.3236197,,Charlottenburg-Wilmersdorf
7821177808,11000004,Sarasvati Yoga Berlin,Bundesallee 53,10715.0,,,POINT (13.329427 52.4822505),52.4822505,13.329427,,Charlottenburg-Wilmersdorf
7836953685,11000010,Health Gym Berlin, ,,,,POINT (13.5599114 52.508509),52.508509,13.5599114,,Marzahn-Hellersdorf
7850361039,11000007,Ashtanga Yoga Schule, ,,,,POINT (13.3577898 52.4945812),52.4945812,13.3577898,,Tempelhof-Schöneberg
7867810048,11000003,Mrs. Sporty,Winsstraße 42,10405.0,+49 30 30026644,,POINT (13.4277953 52.536809),52.536809,13.4277953,,Pankow
7888120846,11000001,Pour la danse,Reinhardtstraße 47,10117.0,,,POINT (13.3785398 52.5219701),52.5219701,13.3785398,,Mitte
7931581679,11000002,Honigseele, ,,,,POINT (13.3829359 52.4941125),52.4941125,13.3829359,,Friedrichshain-Kreuzberg
8042827117,11000004,Strom-Linien,Prinzregentenstraße 42,10715.0,,,POINT (13.3325115 52.4792746),52.4792746,13.3325115,,Charlottenburg-Wilmersdorf
8066147155,11000003,Ready Set Move – Personal Training Berlin,Schönhauser Allee 134,10437.0,+49 17621964450,,POINT (13.4118011 52.5444176),52.5444176,13.4118011,,Pankow
8077205619,11000004,Fitbox, ,,,,POINT (13.3313311 52.4909974),52.4909974,13.3313311,,Charlottenburg-Wilmersdorf
8091797796,11000006,Kessler Sports, ,12167.0,,,POINT (13.3304973 52.4526924),52.4526924,13.3304973,,Steglitz-Zehlendorf
8094802649,11000007,Sporteve,Laubacher Straße 12,14197.0,,,POINT (13.3202746 52.4709457),52.4709457,13.3202746,,Tempelhof-Schöneberg
8120989341,11000006,Fitness First Ladies, ,,,,POINT (13.3208065 52.4575255),52.4575255,13.3208065,,Steglitz-Zehlendorf
8143925996,11000007,Pilates On The Go,Wiesbadener Straße 79,12161.0,,,POINT (13.320908 52.4714277),52.4714277,13.320908,,Tempelhof-Schöneberg
8197441972,11000004,Rocycle, ,,,,POINT (13.3103661 52.5005866),52.5005866,13.3103661,,Charlottenburg-Wilmersdorf
8199219273,11000007,pilaME,Homuthstraße 6,12161.0,,,POINT (13.3231656 52.4703204),52.4703204,13.3231656,,Tempelhof-Schöneberg
8222836706,11000007,Praxis für die Seele,Bundesallee 123,12161.0,,,POINT (13.3289566 52.4697929),52.4697929,13.3289566,,Tempelhof-Schöneberg
8231100116,11000009,Yoga Glück,Hackenbergstraße 7,12489.0,,,POINT (13.5479174 52.4395292),52.4395292,13.5479174,,Treptow-Köpenick
8330198881,11000012,Fitnessclub Vitalis,Zerpenschleuser Ring 37,13439.0,+49 30 415 38 80,,POINT (13.3673041 52.6048775),52.6048775,13.3673041,,Reinickendorf
8422865852,11000004,Hundred & Friends,Berliner Straße 161,10715.0,,,POINT (13.3345576 52.4877092),52.4877092,13.3345576,,Charlottenburg-Wilmersdorf
8462294818,11000011,FIT/ONE,Hansastraße 236,13051.0,,,POINT (13.4984219 52.5603992),52.5603992,13.4984219,,Lichtenberg
8558365378,11000003,Centerline Pilates, ,,+49 176 20 21 22 24,,POINT (13.4052242 52.5535695),52.5535695,13.4052242,,Pankow
8621664469,11000003,Fitbox,Prenzlauer Allee 207,10405.0,,,POINT (13.4225943 52.5371215),52.5371215,13.4225943,,Pankow
8622816454,11000003,ride-berlin.com, ,,,,POINT (13.4177211 52.5399323),52.5399323,13.4177211,,Pankow
8626109382,11000004,Iyengar Yoga, ,,,,POINT (13.2913584 52.5110332),52.5110332,13.2913584,,Charlottenburg-Wilmersdorf
8637655134,11000007,Schule für Yoga und Prana,Innsbrucker Straße 56,10825.0,,,POINT (13.3407554 52.4872648),52.4872648,13.3407554,,Tempelhof-Schöneberg
8662502304,11000002,Soulsport Yoga,Gubener Straße 47,10243.0,,,POINT (13.4485371 52.5121345),52.5121345,13.4485371,,Friedrichshain-Kreuzberg
8679795668,11000001,"pilatique, Pilatesstudio", ,,+49 30 57704087,,POINT (13.3471371 52.5492037),52.5492037,13.3471371,,Mitte
8744170510,11000006,Yoga für alle, ,,+49 30 7875496,,POINT (13.3298931 52.4555537),52.4555537,13.3298931,,Steglitz-Zehlendorf
8839649644,11000004,Be Your Star Fitnesscoaching,Joachim-Friedrich-Straße 41,10711.0,+49 171 2697356,,POINT (13.2960862 52.4990796),52.4990796,13.2960862,,Charlottenburg-Wilmersdorf
8989690901,11000007,Iyengar, ,,,,POINT (13.3816579 52.4825358),52.4825358,13.3816579,,Tempelhof-Schöneberg
9067697047,11000002,X-Step,Tempelhofer Ufer 36,10963.0,+49 30 2616925,,POINT (13.3756597 52.500659),52.500659,13.3756597,,Friedrichshain-Kreuzberg
9258064630,11000012,Unknown Gym,Oranienburger Straße 110,13437.0,,,POINT (13.331864 52.6010328),52.6010328,13.331864,,Reinickendorf
9402426708,11000003,BiSee Yoga,Bizetstraße 43,13088.0,,,POINT (13.4534306 52.5478641),52.5478641,13.4534306,,Pankow
9404573372,11000006,Bodystreet,Bismarckstraße 70,12157.0,+49 30 79014869,,POINT (13.3395351 52.4623323),52.4623323,13.3395351,,Steglitz-Zehlendorf
9431775959,11000003,Fitbox,Berliner Allee 108,13088.0,+49 30 40569210,,POINT (13.4596077 52.5500839),52.5500839,13.4596077,,Pankow
9504311194,11000003,Sonne Mond & Sterne,Meyerbeerstraße 59,13088.0,,,POINT (13.4572285 52.5476997),52.5476997,13.4572285,,Pankow
9524144982,11000002,PRO-STAGE, ,,+49 30 61209261,,POINT (13.3982992 52.4939117),52.4939117,13.3982992,,Friedrichshain-Kreuzberg
9529221826,11000004,LovFit, ,,,,POINT (13.2726237 52.508465),52.508465,13.2726237,,Charlottenburg-Wilmersdorf
9563056748,11000008,Middendorf Yoga,Karl-Marx-Straße 92-98,12043.0,,,POINT (13.4359448 52.4798838),52.4798838,13.4359448,,Neukölln
9592884391,11000004,JOHN REED Fitness,Wilmersdorfer Straße 126-127,10627.0,+49 30 31800437,,POINT (13.306013 52.5097577),52.5097577,13.306013,,Charlottenburg-Wilmersdorf
9632071018,11000006,MO.VE,Kissinger Straße 9,12157.0,,,POINT (13.3408491 52.462798),52.462798,13.3408491,,Steglitz-Zehlendorf
9662767223,11000002,Peace Yoga Berlin,Eisenbahnstraße 5,10997.0,,,POINT (13.432989 52.5016941),52.5016941,13.432989,,Friedrichshain-Kreuzberg
9708780370,11000003,Bodystreet,Berliner Straße 2,13187.0,,,POINT (13.4103995 52.5702216),52.5702216,13.4103995,,Pankow
9728794514,11000001,Ladycompany - Fitness für Frauen,Spandauer Straße 4,10178.0,+493024020677,,POINT (13.4041015 52.5209499),52.5209499,13.4041015,,Mitte
9734045042,,Tapout Fitness Berlin, ,,,,POINT (-72.7304574 41.6423742),41.6423742,-72.7304574,,
