gym_id,district_id,name,address,postal_code,phone_number,email,coordinates,latitude,longitude,neighborhood,district
9775820813,11000002,yogafürdich Berlin, ,,,,POINT (13.4656869 52.515338),52.515338,13.4656869,,Friedrichshain-Kreuzberg
9806604950,11000003,dein Pilates, ,,,,POINT (13.4109373 52.5527342),52.5527342,13.4109373,,Pankow
9816576692,11000004,Corpus Dicio, ,,,,POINT (13.2922362 52.5104148),52.5104148,13.2922362,,Charlottenburg-Wilmersdorf
9830837796,11000002,Bunker Berlin,Grünberger Straße 54,10245.0,,,POINT (13.4558403 52.511239),52.511239,13.4558403,,Friedrichshain-Kreuzberg
9846635117,11000002,Lotos Yoga Berlin - YOGA LOFT,Scharnweberstraße 30,,+49 30 91544928,,POINT (13.4633274 52.5133709),52.5133709,13.4633274,,Friedrichshain-Kreuzberg
9852432518,11000011,AXT CrossFit,Hauptstraße 13,10317.0,+4915792465440,,POINT (13.489293 52.4919528),52.4919528,13.489293,,Lichtenberg
9867335575,11000011,Unknown Gym,Storkower Straße 225,10367.0,,,POINT (13.4769045 52.5232792),52.5232792,13.4769045,,Lichtenberg
9906919513,11000009,Fitness am Park,Elsenstraße 113,,+49 30 5363800,,POINT (13.4575706 52.4913483),52.4913483,13.4575706,,Treptow-Köpenick
9906938038,11000002,FitnessCenter aTB,Am Tempelhofer Berg 6,,+49 30 693 40 40,,POINT (13.387549 52.4888923),52.4888923,13.387549,,Friedrichshain-Kreuzberg
9928786051,11000001,AllStar Gym,Leipziger Platz 12,10117.0,+49 30 94051670,,POINT (13.3813194 52.5104581),52.5104581,13.3813194,,Mitte
9985456517,11000003,mPointUp, ,,,,POINT (13.4095769 52.5646061),52.5646061,13.4095769,,Pankow
10000479377,11000004,Lokai Loft, ,,,,POINT (13.30329 52.4908896),52.4908896,13.30329,,Charlottenburg-Wilmersdorf
10035842242,11000003,Future Fit,Schönhauser Allee 57,10437.0,,,POINT (13.4127951 52.5438448),52.5438448,13.4127951,,Pankow
10045257318,11000003,Bodystreet,Prenzlauer Allee 88,,,,POINT (13.4279151 52.544999),52.544999,13.4279151,,Pankow
10056214905,11000003,Arcoverde Pilates Zentrum,Cantianstraße 11,10437.0,+49 30 40301875,,POINT (13.4111529 52.544723),52.544723,13.4111529,,Pankow
10100682968,11000003,Marion Röhrig Pilates,Heinrich-Roller-Straße 24,10405.0,,,POINT (13.4215563 52.5313866),52.5313866,13.4215563,,Pankow
10100813297,11000003,Pantarei Approach,Winsstraße 60,10405.0,,,POINT (13.4247709 52.5335247),52.5335247,13.4247709,,Pankow
10121509310,11000007,Twenty Minutes Fitness Lounge,Stubenrauchstraße 1,12161.0,,,POINT (13.3279458 52.4690894),52.4690894,13.3279458,,Tempelhof-Schöneberg
10124188468,11000006,Indiv Sports,Schützenstraße 16,,+4915224261916,,POINT (13.3223719 52.4532489),52.4532489,13.3223719,,Steglitz-Zehlendorf
10131167926,11000007,Crunch Fit Studio Berlin-Schöneberg,Bessemerstrasse 57-75,12103.0,+49 30 586 155 690,,POINT (13.3674509 52.462578),52.462578,13.3674509,,Tempelhof-Schöneberg
10162590418,11000007,Little Yoga Store,Goltzstraße ,10781.0,,,POINT (13.353034 52.4907384),52.4907384,13.353034,,Tempelhof-Schöneberg
10248360663,11000004,stromtown, ,,,,POINT (13.3266094 52.4978481),52.4978481,13.3266094,,Charlottenburg-Wilmersdorf
10282680110,11000001,Beat81,Dircksenstraße 99,10178.0,,,POINT (13.415099 52.5187846),52.5187846,13.415099,,Mitte
10293894600,11000001,Getimpulse,Heidestraße 12,,,,POINT (13.3680776 52.531081),52.531081,13.3680776,,Mitte
10314370066,11000012,Hatha-Yoga,Ludolfingerplatz 5,13465.0,,,POINT (13.2884156 52.6317384),52.6317384,13.2884156,,Reinickendorf
10314570434,11000007,Die Schönebergerin,Grunewaldstraße 86,10823.0,,,POINT (13.3559651 52.4900692),52.4900692,13.3559651,,Tempelhof-Schöneberg
10594955331,11000004,Classic Crossfit,Mecklenburgische Straße 24a,14197.0,,,POINT (13.3102202 52.4794998),52.4794998,13.3102202,,Charlottenburg-Wilmersdorf
10609414411,11000003,Fitbox, ,,,,POINT (13.4129051 52.5472139),52.5472139,13.4129051,,Pankow
10648363519,11000004,Warias Kosmetik & Yoga, ,,,,POINT (13.2963353 52.5057198),52.5057198,13.2963353,,Charlottenburg-Wilmersdorf
10675679016,11000011,Crunch Fit,Weißenseer Weg 112,10369.0,,,POINT (13.4787593 52.5268844),52.5268844,13.4787593,,Lichtenberg
10702130505,11000011,VitalInn, ,,,,POINT (13.4876781 52.5384092),52.5384092,13.4876781,,Lichtenberg
10727283773,11000009,Vibra Fitness Lounge, ,,,,POINT (13.623723 52.4469431),52.4469431,13.623723,,Treptow-Köpenick
10760911520,,Fitness By Design, ,,,,POINT (-72.76591 41.6340365),41.6340365,-72.76591,,
10780033147,11000004,Feldenkrais & QiGong, ,,+49 172 3824268,,POINT (13.3115118 52.5084656),52.5084656,13.3115118,,Charlottenburg-Wilmersdorf
10784895518,11000001,Beyond Reformer, ,,,,POINT (13.3984802 52.5328415),52.5328415,13.3984802,,Mitte
10788867287,11000006,Krav Maga Berlin Headquarters,Bergstraße 93,12169.0,,,POINT (13.3274238 52.4585685),52.4585685,13.3274238,,Steglitz-Zehlendorf
10792875944,11000004,Fitness Unlimited,Uhlandstraße 194,10623.0,,,POINT (13.326358 52.5069366),52.5069366,13.326358,,Charlottenburg-Wilmersdorf
10797454234,11000006,Bodystreet, ,,,,POINT (13.3160563 52.4538251),52.4538251,13.3160563,,Steglitz-Zehlendorf
10802968151,11000003,yogibar, ,,,,POINT (13.4306675 52.5311208),52.5311208,13.4306675,,Pankow
10804733989,11000011,FitX,Otto-Schmirgal-Straße 7,10319.0,,,POINT (13.5221442 52.4976583),52.4976583,13.5221442,,Lichtenberg
10881753305,11000007,FitX,Wilhelm-Kabus-Straße 77,10829.0,+49 30 78951767,,POINT (13.3646654 52.4781146),52.4781146,13.3646654,,Tempelhof-Schöneberg
10909471605,11000010,Sportstudio, ,,,,POINT (13.5585447 52.5305105),52.5305105,13.5585447,,Marzahn-Hellersdorf
10936515611,11000001,Yogaschule Petersen,Dortmunder Straße 6,10555.0,+49 30 39905483,,POINT (13.3367913 52.5218757),52.5218757,13.3367913,,Mitte
10973845906,11000001,BMVg Sportcontainer, ,,,,POINT (13.3610272 52.5085275),52.5085275,13.3610272,,Mitte
10978245699,11000010,Clever fit, ,,,,POINT (13.6020198 52.4828083),52.4828083,13.6020198,,Marzahn-Hellersdorf
10978245702,11000010,Unknown Gym, ,,,,POINT (13.6023922 52.4833807),52.4833807,13.6023922,,Marzahn-Hellersdorf
11010271941,11000003,Clever fit,Walter-Friedrich-Straße 1,13125.0,+49 30 94399727,,POINT (13.4966691 52.6340691),52.6340691,13.4966691,,Pankow
11014339720,11000001,HIT BLN,Ackerstraße 155,,,,POINT (13.396507 52.5310799),52.5310799,13.396507,,Mitte
11026581858,11000003,Studio 108, ,,,,POINT (13.3983889 52.5673491),52.5673491,13.3983889,,Pankow
11046023605,11000011,BLN Athletics, ,,,,POINT (13.4816451 52.5142111),52.5142111,13.4816451,,Lichtenberg
11061882780,11000012,B-touched Yoga by Bianca,Königsbacher Zeile 23,13465.0,+49 (0)176 387 475 34,,POINT (13.295109 52.6402199),52.6402199,13.295109,,Reinickendorf
11107054359,11000003,EVOPE Performance Center,Storkower Straße 105,10407.0,,,POINT (13.4507477 52.5365531),52.5365531,13.4507477,,Pankow
11109294278,11000001,Sensing Yoga, ,,,,POINT (13.3611178 52.5509589),52.5509589,13.3611178,,Mitte
11143206743,11000009,Nature Womb,Eppenbrunner Weg 30,12559.0,,,POINT (13.6509908 52.4069695),52.4069695,13.6509908,,Treptow-Köpenick
11181712344,11000001,Yogatribe,Große Hamburger Straße 19A,,+493028883688,,POINT (13.3991704 52.5244747),52.5244747,13.3991704,,Mitte
11201598334,11000003,John Reed Bötzow,Saarbrücker Straße 4,10405.0,,,POINT (13.4161686 52.5296219),52.5296219,13.4161686,,Pankow
11211952137,11000003,Mrs. Sporty,Rodenbergstraße 35,10439.0,32591933;017643499561,,POINT (13.4189229 52.5503767),52.5503767,13.4189229,,Pankow
11227904749,11000001,Holmes Place, ,,,,POINT (13.3752868 52.5054645),52.5054645,13.3752868,,Mitte
11291360614,11000004,Abnehmen Im Liegen, ,,,,POINT (13.3113031 52.5162056),52.5162056,13.3113031,,Charlottenburg-Wilmersdorf
11350686359,11000004,House of Healing,Englische Straße 21,10587.0,+49 173 698 2729,,POINT (13.332008 52.5165806),52.5165806,13.332008,,Charlottenburg-Wilmersdorf
11433071264,11000003,Fitbox, ,,,,POINT (13.410098 52.5666674),52.5666674,13.410098,,Pankow
11506333461,11000001,Shapesty,Aaron-Bernstein-Platz 3,10117.0,,,POINT (13.3905026 52.5250199),52.5250199,13.3905026,,Mitte
11580611771,11000003,Berliner Pilates,Schliemannstraße 34,10437.0,,,POINT (13.4195372 52.5437298),52.5437298,13.4195372,,Pankow
11607821257,11000001,Champions Fight-Gym, ,,,,POINT (13.3782384 52.5421334),52.5421334,13.3782384,,Mitte
11613447903,11000008,Pilates Studio, ,,,,POINT (13.4213217 52.4773912),52.4773912,13.4213217,,Neukölln
11635521514,11000007,deen,Rheinstraße 45-46,12161.0,,,POINT (13.3305268 52.4665189),52.4665189,13.3305268,,Tempelhof-Schöneberg
11649758184,11000002,Every Damn Day Yoga, ,,,,POINT (13.4620033 52.5055523),52.5055523,13.4620033,,Friedrichshain-Kreuzberg
11662711559,11000001,Beat81,Rosa-Luxemburg-Straße 17,,,,POINT (13.4102616 52.5250992),52.5250992,13.4102616,,Mitte
11668641549,11000003,Astānga Yoga, ,,,,POINT (13.4145278 52.5301373),52.5301373,13.4145278,,Pankow
11745362202,11000004,Casa Flow Studios, ,,,,POINT (13.313386 52.5042907),52.5042907,13.313386,,Charlottenburg-Wilmersdorf
11772015162,11000008,Unknown Gym, ,,,,POINT (13.4255688 52.4739737),52.4739737,13.4255688,,Neukölln
11777929542,11000009,Fitnesspoint BSM 07 e.V., ,,,,POINT (13.5699096 52.442082),52.442082,13.5699096,,Treptow-Köpenick
11809565378,11000009,EMS-Lounge Berlin-Köpenick, ,,,,POINT (13.575453 52.4447344),52.4447344,13.575453,,Treptow-Köpenick
11819554609,11000001,Club Athleten,Gormannstraße 19A,,,,POINT (13.4051593 52.5289783),52.5289783,13.4051593,,Mitte
11968290978,11000002,Hale Now, ,,,,POINT (13.4641108 52.5097635),52.5097635,13.4641108,,Friedrichshain-Kreuzberg
11986723745,11000003,JOHN REED Fitness, ,,,,POINT (13.4548801 52.5279751),52.5279751,13.4548801,,Pankow
12022132930,11000003,Mrs. Sporty, ,,,,POINT (13.4887731 52.6172316),52.6172316,13.4887731,,Pankow
12037528490,11000004,Junia Keitel Private Fitness & Health, ,,,,POINT [phone] [phone]),[phone],[phone],,Charlottenburg-Wilmersdorf
12040833981,11000006,Win Club CrossFit, ,,+49 176 56865295,,POINT (13.3261574 52.4542309),52.4542309,13.3261574,,Steglitz-Zehlendorf
12054497889,11000002,Saccinanda Yoga, ,,,,POINT (13.4660189 52.5118274),52.5118274,13.4660189,,Friedrichshain-Kreuzberg
12061024993,11000002,Ashtanga Yoga Friedrichshain, ,,,,POINT (13.4717572 52.5174967),52.5174967,13.4717572,,Friedrichshain-Kreuzberg
12077318269,11000002,Urban Gladiators,Wilhelmstraße 14,10963.0,,,POINT (13.3884688 52.5021909),52.5021909,13.3884688,,Friedrichshain-Kreuzberg
12081380958,11000001,Abityoga,Alt-Moabit 104,10559.0,,,POINT (13.3477956 52.5246353),52.5246353,13.3477956,,Mitte
12100384382,11000009,Clever fit, ,,,,POINT (13.5281634 52.4053605),52.4053605,13.5281634,,Treptow-Köpenick
12109977752,11000001,Beat81,Brunnenstraße 10,10119.0,,,POINT (13.400813 52.5313967),52.5313967,13.400813,,Mitte
12118950894,11000002,Yoga School Berlin,Hasenheide 8,,,,POINT (13.4224539 52.4875465),52.4875465,13.4224539,,Friedrichshain-Kreuzberg
12121758700,11000002,Beat81,Zeughofstraße 20,10997.0,,,POINT (13.4333749 52.5001293),52.5001293,13.4333749,,Friedrichshain-Kreuzberg
12135555860,11000008,Sports Time, ,,,,POINT (13.4020443 52.4136446),52.4136446,13.4020443,,Neukölln
12137673016,11000002,Beat81,Graefestraße 71,10967.0,,,POINT (13.4172189 52.4918439),52.4918439,13.4172189,,Friedrichshain-Kreuzberg
12143828853,11000002,Beat81,Paul-Lincke-Ufer 19,10999.0,,,POINT (13.4302164 52.4936182),52.4936182,13.4302164,,Friedrichshain-Kreuzberg
12151358598,11000003,Beat81,Christburger Straße 13,10405.0,,,POINT (13.4278622 52.5352302),52.5352302,13.4278622,,Pankow
12151379486,11000003,Beat81,Knaackstraße 87,10435.0,,,POINT (13.4147763 52.5386584),52.5386584,13.4147763,,Pankow
12151406837,11000003,Beat81,Schönhauser Allee 124,10437.0,,,POINT (13.4129289 52.5475092),52.5475092,13.4129289,,Pankow
12153282425,11000004,Fitbox, ,,,,POINT (13.3135007 52.5021498),52.5021498,13.3135007,,Charlottenburg-Wilmersdorf
12160358671,11000001,Beyond,Brunnenstraße 173,,+49 30 28035570,,POINT (13.3985301 52.5328448),52.5328448,13.3985301,,Mitte
12171125220,11000010,Yoga & Friends,Hultschiner Damm 38,12623.0,+49 151 56103241,,POINT (13.6013425 52.4780892),52.4780892,13.6013425,,Marzahn-Hellersdorf
12174795144,11000002,Beat81,Boxhagener Straße 77,10245.0,,,POINT (13.4695869 52.5078332),52.5078332,13.4695869,,Friedrichshain-Kreuzberg
12180080938,11000003,yogalila, ,,,,POINT (13.4216494 52.5381705),52.5381705,13.4216494,,Pankow
12180104519,11000003,Boaré, ,,,,POINT (13.4222244 52.5382095),52.5382095,13.4222244,,Pankow
12183361380,11000002,energia, ,,,,POINT (13.4587825 52.5117348),52.5117348,13.4587825,,Friedrichshain-Kreuzberg
12203546736,11000008,Flow Motion Studio Neukölln,Glasower Straße 60,12051.0,+491631985606,,POINT (13.4404813 52.4646942),52.4646942,13.4404813,,Neukölln
12261125503,11000009,Yoga Bär Studio, ,,,,POINT (13.5122716 52.4559706),52.4559706,13.5122716,,Treptow-Köpenick
12285966732,11000003,Apollo Fitness World, ,,,,POINT (13.4524314 52.5460194),52.5460194,13.4524314,,Pankow
12287922533,11000001,Yoga Rebellion,Gartenstraße 6,10115.0,+49 157 759 852 30,,POINT (13.3925007 52.5297496),52.5297496,13.3925007,,Mitte
12329220489,11000003,Kalaa Yoga Berlin,Lychener Straße 47,,03021461529,,POINT (13.4179605 52.5442828),52.5442828,13.4179605,,Pankow
12329887404,,Sudor Taino Group Fitness Studio,Berlin Turnpike 220,6037.0,+1-[phone],,POINT (-[phone] [phone]),[phone],-72.7333869,,
12367443606,11000001,Aura Berlin Studio, ,,,,POINT (13.3423099 52.5050261),52.5050261,13.3423099,,Mitte
12376124453,11000001,Brooklyn Fitboxing,Stromstraße 57,,,,POINT (13.3429972 52.5277006),52.5277006,13.3429972,,Mitte
12430038866,11000002,Spree, ,,,,POINT (13.4507511 52.5036823),52.5036823,13.4507511,,Friedrichshain-Kreuzberg
12456266757,11000009,Spreerelex, ,,,,POINT (13.6090544 52.448502),52.448502,13.6090544,,Treptow-Köpenick
12519378569,11000004,WD Space, ,,,,POINT (13.2971004 52.5335768),52.5335768,13.2971004,,Charlottenburg-Wilmersdorf
12556828335,11000007,Die Yogapraxis,Crellestraße 22,10827.0,+49 151 44930425,,POINT (13.3621517 52.4879664),52.4879664,13.3621517,,Tempelhof-Schöneberg
12622719646,11000002,Klub McFit, ,,,,POINT (13.4549117 52.5138996),52.5138996,13.4549117,,Friedrichshain-Kreuzberg
12630500002,11000007,O-Yoga, ,,,,POINT (13.3553739 52.4934119),52.4934119,13.3553739,,Tempelhof-Schöneberg
12637232303,11000003,Reha-Sport & Gesundheitstraining, ,,,,POINT (13.4590803 52.5603629),52.5603629,13.4590803,,Pankow
12653267594,11000003,soonsu, ,,,,POINT (13.4272654 52.5370799),52.5370799,13.4272654,,Pankow
12712890928,11000006,OMNI Yoga,Bergstraße 92,12169.0,,,POINT (13.3277669 52.4583235),52.4583235,13.3277669,,Steglitz-Zehlendorf
12752614827,11000001,AURUM Training, ,,,,POINT (13.3864509 52.5235568),52.5235568,13.3864509,,Mitte
12778956686,11000003,Lifted, ,,,,POINT (13.4126207 52.5422291),52.5422291,13.4126207,,Pankow
12799947701,11000001,Campusfit - HU GYM,Hannoversche Straße 25,10115.0,+49 30 209346111,,POINT (13.384476 52.5262331),52.5262331,13.384476,,Mitte
12839348801,11000012,Dawgz Life Muay Thai,Flohrstraße 26,13507.0,,,POINT (13.3020763 52.57422),52.57422,13.3020763,,Reinickendorf
12856418771,11000004,Mrs. Sporty,Weimarer Straße 32,10625.0,+493035125042,,POINT (13.3114821 52.5083732),52.5083732,13.3114821,,Charlottenburg-Wilmersdorf
12863105019,11000001,Spitfire,Müllerstraße 46,13349.0,,,POINT (13.3510675 52.5522858),52.5522858,13.3510675,,Mitte
12879156506,11000001,Basic Fit, ,,,,POINT (13.3667652 52.5446515),52.5446515,13.3667652,,Mitte
12954752592,,Fit Factory, ,,,,POINT (-71.5982887 42.392564),42.392564,-71.5982887,,
12957121256,11000002,QP Fitness,Oranienstraße 163,10969.0,,,POINT (13.414019 52.5023465),52.5023465,13.414019,,Friedrichshain-Kreuzberg
12964220599,11000006,FitBox, ,,,,POINT (13.3352619 52.4516702),52.4516702,13.3352619,,Steglitz-Zehlendorf
13009510401,11000002,Motions Gleisdreieck, 36,10963.0,,,POINT (13.3750353 52.5006633),52.5006633,13.3750353,,Friedrichshain-Kreuzberg
13141288538,11000001,Casa Flow,Chausseestraße 13,,,,POINT (13.3855839 52.5291118),52.5291118,13.3855839,,Mitte
27180861,11000011,Holmes Place, ,,,,POINT (13.4735483 52.50458),52.50458,13.4735483,,Lichtenberg
30094565,11000006,INJOY,Kamenzer Damm 30,12249.0,,,POINT (13.3558657 52.4332479),52.4332479,13.3558657,,Steglitz-Zehlendorf
42599524,11000009,FHC, ,,,,POINT (13.5539873 52.4553556),52.4553556,13.5539873,,Treptow-Köpenick
50013591,11000007,Dynamic Fitness World, ,,+49307456041,,POINT (13.4133349 52.4014932),52.4014932,13.4133349,,Tempelhof-Schöneberg
57821563,11000005,Spannkraft,Wilhelmstraße 23,13593.0,,,POINT (13.1867457 52.5207524),52.5207524,13.1867457,,Spandau
60840562,11000003,New Evolution,Elisabeth-Christinen-Straße 27,13156.0,,,POINT (13.4196374 52.5844805),52.5844805,13.4196374,,Pankow
68808849,11000003,Argo Athletics, ,,,,POINT (13.4098556 52.5646845),52.5646845,13.4098556,,Pankow
77691452,11000004,Sportclub Grunewald, ,,,,POINT (13.2774599 52.4907289),52.4907289,13.2774599,,Charlottenburg-Wilmersdorf
92317565,11000010,Fitness Inform, ,,,,POINT (13.5669709 52.5481402),52.5481402,13.5669709,,Marzahn-Hellersdorf
101417144,11000010,Die Bewegungsebene,Alt-Kaulsdorf 18,12621.0,+49 30 48638959,,POINT (13.5821677 52.5046976),52.5046976,13.5821677,,Marzahn-Hellersdorf
110665978,11000008,McFit, ,,,,POINT (13.4354592 52.4518469),52.4518469,13.4354592,,Neukölln
113373796,11000012,formwerk,Hermsdorfer Damm 182,13467.0,+49 30 488 20 759,,POINT (13.3047612 52.6197083),52.6197083,13.3047612,,Reinickendorf
155466370,11000006,fourty fit healthclub,Gardeschützenweg 57,12203.0,,,POINT (13.3083434 52.4470269),52.4470269,13.3083434,,Steglitz-Zehlendorf
161236100,11000003,JOHN REED Fitness,Prenzlauer Allee 248-251,10405.0,,,POINT (13.4162947 52.5282784),52.5282784,13.4162947,,Pankow
251630438,11000003,McFit,"Romain-Rolland-Straße 30, 32",13089.0,,,POINT (13.4440376 52.5655627),52.5655627,13.4440376,,Pankow
303606476,11000003,Fitness Galerie Karow, ,,+49 30 9413149,,POINT (13.4738345 52.6181769),52.6181769,13.4738345,,Pankow
471110880,11000009,Rialtoring 74,Rialtoring 74,12589.0,+49 15772021348,,POINT (13.704439 52.4268207),52.4268207,13.704439,,Treptow-Köpenick
699440074,11000010,Elixia,Heidenauer Straße 26,12627.0,,,POINT (13.607399 52.5353988),52.5353988,13.607399,,Marzahn-Hellersdorf
829779052,,Snap Fitness,US-302 1400,5641.0,+18024760460,,POINT (-72.5516332 44.228022),44.228022,-72.5516332,,
961727589,,Powerhouse Gym,Webster Square Road 99,6037.0,,,POINT (-72.7471174 41.6285905),41.6285905,-72.7471174,,
1012101364,11000005,Gold's Gym Fitnessstudio,Paulsternstraße 22,13629.0,,,POINT (13.2491023 52.5411853),52.5411853,13.2491023,,Spandau
1159272651,,Zenna Wellness Studio - Yoga Studio,Franklin Avenue 617,21811.0,,,POINT (-75.207928 38.3297266),38.3297266,-75.207928,,
1413458990,11000004,Spirit Joga,Goethestraße 2-3,10623.0,,,POINT (13.3236498 52.5089222),52.5089222,13.3236498,,Charlottenburg-Wilmersdorf
1427539730,11000005,Unknown Gym, ,,,,POINT (13.1588278 52.5299466),52.5299466,13.1588278,,Spandau
332593,11000010,Pyramide Fitness World,Alte Rhinstraße 16,12681.0,+49 30 54986401,,POINT (13.5195225 52.5332187),52.5332187,13.5195225,,Marzahn-Hellersdorf
