osm_type,osm_id,name,website,opening_hours,addr_street,addr_housenumber,addr_postcode,addr_city,lat,lon,wheelchair,operator,brand,start_date,level,source
node,360009454,Cladow-Center,,,,,,,52.4551567,13.1444131,yes,,,,,OSM Overpass
node,2782835444,Nordmeile,,Mo-Sa 07:00-21:00,Oraniendamm,6-10,13469,Berlin,52.6078674,13.3259918,,,,,,OSM Overpass
node,3982921774,Springpfuhl-Passage,,,,,,,52.5267284,13.5401045,yes,,,,,OSM Overpass
node,5024078544,Fennpfuhl-Karree,,24/7,,,,,52.5287807,13.4717971,yes,,,,,OSM Overpass
way,10632546,Hallen am Borsigturm,http://www.hab-2.de,Mo-Sa 10:00-20:00,Am Borsigturm,2,13507,Berlin,52.5845756,13.2857717,yes,,,,,OSM Overpass
way,11076700,Einkaufszentrum »Der Clou«,https://www.derclouberlin.de/,Mo-Sa 10:00-20:00,Scharnweberstraße,140,13405,Berlin,52.5630387,13.3284849,yes,,,,,OSM Overpass
way,11249452,Linden Center,https://m.linden-center-berlin.de,Mo-Sa 09:30-20:00,Prerower Platz,1,13051,Berlin,52.5643776,13.5060401,yes,,,,,OSM Overpass
way,11249566,Allee-Center Berlin,,Mo-Sa 07:00-20:00,Landsberger Allee,277,13055,Berlin,52.535248,13.4964673,yes,,,,,OSM Overpass
way,18771934,Bahnhof Lichtenberg,,06:00-22:00,Weitlingstraße,22,10317,Berlin,52.5094209,13.4969436,yes,,,,,OSM Overpass
way,20980117,Gesundbrunnen-Center,https://www.gesundbrunnen-center.de/,Mo-Sa 08:00-21:00,Badstraße,4,13357,Berlin,52.549773,13.3895302,yes,,,,,OSM Overpass
way,22278549,TierparkCenter Berlin,https://tierparkcenter.de/,"Mo-Sa 07:00-22:00; Su,PH 09:00-22:00",Otto-Schmirgal-Straße,3,10319,Berlin,52.4973715,13.5212006,yes,,,,,OSM Overpass
way,22989670,The Playce,,,,,,,52.5074106,13.3741154,yes,,,1998,,OSM Overpass
way,23942215,Eastgate,https://www.eastgate-berlin.de/,Mo-Sa 10:00-20:00,Marzahner Promenade,1a,12679,Berlin,52.5439518,13.5446857,yes,,,,,OSM Overpass
way,23970735,Ring-Center 1,https://www.ring-center.de,Mo-Sa 10:00-21:00; PH off,Frankfurter Allee,111,10247,Berlin,52.5143035,13.4741734,yes,,,,,OSM Overpass
way,23970739,Ring-Center 2,,Mo-Sa 10:00-21:00; PH off,,,,,52.5143933,13.4765019,yes,,,,,OSM Overpass
way,24263827,Victoria Center,,Mo-Sa 07:00-22:00,,,,,52.503949,13.4732604,yes,,,,,OSM Overpass
way,24264277,Plaza Frankfurter Allee,,,,,,,52.5151126,13.468629,,,,,,OSM Overpass
way,24273422,Die Mitte,,,,3,10178,Berlin,52.5215216,13.4150832,limited,,,2009-3-25,,OSM Overpass
way,24300563,Forum Köpenick,,"Mo-Sa 10:00-20:00; PH off; Su 13:00-18:00 ""nur wenn verkaufsoffen""",Bahnhofstraße,33-38,12555,Berlin,52.4581537,13.5775302,yes,,,1997-10-23,,OSM Overpass
way,24315002,Neukölln Arcaden,https://www.neukoelln-arcaden.de/,Mo-Sa 10:00-21:00,Karl-Marx-Straße,66,12043,Berlin,52.4820893,13.4322014,yes,,,,,OSM Overpass
way,24921263,,,,Friedrichshagener Straße,38-42,12555,Berlin,52.4529343,13.5863366,yes,,,,,OSM Overpass
way,25041154,Havemann-Center,,,Havemannstraße,12A,12689,Berlin,52.5686714,13.5684484,,,,,,OSM Overpass
way,25094154,Rathauspassagen,,Mo-Sa 07:00-22:00,Rathausstraße,1-14,10178,,52.5193285,13.4104606,yes,,,,,OSM Overpass
way,25498297,Neuköllner Tor,,,Karl-Marx-Straße,231-235,12055,Berlin,52.4687907,13.4436659,yes,,,,,OSM Overpass
way,25898004,Center am Juliusturm,,"Mo-Fr 06:30-00:30, Sa 06:30-24:00",Am Juliusturm,44,13599,Berlin,52.5381021,13.2188344,,,,,,OSM Overpass
way,25945412,Quartier 206,,,Friedrichstraße,71,10117,Berlin,52.5134734,13.3900198,yes,,,,,OSM Overpass
way,26006285,Forum Zehlendorf,,,Teltower Damm,35,14169,Berlin,52.4315665,13.2597197,yes,,,,,OSM Overpass
way,26031057,Hansa-Center,,,Hansastraße,236,13051,Berlin,52.5606664,13.4991707,yes,,,,,OSM Overpass
way,26285059,Allende-Center,http://www.allende-center.com,Mo-Sa 07:00-22:00,Pablo-Neruda-Straße,2-4,12559,Berlin,52.4416816,13.5874125,yes,,,,,OSM Overpass
way,26495015,Ring-Center 3,https://www.ring-center.de/,Mo-Sa 10:00-21:00,Frankfurter Allee,113-117,10365,Berlin,52.5139121,13.4764056,limited,,,,,OSM Overpass
way,28504026,Schloss 110,,,Schloßstraße,109-110,12163,Berlin,52.4609543,13.325446,yes,,,,,OSM Overpass
way,28504291,Das Schloss,https://www.dasschloss.de/,Mo-Sa 10:00-20:00,Schloßstraße,34,12163,Berlin,52.4578032,13.3202814,yes,,,,,OSM Overpass
way,28505596,Forum Steglitz,,Mo-Sa 10:00-20:00,Schloßstraße,1,12163,Berlin,52.4647526,13.3263683,yes,,,,,OSM Overpass
way,28505733,Schloss-Straßen-Center,https://www.schloss-strassen-center.de/,Mo-Sa 10:00-20:00,Walther-Schreiber-Platz,1,12161,Berlin,52.4654525,13.3275815,yes,,,,,OSM Overpass
way,28700227,Tal-Center,,Mo-Fr 07:30-19:00; Sa 07:30-14:00,Oberweißbacher Straße,7;9,12687,Berlin,52.5571877,13.5703651,yes,,,,,OSM Overpass
way,29406321,Welsegalerie 2,,,Vincent-van-Gogh-Straße,18A,13057,Berlin,52.5648336,13.5235325,,,,,,OSM Overpass
way,30452383,Wilma,https://www.wilmersdorfer-arcaden.de/,,Wilmersdorfer Straße,46,10627,Berlin,52.5090723,13.3050827,yes,,,,,OSM Overpass
way,30675878,Seddiner Passagen,,,Seddiner Straße,8,10315,Berlin,52.5136392,13.5216873,yes,,,,,OSM Overpass
way,30977186,Mühlenberg-Center,,Mo-Fr 07:00-20:00; Sa 07:00-18:00,Greifswalder Straße,90,10409,Berlin,52.5434687,13.4426018,yes,Concarus Real Estate Invest GmbH,,,,OSM Overpass
way,31831879,Jannowitz-Center,,,Brückenstraße,5-6a,10179,Berlin,52.5131286,13.4181242,,,,,,OSM Overpass
way,32269730,Staaken-Center,,Mo - Fr 9:00 - 20:00; Sa 9:00 - 18:00,Obstallee,28-30,13593,Berlin,52.5220475,13.1642048,yes,,,,,OSM Overpass
way,32509599,RiZ,,,,,,,52.5701517,13.4957402,limited,,,,,OSM Overpass
way,32574854,Marktplatz-Center,,,,,,,52.5379642,13.6054811,yes,,,,,OSM Overpass
way,32651656,Kant Center,,,,,,,52.5062764,13.3074406,,,,,,OSM Overpass
way,34000362,Marzahner Promenade,,,,,,,52.5459511,13.5551681,yes,,,,,OSM Overpass
way,34113800,Marzahner Promenade,,,Marzahner Promenade,"41,42,43",,,52.5454448,13.5529516,yes,,,,,OSM Overpass
way,34146669,Fußgängerzone Marzahner Promenade,,24/7,,,,,52.5447834,13.5506173,,,,,,OSM Overpass
way,34348766,Marzahner Promenade,,,,,,,52.5427654,13.5443144,yes,,,,,OSM Overpass
way,35092463,Welsegalerie 1,,,,,,,52.5668795,13.5277286,,,,,,OSM Overpass
way,35160810,Kaiser-Wilhelm-Passage,,,,,,,52.4858474,13.3570245,yes,,,,,OSM Overpass
way,39674922,Hermann Quartier,,,Hermannstraße,158,12051,Berlin,52.4673083,13.4325301,yes,,,,,OSM Overpass
way,42500531,Forum Kienberg,,,,,,,52.5295065,13.5927133,limited,,,,,OSM Overpass
way,42738239,Zehlendorfer Welle,,,Clayallee,328-334,14169,Berlin,52.4377344,13.2632365,,,,,,OSM Overpass
way,47282874,Spree Center,https://spree-center-berlin.de/,Mo-Fr 09:00-19:30; Sa 09:00-16:00,Hellersdorfer Straße,77-83,12619,Berlin,52.5233607,13.5862763,limited,,,,,OSM Overpass
way,47282925,Spree Center,https://spree-center-berlin.de/,Mo-Sa 09:00-19:30; Su 09:00-16:00,Hellersdorfer Straße,77-83,12619,Berlin,52.5223853,13.5868785,yes,,,,,OSM Overpass
way,47283010,Spree Center,,Mo-Fr 09:00-19:00; Sa 09:00-16:00,,,,,52.5212158,13.5871897,limited,,,,,OSM Overpass
way,48395703,Nordmeile,http://www.nordmeile-berlin.de,Mo-Sa 08:00-20:00,Oraniendamm,6-10,13469,,52.6074351,13.3259022,limited,,,,,OSM Overpass
way,48990546,Markthalle Tempelhof,,,Tempelhofer Damm,198-200,12099,Berlin,52.4587641,13.3830395,yes,,,,,OSM Overpass
way,75405910,Cittipoint,,Mo-Sa 08:00-20:00,Müllerstraße,141,13353,Berlin,52.548852,13.3538334,yes,,,,,OSM Overpass
way,88716001,LIO,,,,,,,52.4294707,13.3295789,yes,,,,,OSM Overpass
way,105154993,Ackerhalle,,Mo-Sa 07:00-23:00,,,,,52.5320908,13.3970391,yes,,,1886..1888,,OSM Overpass
way,120314493,EKZ Tempelhofer Hafen,,Mo-Sa 10:00-20:00,Tempelhofer Damm,227,12099,Berlin,52.4548347,13.3845588,yes,,,,,OSM Overpass
way,142202879,Zentrum am Rathaus,,,,,,,52.5616949,13.4670198,,,,,,OSM Overpass
way,150810044,Park Center,,Mo-Sa 08:00-22:00,Am Treptower Park,14,12435,,52.4905895,13.4573467,yes,ATCP Management GmbH,,,,OSM Overpass
way,152177691,Taut Passage,https://taut-passage-berlin.de/,Mo-Fr 09:00-20:00; Sa 08:00-16:00,Bruno-Taut-Straße,1,12524,Berlin,52.4124323,13.5719082,yes,,,,,OSM Overpass
way,156959020,FALKENBOGEN,,,,,,,52.5688054,13.515824,yes,,,,,OSM Overpass
way,167177398,,,Mo-Sa 10:00-20:00; PH off,Bahnhofstraße,,12555,,52.457739,13.5796652,yes,,,,,OSM Overpass
way,179019726,Marheineke Markthalle,https://meine-markthalle.de/,Mo-Fr 08:00-20:00; Sa 08:00-18:00,Marheinekeplatz,15,10961,Berlin,52.4892913,13.3946855,yes,,,,,OSM Overpass
way,183966473,,,"Mo-Fr 07:00-24:00, Sa 07:00-23:30",Hermann-Blankenstein-Straße,38,10249,Berlin,52.5236528,13.4619765,yes,,,,,OSM Overpass
way,194952966,Boulevard Berlin,,"Mo-Sa 10:00-20:00; PH,Su off",,,,,52.4628374,13.3243602,yes,,,,,OSM Overpass
way,211775432,Wutzky,,"Mo-Sa 06:00-22:00, Su,PH 07:00-16:00",,,,,52.4230228,13.4755919,yes,,,,,OSM Overpass
way,258898047,Alexa,,Mo-Sa 10:00-21:00,Grunerstraße,20,10179,Berlin,52.5190551,13.4157891,yes,,,2007-9-12,,OSM Overpass
way,294455863,Rathaus-Center Pankow,,Mo-Sa 10:00-20:00,Breite Straße,20,13187,Berlin,52.5703096,13.4040977,yes,,,,,OSM Overpass
way,317858421,Landsberger Spitze,,,,,,,52.5303689,13.4620481,,,,,,OSM Overpass
way,360417478,Schultheiss Quartier,https://schultheissquartier.de/,"Mo-Fr 10:00-20:00; Su,PH off",,,,,52.527843,13.3441934,yes,,,,,OSM Overpass
way,364457341,Bikini Berlin,,Mo-Sa 10:00-20:00,,,,,52.5057217,13.3360431,limited,,,,,OSM Overpass
way,377223108,Zentrum Schöneweide,,Mo-Sa 10:00-20:00,Schnellerstraße,21,12439,Berlin,52.4570633,13.5079497,yes,,,,,OSM Overpass
way,382117071,Storchenhof,,,Hauptstraße,9-9D,13055,Berlin,52.5482424,13.5039336,yes,,,,,OSM Overpass
way,409103517,Einkaufszentrum Adlershofer Tor,,Mo-Sa 07:00-22:00,,,,,52.4330494,13.5353389,yes,,,,,OSM Overpass
way,449574126,Spandau Arcaden,https://www.spandau-arcaden.de/,Mo-Sa 10:00-20:00,Klosterstraße,3,13581,Berlin,52.5337689,13.1966537,yes,,,,,OSM Overpass
way,494737961,Mall of Berlin,https://www.mallofberlin.de/,Mo-Sa 10:00-21:00,Leipziger Platz,12,10117,Berlin,52.5105691,13.3813724,yes,,,,,OSM Overpass
way,512957003,Plaza Marzahn,,24/7,Mehrower Allee,20,12687,Berlin,52.5556413,13.5586819,,,,,,OSM Overpass
way,513015071,Castello,http://www.castelloberlin.de/,Mo-Fr 06:00-20:00; Sa 06:00-20:00,,,,,52.5322726,13.4691626,yes,,,,,OSM Overpass
way,515927450,"Einkaufszentrum ""Zu den Eichen""",,,,,,,52.5654272,13.5714421,,,,,,OSM Overpass
way,566145932,Schönhauser Allee Arcaden,https://schoenhauseralleearcaden.de/,Mo-Sa 10:00-20:00,Schönhauser Allee,,10439,Berlin,52.5494818,13.4154267,yes,,,,,OSM Overpass
way,594722015,Seddiner Passagen,,,Seddiner Straße,8,10315,Berlin,52.5134235,13.5216971,yes,,,,,OSM Overpass
way,594722016,Seddiner Passagen,,,Seddiner Straße,8,10315,Berlin,52.5134614,13.5222653,,,,,,OSM Overpass
way,615700425,East Side Mall,https://www.eastsidemall.de/,Mo-Sa 10:00-21:00,Tamara-Danz-Straße,11,10243,Berlin,52.5061593,13.4466389,,,,,,OSM Overpass
way,682543123,Südmeile,,Mo-Sa 07:00-22:00,,,,,52.4096389,13.3812564,yes,,,,,OSM Overpass
way,703257706,Kaufmitte Siemensstadt,,Mo-Sa 06:00-22:00,,,,,52.5363177,13.2750963,,,,1961-10-26,,OSM Overpass
way,753249359,Moa Bogen,,Mo-Sa 07:00-22:00,,,,,52.5320391,13.344805,,,,,,OSM Overpass
way,1035930982,Biesdorf Center,https://www.biesdorf-center.de/,Mo-Sa 09:30-20:00,Weißenhöher Straße,108,12683,Berlin,52.5064438,13.5590298,yes,Greenman Biesdorf B.V.,,,,OSM Overpass
way,1041665235,Märkische Zeile,https://www.maerkische-zeile.de/,"Mo-Fr 09:30-20:00, Sa 09:00-20:00",Senftenberger Ring,17,13439,Berlin,52.5992116,13.3545864,,ECE Marketplaces GmbH & Co. KG,,,,OSM Overpass
way,1054276972,Europa-Center,,Mo-Sa 10:00-20:00,,,,,52.5043341,13.3380417,,,,1965-04,,OSM Overpass
way,1065811824,Ring-Center Berlin II,,Mo-Sa 10:00-20:00; PH off,Frankfurter Allee,113-117,10365,Berlin,52.5143274,13.4765019,yes,,,,,OSM Overpass
way,1238152790,Tempelhofer Hafen,,Mo-Sa 10:00-20:00,,,,,52.4558061,13.386016,yes,,,2009-04-29,,OSM Overpass
way,1244901436,Märkisches Zentrum,https://www.maerkisches-zentrum.de/,,Senftenberger Ring,3a,13439,Berlin,52.5976128,13.3545182,yes,MV Geschäftshaus-Marketing GmbH,,,,OSM Overpass
relation,380240,The Q,,Mo-Sa 08:00-22:00,Friedrichstraße,67,10117,Berlin,52.5126135,13.390499,yes,,,,,OSM Overpass
relation,2671992,,,,,,,,52.5223779,13.465988,yes,,,,,OSM Overpass
relation,4540346,Neumann-Forum,,Mo-Sa 07:00-21:00,,,,,52.5613783,13.4227619,,,,,,OSM Overpass
relation,7701165,Gropius Passagen,https://www.gropius-passagen.de/,Mo-Sa 10:00-20:00,,,,,52.4301282,13.4551989,yes,Unibail-Rodamco-Westfield,Westfield,,,OSM Overpass
relation,8504555,Forum Landsberger Allee,,,,,,,52.5292601,13.4563404,yes,,,,,OSM Overpass
relation,17353905,GEHAG Einkaufzentrum,,,,,,,52.4375589,13.4463336,,,,,,OSM Overpass
relation,19445153,Dolgensee-Center,,,,,,,52.4935737,13.5072316,,,,,,OSM Overpass
