stop_id,stop_name,stop_lat,stop_lon
de:12065:900200008:1:50,S Birkenwerder Bhf,52.688665,13.288775
de:12065:900200008:1:51,S Birkenwerder Bhf,52.688658,13.288626
de:11000:900001201:1:50,S+U Westhafen (Berlin),52.536218,13.344329
de:11000:900001201:1:51,S+U Westhafen (Berlin),52.536318,13.344298
de:11000:900003102:1:50,S Bellevue (Berlin),52.519946,13.34809
de:11000:900003102:1:51,S Bellevue (Berlin),52.520012,13.348101
de:11000:900003103:1:50,S Tiergarten (Berlin),52.514419,13.336536
de:11000:900003103:1:51,S Tiergarten (Berlin),52.51444,13.33642
de:11000:900003201:3:54,S+U Berlin Hauptbahnhof,52.525147,13.369354
de:11000:900003201:3:55,S+U Berlin Hauptbahnhof,52.525261,13.369313
de:11000:900007102:1:50,S+U Gesundbrunnen Bhf (Berlin),52.549316,13.389883
de:11000:900007102:1:51,S+U Gesundbrunnen Bhf (Berlin),52.549212,13.389895
de:11000:900007102:2:52,S+U Gesundbrunnen Bhf (Berlin),52.549131,13.389907
de:11000:900007102:2:53,S+U Gesundbrunnen Bhf (Berlin),52.549033,13.389919
de:11000:900020201:2:52,S+U Jungfernheide Bhf (Berlin),52.530363,13.299325
de:11000:900020201:2:53,S+U Jungfernheide Bhf (Berlin),52.530446,13.299292
de:11000:900020202:1:50,S Beusselstr. (Berlin),52.534359,13.329406
de:11000:900020202:1:51,S Beusselstr. (Berlin),52.534452,13.329361
de:12054:900230999:3:54,S Potsdam Hauptbahnhof,52.391764,13.066755
de:12054:900230999:3:55,S Potsdam Hauptbahnhof,52.391851,13.066763
de:11000:900023201:3:54,S+U Zoologischer Garten Bhf (Berlin),52.507031,13.331849
de:11000:900023201:3:55,S+U Zoologischer Garten Bhf (Berlin),52.507068,13.331736
de:11000:900024101:3:54,S Charlottenburg Bhf (Berlin),52.504929,13.304487
de:11000:900024101:3:55,S Charlottenburg Bhf (Berlin),52.504988,13.304449
de:11000:900024101:4:56,S Charlottenburg Bhf (Berlin),52.50507,13.30439
de:11000:900024101:4:57,S Charlottenburg Bhf (Berlin),52.505135,13.304349
de:11000:900024102:1:50,S Westkreuz (Berlin),52.501095,13.284364
de:11000:900024102:1:51,S Westkreuz (Berlin),52.501013,13.284448
de:11000:900024102:2:52,S Westkreuz (Berlin),52.500888,13.28459
de:11000:900024102:2:53,S Westkreuz (Berlin),52.500813,13.284665
de:11000:900024106:1:50,S Messe Nord/ZOB (Berlin),52.507703,13.283556
de:11000:900024106:1:51,S Messe Nord/ZOB (Berlin),52.507739,13.283409
de:11000:900024203:1:51,S Savignyplatz (Berlin),52.505117,13.319066
de:11000:900025321:1:51,S Olympiastadion (Berlin),52.511293,13.242806
de:11000:900025321:1:50,S Olympiastadion (Berlin),52.511216,13.242843
de:11000:900025423:1:50,S Messe Süd (Berlin),52.498568,13.270392
de:11000:900025424:1:51,S Pichelsberg (Berlin),52.510181,13.227421
de:11000:900025424:1:50,S Pichelsberg (Berlin),52.510241,13.227488
de:11000:900026105:1:50,S Heerstr. (Berlin),52.507814,13.259813
de:11000:900026207:1:50,S Westend (Berlin),52.517888,13.284378
de:11000:900026207:1:51,S Westend (Berlin),52.517906,13.284555
de:11000:900029101:1:50,S Spandau Bhf (Berlin),52.534774,13.197557
de:11000:900029101:1:51,S Spandau Bhf (Berlin),52.53472,13.197532
de:11000:900040101:1:50,S Halensee (Berlin),52.496038,13.290596
de:11000:900044101:1:50,S Hohenzollerndamm (Berlin),52.488671,13.300271
de:11000:900044202:1:50,S+U Bundesplatz (Berlin),52.477687,13.329539
de:11000:900044202:1:51,S+U Bundesplatz (Berlin),52.477611,13.329544
de:11000:900045102:1:50,S+U Heidelberger Platz (Berlin),52.480059,13.311856
de:11000:900045102:1:51,S+U Heidelberger Platz (Berlin),52.480026,13.311782
de:11000:900048101:1:50,S Grunewald (Berlin),52.48837,13.260926
de:11000:900048101:1:51,S Grunewald (Berlin),52.488309,13.261033
de:11000:900048101:2:52,S Grunewald (Berlin),52.488258,13.261105
de:11000:900048101:2:53,S Grunewald (Berlin),52.488179,13.261234
de:11000:900053301:1:50,S Wannsee Bhf (Berlin),52.421667,13.179986
de:11000:900053301:1:51,S Wannsee Bhf (Berlin),52.421604,13.180082
de:11000:900053301:2:52,S Wannsee Bhf (Berlin),52.421546,13.180177
de:11000:900053301:2:53,S Wannsee Bhf (Berlin),52.421479,13.180296
de:11000:900054105:1:50,S+U Innsbrucker Platz (Berlin),52.478176,13.341468
de:11000:900054105:1:51,S+U Innsbrucker Platz (Berlin),52.478047,13.341463
de:11000:900058102:1:50,S Priesterweg (Berlin),52.459921,13.356187
de:11000:900058102:2:51,S Priesterweg (Berlin),52.459905,13.356324
de:11000:900058102:1:52,S Priesterweg (Berlin),52.459934,13.356075
de:11000:900058102:2:53,S Priesterweg (Berlin),52.459892,13.356434
de:11000:900063452:1:50,S Südende (Berlin),52.448211,13.353647
de:11000:900063452:1:51,S Südende (Berlin),52.44818,13.353755
de:11000:900064201:1:50,S Lichterfelde Süd (Berlin),52.41025,13.308587
de:11000:900064201:1:51,S Lichterfelde Süd (Berlin),52.410219,13.308767
de:11000:900064256:1:50,S Osdorfer Str. (Berlin),52.418911,13.314214
de:11000:900064256:1:51,S Osdorfer Str. (Berlin),52.418882,13.314304
de:11000:900064301:3:52,S Lichterfelde Ost Bhf (Berlin),52.430002,13.32813
de:11000:900064301:3:53,S Lichterfelde Ost Bhf (Berlin),52.429919,13.328299
de:11000:900067221:1:50,S Lankwitz (Berlin),52.438757,13.342041
de:11000:900068201:1:50,S+U Tempelhof (Berlin),52.471027,13.384476
de:11000:900068201:1:51,S+U Tempelhof (Berlin),52.470922,13.384416
de:11000:900068301:1:50,S Attilastr. (Berlin),52.447898,13.360727
de:11000:900068301:1:51,S Attilastr. (Berlin),52.447931,13.360892
de:11000:900072101:1:50,S Buckower Chaussee (Berlin),52.410239,13.382877
de:11000:900072101:2:51,S Buckower Chaussee (Berlin),52.410252,13.382984
de:11000:900073101:1:50,S Marienfelde (Berlin),52.424278,13.374587
de:11000:900073101:1:51,S Marienfelde (Berlin),52.424296,13.374679
de:11000:900074201:1:50,S Lichtenrade (Berlin),52.387069,13.396301
de:11000:900074202:1:50,S Schichauweg (Berlin),52.399129,13.388959
de:11000:900074202:2:51,S Schichauweg (Berlin),52.399155,13.389089
de:11000:900077106:1:50,S Sonnenallee (Berlin),52.47299,13.455632
de:11000:900077106:1:51,S Sonnenallee (Berlin),52.472954,13.455771
de:11000:900077155:1:50,S Köllnische Heide (Berlin),52.469676,13.46806
de:11000:900077155:1:51,S Köllnische Heide (Berlin),52.4696,13.468084
de:11000:900078201:1:50,S+U Neukölln (Berlin),52.469492,13.443156
de:11000:900078201:1:51,S+U Neukölln (Berlin),52.469373,13.443216
de:11000:900079221:1:50,S+U Hermannstr. (Berlin),52.46769,13.431204
de:11000:900079221:1:51,S+U Hermannstr. (Berlin),52.467578,13.431255
de:11000:900085105:1:50,S Alt-Reinickendorf (Berlin),52.577776,13.351235
de:11000:900085201:1:50,S Schönholz (Berlin),52.571473,13.381121
de:11000:900085201:1:51,S Schönholz (Berlin),52.571407,13.381026
de:11000:900089303:1:50,S Tegel (Berlin),52.588123,13.289879
de:11000:900089303:1:51,S Tegel (Berlin),52.588072,13.289675
de:11000:900091203:1:50,S Heiligensee (Berlin),52.624476,13.229361
de:11000:900091203:1:51,S Heiligensee (Berlin),52.62453,13.229471
de:11000:900091205:1:50,S Schulzendorf (Berlin),52.612931,13.246032
de:11000:900096405:1:50,S Eichborndamm (Berlin),52.577688,13.317219
de:11000:900096458:1:50,S+U Karl-Bonhoeffer-Nervenklinik (Berlin),52.578017,13.328994
de:11000:900100001:3:54,S+U Friedrichstr. Bhf (Berlin),52.520364,13.38716
de:11000:900100001:3:55,S+U Friedrichstr. Bhf (Berlin),52.520458,13.387211
de:11000:900100002:1:50,S Hackescher Markt (Berlin),52.522663,13.402462
de:11000:900100002:1:51,S Hackescher Markt (Berlin),52.522726,13.40243
de:11000:900100003:2:52,S+U Alexanderplatz Bhf (Berlin),52.52152,13.411226
de:11000:900100003:2:53,S+U Alexanderplatz Bhf (Berlin),52.521589,13.411357
de:11000:900100004:1:50,S+U Jannowitzbrücke (Berlin),52.514193,13.419471
de:11000:900100004:1:51,S+U Jannowitzbrücke (Berlin),52.51425,13.419526
de:11000:900110001:1:50,S+U Schönhauser Allee (Berlin),52.549274,13.415186
de:11000:900110001:1:51,S+U Schönhauser Allee (Berlin),52.549382,13.415241
de:11000:900110002:1:50,S Prenzlauer Allee (Berlin),52.544757,13.425865
de:11000:900110002:1:51,S Prenzlauer Allee (Berlin),52.54486,13.425975
de:11000:900110011:1:50,S Bornholmer Str. (Berlin),52.554619,13.397673
de:11000:900110011:1:51,S Bornholmer Str. (Berlin),52.554628,13.397809
de:11000:900110011:2:52,S Bornholmer Str. (Berlin),52.55463,13.39794
de:11000:900110011:2:53,S Bornholmer Str. (Berlin),52.554635,13.39808
de:11000:900120003:3:55,S Ostkreuz Bhf (Berlin),52.503509,13.468841
de:11000:900120005:4:55,S Ostbahnhof (Berlin),52.510515,13.435336
de:11000:900120005:4:56,S Ostbahnhof (Berlin),52.510594,13.435426
de:11000:900120005:5:57,S Ostbahnhof (Berlin),52.510646,13.435474
de:11000:900120005:5:58,S Ostbahnhof (Berlin),52.510717,13.435552
de:11000:900130001:1:50,S Pankow-Heinersdorf (Berlin),52.578081,13.429448
de:11000:900130001:1:51,S Pankow-Heinersdorf (Berlin),52.578039,13.429576
de:11000:900130002:1:50,S+U Pankow (Berlin),52.566222,13.410354
de:11000:900130002:1:51,S+U Pankow (Berlin),52.566292,13.41026
de:11000:900130003:1:50,S Wollankstr. (Berlin),52.565329,13.392139
de:11000:900130003:1:51,S Wollankstr. (Berlin),52.565283,13.392058
de:11000:900135001:1:50,S Buch (Berlin),52.635818,13.491694
de:11000:900142001:1:50,S Blankenburg (Berlin),52.591376,13.443308
de:11000:900142001:1:51,S Blankenburg (Berlin),52.591334,13.443411
de:11000:900143001:1:51,S Karow Bhf (Berlin),52.615235,13.469409
de:11000:900151001:1:50,S Wartenberg (Berlin),52.573076,13.50379
de:11000:900151001:1:51,S Wartenberg (Berlin),52.573023,13.503676
de:11000:900152001:1:50,S Hohenschönhausen Bhf (Berlin),52.566268,13.512604
de:11000:900152001:1:51,S Hohenschönhausen Bhf (Berlin),52.56622,13.512489
de:11000:900152002:1:50,S Gehrenseestr. (Berlin),52.556471,13.524843
de:11000:900152002:1:51,S Gehrenseestr. (Berlin),52.556425,13.524692
de:11000:900160001:1:50,S Rummelsburg (Berlin),52.501235,13.478701
de:11000:900160001:1:51,S Rummelsburg (Berlin),52.501169,13.478667
de:11000:900160002:1:50,S Betriebsbahnhof Rummelsburg (Berlin),52.493969,13.497724
de:11000:900160003:1:50,S Nöldnerplatz (Berlin),52.503801,13.485385
de:11000:900160003:1:51,S Nöldnerplatz (Berlin),52.503881,13.485281
de:11000:900160004:1:50,S+U Lichtenberg Bhf (Berlin),52.51022,13.497972
de:11000:900160004:1:51,S+U Lichtenberg Bhf (Berlin),52.510303,13.497825
de:11000:900162001:1:50,S Karlshorst (Berlin),52.480538,13.527019
de:11000:900162001:1:51,S Karlshorst (Berlin),52.480602,13.5271
de:11000:900170001:1:50,S Marzahn (Berlin),52.543259,13.541126
de:11000:900170001:1:51,S Marzahn (Berlin),52.543322,13.540944
de:11000:900170002:1:50,S Raoul-Wallenberg-Str. (Berlin),52.550735,13.547678
de:11000:900170002:1:51,S Raoul-Wallenberg-Str. (Berlin),52.550783,13.547532
de:11000:900170003:1:50,S Mehrower Allee (Berlin),52.557752,13.553721
de:11000:900170003:1:51,S Mehrower Allee (Berlin),52.557792,13.553592
de:11000:900170004:2:52,S Ahrensfelde Bhf (Berlin),52.57132,13.565711
de:11000:900170004:1:50,S Ahrensfelde Bhf (Berlin),52.571349,13.565592
de:11000:900170005:1:50,S Poelchaustr. (Berlin),52.53564,13.53555
de:11000:900170005:1:51,S Poelchaustr. (Berlin),52.535662,13.535393
de:11000:900171001:1:50,S Biesdorf (Berlin),52.513095,13.556379
de:11000:900171001:2:51,S Biesdorf (Berlin),52.513066,13.555982
de:11000:900171002:1:50,S Friedrichsfelde Ost (Berlin),52.514058,13.519948
de:11000:900171002:1:51,S Friedrichsfelde Ost (Berlin),52.514179,13.519948
de:11000:900171003:1:50,S Springpfuhl (Berlin),52.527086,13.536604
de:11000:900171003:1:51,S Springpfuhl (Berlin),52.52707,13.536465
de:11000:900175001:2:51,S+U Wuhletal (Berlin),52.512452,13.575181
de:11000:900175002:1:50,S Kaulsdorf (Berlin),52.512165,13.590481
de:11000:900175002:1:51,S Kaulsdorf (Berlin),52.512076,13.590479
de:11000:900176001:1:50,S Mahlsdorf Bhf (Berlin),52.512253,13.610598
de:11000:900176001:1:51,S Mahlsdorf Bhf (Berlin),52.512137,13.610641
de:11000:900176001:2:52,S Mahlsdorf Bhf (Berlin),52.512091,13.610667
de:11000:900176001:2:53,S Mahlsdorf Bhf (Berlin),52.511972,13.61072
de:11000:900180001:1:50,S Köpenick (Berlin),52.458653,13.581491
de:11000:900180001:1:51,S Köpenick (Berlin),52.458514,13.581459
de:11000:900180002:1:50,S Wuhlheide (Berlin),52.468668,13.55424
de:11000:900180002:1:51,S Wuhlheide (Berlin),52.468594,13.554145
de:11000:900180003:1:50,S Spindlersfeld (Berlin),52.447135,13.561301
de:11000:900182001:1:50,S Hirschgarten (Berlin),52.45795,13.603123
de:11000:900182001:1:51,S Hirschgarten (Berlin),52.457868,13.603123
de:11000:900182002:1:51,S Friedrichshagen (Berlin),52.457329,13.623213
de:11000:900183001:1:51,S Rahnsdorf (Berlin),52.451598,13.689921
de:11000:900183001:1:50,S Rahnsdorf (Berlin),52.451677,13.689947
de:11000:900183002:1:50,S Wilhelmshagen (Berlin),52.438536,13.722166
de:11000:900183002:1:51,S Wilhelmshagen (Berlin),52.438589,13.722319
de:11000:900191001:2:52,S Baumschulenweg (Berlin),52.467495,13.489615
de:11000:900191001:1:50,S Baumschulenweg (Berlin),52.467637,13.489731
de:11000:900191001:2:51,S Baumschulenweg (Berlin),52.467537,13.489686
de:11000:900191002:1:50,S Plänterwald (Berlin),52.478467,13.47327
de:11000:900191002:1:51,S Plänterwald (Berlin),52.47853,13.47339
de:11000:900192001:2:52,S Schöneweide Bhf (Berlin),52.454742,13.50973
de:11000:900192001:2:53,S Schöneweide Bhf (Berlin),52.4548,13.50983
de:11000:900192001:3:54,S Schöneweide Bhf (Berlin),52.45485,13.509917
de:11000:900192001:3:55,S Schöneweide Bhf (Berlin),52.454912,13.510019
de:11000:900192002:1:50,S Oberspree (Berlin),52.452447,13.538028
de:11000:900193001:1:50,S Johannisthal (Berlin),52.44662,13.524071
de:11000:900193001:2:51,S Johannisthal (Berlin),52.446662,13.524141
de:11000:900193002:1:50,S Adlershof (Berlin),52.434867,13.541224
de:11000:900193002:1:51,S Adlershof (Berlin),52.434946,13.541382
de:11000:900030202:1:50,S Stresow (Berlin),52.531988,13.209206
de:12065:900200000:4:54,S Hennigsdorf Bhf,52.637484,13.206145
de:12065:900200000:1:55,S Hennigsdorf Bhf,52.637447,13.205971
de:12065:900200009:1:50,S Hohen Neuendorf,52.668645,13.286992
de:12065:900200009:1:51,S Hohen Neuendorf,52.668644,13.28711
de:12065:900200011:1:50,S Bergfelde,52.670081,13.320426
de:12065:900200011:1:51,S Bergfelde,52.67013,13.320479
de:12065:900200012:1:50,S Schönfließ,52.664629,13.340528
de:12065:900200012:1:51,S Schönfließ,52.664544,13.340492
de:12065:900200013:1:50,S Mühlenbeck-Mönchmühle,52.654763,13.386172
de:12054:900230000:1:50,S Babelsberg,52.391427,13.092776
de:12054:900230000:1:51,S Babelsberg,52.391343,13.092809
de:12054:900230003:1:50,S Griebnitzsee Bhf,52.394529,13.127597
