name,full_text,address,phone,opening_hours_raw,email,website,phone_number,opening_hours,street,house_number,postcode,city,full_address,emergency_flag,emergency_details,emergency_phone
,"Klinik für Klein- und Heimtiere, Alt-Biesdorf 22, 12683 Berlin (Biesdorf), 030 51 43 760",,030 51 43 760,,,,49305143760,,Alt-Biesdorf,22,12683.0,Berlin,"Alt-Biesdorf 22, 12683 Berlin",False,,
,"Klinik für Kleintiere (Olof Löwe), Märkische Allee 258, 12679 Berlin (Marzahn), 030 93 22 093",,030 93 22 093,,,,49309322093,,Märkische Allee,258,12679.0,Berlin,"Märkische Allee 258, 12679 Berlin",False,,
,"valera – Medizinisches Kleintierzentrum Berlin, Potsdamer Str. 23/24,14163 Berlin , 030 201 80 57 50",,030 201 80 57 50,,,,4930201805750,,Potsdamer Str.,23,14163.0,Berlin,"Potsdamer Str. 23, 14163 Berlin",False,,
,"Tierarztpraxis Bärenwiese, Uhlandstr 151, 10719 Berlin , (Wilmersdorf), 030 23 36 26 27",,030 23 36 26 27,,,,493023362627,,Uhlandstr,151,10719.0,Berlin,"Uhlandstr 151, 10719 Berlin",False,,
,"Tierarztpraxis Rödiger, Scharnweberstr. 136, 13405 Berlin ), 030 412 73 57",,030 412 73 57,,,,49304127357,,Scharnweberstr.,136,13405.0,Berlin,"Scharnweberstr. 136, 13405 Berlin",False,,
,"Klinik für Klauentiere, Königsweg 65, 14163 Berlin (Zehlendorf), 030 83 86 22 61",,030 83 86 22 61,,,,493083862261,,Königsweg,65,14163.0,Berlin,"Königsweg 65, 14163 Berlin",False,,
,"Klinik für Pferde, Oertzenweg 19b, 14163 Berlin (Zehlendorf), 030 83 86 22 99",,030 83 86 22 99,,,,493083862299,,Oertzenweg,19b,14163.0,Berlin,"Oertzenweg 19b, 14163 Berlin",False,,
,"Tierklinik für Fortpflanzung, Königsweg 63, 14163 Berlin (Zehlendorf), 030 83 86 26 18",,030 83 86 26 18,,,,493083862618,,Königsweg,63,14163.0,Berlin,"Königsweg 63, 14163 Berlin",False,,
,"Tierarztpraxis Sörensen, Königsberger Str. 36, 12207 Berlin (Lichterfelde) , 030 77 38 321 Mo-Fr. 9-20 Uhr | Sa+So+Feiertags 10-18 Uhr",,030 77 38 321 ,,,,49307738321,,Königsberger Str.,36,12207.0,Berlin,"Königsberger Str. 36, 12207 Berlin",False,,
,"Tiergesundheitszentrum Teltow, Kanada Allee 12, 14513 Teltow , 03328-30 18 08 bzw. unter 03328-30 18 98 Mo-Fr 9-19 Uhr, Notfälle: 19-24 Uhr | Sa: 10-14 Uhr, Notfälle: 14-24 Uhr | So & feiertags: 11-13 Uhr, Notfälle: 13-24 Uhr",,03328-30 18 08 ,Mo-Fr 9-19 Uhr,,,493328301808,,Kanada Allee,12,14513.0,Teltow,"Kanada Allee 12, 14513 Teltow",True,19-24 Uhr,
,"Tierarztpraxis Dr. Fenina und Burwieck, Manteuffelstraße 74, 12103 Berlin (Tempelhof) , 030 63 31 42 27 Mo-Fr 9-19 Uhr | Sa+So 12-17 Uhr",,030 63 31 42 27 ,Mo-Fr 9-19 Uhr | So 12-17 Uhr,,,493063314227,,Manteuffelstraße,74,12103.0,Berlin,"Manteuffelstraße 74, 12103 Berlin",False,,
,"Tierärztezentrum Birte Nannen, Schlierbacher Weg 5, 12349 Berlin , 0173 3923431; 030 25921788 Notdienstbereitschaft inkl. Chirurgie tgl. bis 20 Uhr und allen Wochenend- und Feiertagen von 12-18 Uhr",,0173 3923431,,,,491733923431,,Schlierbacher Weg,5,12349.0,Berlin,"Schlierbacher Weg 5, 12349 Berlin",False,bereitschaft inkl. Chirurgie tgl. bis 20 Uhr und allen Wochenend- und Feiertagen von 12-18 Uhr,
,"Tiermedizinzentrum Berlin Evidensia Kufsteiner Str. 22, 10825 Berlin (Schöneberg) , 030 85 42 050 Mo-So 9-24 Uhr",,030 85 42 050 ,Mo-So 9-24 Uhr,,,49308542050,,Tiermedizinzentrum Berlin Evidensia Kufsteiner Str.,22,10825.0,Berlin,"Tiermedizinzentrum Berlin Evidensia Kufsteiner Str. 22, 10825 Berlin",False,,
,"Tierarztpraxis Lenk, Schönfließer Str. 1, 10439 Berlin (Prenzlauer Berg) , 030 44 69 769 Mo-Fr 8-19 Uhr | Sa 9-18 Uhr | So+Feiertag 10-18 Uhr",,030 44 69 769 ,Mo-Fr 8-19 Uhr | Sa 9-18 Uhr,,,49304469769,,Schönfließer Str.,1,10439.0,Berlin,"Schönfließer Str. 1, 10439 Berlin",False,,
,"Tierarztpraxis am Tierheim Berlin, Dr. Nerlich, Hausvaterweg 39, 13057 Berlin-Falkenberg , 030 93 66 22 00 Mo-Fr 10-20 Uhr | Sa+So 10-17 Uhr | Feiertag 11-14 Uhr",,030 93 66 22 00 ,Mo-Fr 10-20 Uhr | So 10-17 Uhr,,,493093662200,,Hausvaterweg,39,13057.0,Berlin-Falkenberg,"Hausvaterweg 39, 13057 Berlin-Falkenberg",False,,
,"Tierarztpraxis MediVet in Pankow, Pasewalker Straße 25, 13127 Berlin (Pankow) 030 47 46 92 32 Mo-Fr 9-19 Uhr | Sa 9-16 Uhr | So 11-13 Uhr",,030 47 46 92 32 ,Mo-Fr 9-19 Uhr | Sa 9-16 Uhr | So 11-13 Uhr,,,493047469232,,Pasewalker Straße,25,13127.0,Berlin,"Pasewalker Straße 25, 13127 Berlin",False,,
,"Tierarztpraxis Göbel, Mecklenburgische Str. 27, 14197 Berlin , 030 89 73 68 68 Mo-Fr 9-12 Uhr u. 16-19 Uhr | Sa 10-13 Uhr | So 11-12 Uhr (nur Notdienst)",,030 89 73 68 68 ,Mo-Fr 9-12 Uhr u. 16-19 Uhr | Sa 10-13 Uhr | So 11-12 Uhr,,,493089736868,,Mecklenburgische Str.,27,14197.0,Berlin,"Mecklenburgische Str. 27, 14197 Berlin",True,),
,"Bello&Co Tiergesundheit, Neuköllner Straße 261, 12357 Berlin , 030 66 12 06 3; Mo-Fr 9-19 Uhr u. 20-22 Uhr; Sa 9-19 Uhr u. 20-22 Uhr; So 9-16 Uhr u. 16-18 Uhr; Feiertagsnotdienst 11-12 Uhr u. 19-20 Uhr",,030 66 12 06 3,Mo-Fr 9-19 Uhr u. 20-22 Uhr | Sa 9-19 Uhr u. 20-22 Uhr | So 9-16 Uhr u. 16-18 Uhr,,,49306612063,,Neuköllner Straße,261,12357.0,Berlin,"Neuköllner Straße 261, 12357 Berlin",False,11-12 Uhr u. 19-20 Uhr,
,"Tiermedizinisches Zentrum für Hunde und Katzen, Die Kleintierspezialisten (Dr. Robert Höpfner / Dr. Kay Schmerbach), Wittestr. 30 P, 13509 Berlin (Reinickendorf), 030 43 66 22 00 Mo. – Fr: 8-20 Uhr, Sa, So und Feiertage 12-20 Uhr",,030 43 66 22 00 ,,,,493043662200,,Wittestr.,30,13509.0,Berlin,"Wittestr. 30, 13509 Berlin",False,,
,Tierärzte im Notdienst Tierärzte im Notdienst – Berlin & Brandenburg – Notruf: 0157 859 49 631 täglich 24 Stunden Hausbesuche,,0157 859 49 631 ,,,,4915785949631,,täglich,24,,,täglich 24,True,Tierärzte im Notdienst – Berlin & Brandenburg – Notruf: 0157 859 49 631 täglich 24 Stunden Hausbesuche,0157 859 49 631
