addr:city,addr:housenumber,addr:postcode,addr:street,amenity,name,note,opening_hours,wheelchair,addr:country,addr:suburb,phone,website,toilets:wheelchair,email,facebook,fax,instagram,operator,emergency,source,contact:email,contact:fax,contact:mobile,contact:phone,contact:website,wheelchair:description,check_date,check_date:opening_hours,url,description,addr:floor,level,opening_hours:url,contact:email_1,name:de,payment:cash,indoor:level,veterinary:treats:cat,note:de,contact:facebook,veterinary,veterinary:treats:bird,veterinary:treats:dog,veterinary:treats:reptile,veterinary:treats:small_mammals,contact:instagram,start_date,reservation,internet_access,payment:credit_cards,payment:debit_cards,language:en,language:ru,language:tr,dog,survey:date,opening_hours:signed,building,building:levels,fee,roof:shape,architect,architect:wikidata,heritage,heritage:operator,lda:criteria,old_name,ref:lda,wikidata,wikimedia_commons,roof:levels,historic,source:shape
Berlin,45,10437,Greifenhagener Straße,veterinary,Tierarztpraxis an den Allee-Arcaden,,"Mo,Tu,Th 09:00-12:00,16:00-18:00; Fr 09:00-12:00",limited,DE,Prenzlauer Berg,,https://www.tierarztpraxis-allee-arcaden.de/,no,,,,,Anne Gamalski,,,,,,[phone],,Mobile Rampe vorhanden; bei Bedarf klingeln,2024-11-03,2024-11-03,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,40,10781,Eisenacher Straße,veterinary,Tierarztpraxis Dr. med. vet. Gerald Schmid,,"Mo-We,Fr 10:00-14:00; Th 15:00-18:00",yes,DE,Schöneberg,+49 30 211 17 79,http://doctor-dolittle.de,,,,,,Dr. med. vet. Gerald Schmid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,3,10555,Elberfelder Straße,veterinary,Tierarzt Dr. Ferencz,,"""'Weiter Terminsprechstunde. Bitte rufen Sie an 030-3988 9278'""",no,DE,Moabit,,http://www.tierarztpraxis-moabit.de,,,,,,,,,,,,,,,2024-10-08,2024-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,40,14052,Preußenallee,veterinary,Tierarztpraxis Tierlieb,,"Mo-Fr 09:00-13:00, Mo,Tu,Th 14:00-18:00; Sa 09:30-11:00",,DE,Westend,,,,,,,,Frau Annette Oehler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,20,10777,Nollendorfstraße,veterinary,Tierarztpraxis am Nollendorfplatz,,"Mo-Tu 10:00-12:00,17:00-19:00; We 17:00-19:00; Th 10:00-12:00,16:00-18:00; Fr 10:00-14:00; Sa ""by appointment""",no,DE,Schöneberg,,,no,,,,,Dr. Petra Birkefeld & Dr. Elisabeth Nolte,,,,,,+49 30 2167711,http://hund-katze-vogel.de/,,2023-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis Tobias Krause,,"Mo-Fr 09:30-12:00,16:30-19:00; Sa 10:00-12:00",,,,,,,,,,,,,,[email],,,+49 30 91443116,http://www.ta-krause.de,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,29,10243,Warschauer Straße,veterinary,Tierheilpraxis Kreuzberg,,"Mo,We,Fr 11:00-17:00; Tu,Th 14:00-20:00",no,DE,Friedrichshain,,,,,,,,,,,,,,,,,,2025-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,7,14167,Hampsteadstraße,veterinary,Katharina Andreas,,,,DE,Zehlendorf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,263,,Hönower Straße,veterinary,Tierarztpraxis am Wildrosengehölz,,"Mo-Sa 08-20, So (Notfall) 10-16",yes,,,030 99285501,https://www.tierarztpraxis-mahlsdorf.de/,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,10,12489,Weerthstraße,veterinary,Dr. med. vet. Susann Zimmer,,"Mo 10:00-12:00,16:00-18:00, Tu 10:00-12:00,16:00-19:00, We 10:00-12:00, Th 16:00-19:00, Fr 10:00-12:00,16:00-18:00; PH off",,DE,Adlershof,+49 30 67 132 67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,16,12207,Morgensternstraße,veterinary,Tierpraxis Dr. Gerriets,,"Mo 10:00-13:00,17:00-19:00; Tu 10:00-12:00; We 17:00-19:00; Th 10:00-12:00; Fr 10:00-12:00",,DE,Lichterfelde,+49-30-772 40 27,https://www.tierpraxis-drgerriets.de/,,,,,,,,,,,,,,,,,,Tierarzt mit Tierpension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,43,13187,Florastraße,veterinary,Tierarztpraxis Dr. med. vet. Joachim Kirchner,,"Mo-Fr 14:00-18:00; Tu,Th 09:00-12:00,14:00-18:00",no,DE,Pankow,+49 30 49 50 09 49,http://www.tierarzt-in-pankow.de/,,[email],,,,Dr. med. vet. Joachim Kirchner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis Am Westend,,"Mo,Tu,Th,Fr 10:00-13:00,17:00-19:00; We,Sa 10:00-13:00",,,,+4930 3228 247,https://www.tierarztamwestend.de/,,[email],,+4930 3228 324,,,,,,,,,,,,2024-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,15,10627,Sesenheimer Straße,veterinary,Tierarztpraxis Alexandra Sypitzki,,Mo-Fr 08:30+,no,DE,,+49 30 78957110,https://www.tierarztpraxis-sypitzki.de/,,,,,,,,,,,,,,,2023-04-10,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,6,14163,Lindenthaler Allee,veterinary,Tierarztpraxis Dr. Dorothea Werning,,"Mo, Tu, Th 10:00-13:00, 17:00-19:00; We 10:00-13:00, 17:00-20:00; Fr 10:00-17:00",,DE,,+49 30 8025009,https://www.tierarztpraxis-mexikoplatz.de/de/index.html,,,,,,Dr. Dorothea Werning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tiergesundheitszentrum,,"Mo-Sa 10:00-12:00, Mo-Fr 15:00-19:00, Sa 10:00-12:00; PH off",yes,,,,,,,,,,,,,,,,,,,,2024-07-22,,,,,,,Tiergesundheitszentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,169-171,12277,Großbeerenstraße,veterinary,Kleintierpraxis Jan Schneider,,"Mo,We,Fr 10:00-13:00,15:00-19:00; Tu,Th 17:00-21:00; Sa-Su 11:00-14:00",no,DE,,+49 30 29032092,https://www.kleintierpraxis-schneider.com/,,,,+49 30 29032093,,,,,,,,,,,,2024-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,44,10551,Oldenburger Straße,veterinary,Tierarztpraxis Oldenburger Straße,,"Mo 10:00-12:00,15:00-18:00; Tu 10:00-14:00,18:00-20:00; We 10:00-12:00,15:00-18:00; Th 10:00-14:00,18:00-20:00; Fr 10:00-12:00,15:00-18:00; Sa 09:00-11:00",no,,,+49303951555,https://www.tierarztpraxis-oldenburger-strasse.de,,,,,,,,,,,,,,,,2025-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,1,13187,Wilhelm-Kuhr-Straße,veterinary,Tierarztpraxis am Burgerpark,,"Mo,We 14:00-19:00; Tu,Th 09:00-14:00; Fr 10:00-15:00",no,,Pankow,+49 (0)30 48479400,https://www.tierarzt-pankow.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,13629,Wattstraße,veterinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,2,13086,Max-Steinke-Straße,veterinary,Tierarztpraxis,,"Mo-Fr 09:00-11:00, Mo,Tu,Th,Fr 16:00-18:00, Sa 10:00-12:00",yes,,,+49 30 9252160,,,,,,,Dr.med.vet. Cordula Nitschke,,,,,,,,,,2024-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,13051,Zingster Straße,veterinary,Kleintierpraxis Ralf Boxhammer,,,no,,,+49 30 9206644,http://www.ta-boxhammer.de,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,2,10179,Fischerinsel,veterinary,Tierarztpraxis Ralf Neuer,,,,DE,Mitte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,2,10779,Bayerischer Platz,veterinary,Vets for cats,,"Mo-Fr 09:00-20:00; We 09:00-14:00; Sa,Su 10:00-12:00; PH off",limited,DE,Schöneberg,,,,,,,,,,,[email],+49 30 34398878,,+49 30 34398877,https://www.vetsforcats.de/,,2024-07-24,,,Die Tierarztpraxis für Katzen,,,,,,,0,only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,Schönfließer Straße,veterinary,Tierarztpraxis Lenk,,"Mo-Fr 08:00-19:00, Sa 09:00-18:00, Su 10:00-18:00",no,,,+49304469769,https://tierarztpraxis-lenk.de/,,[email],,+493041722600,,,,,,,,,,,2025-04-21,,,,,,,,,,,,"Sprechstunde Mo-Fr 8-19, Sa 9-13;Notdienst Sa 13-18, Su/Feiertag 10-18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis am Mauerpark,,Mo-Fr 09:00-19:00,limited,,,,,,,,,,,,,,,,,,,2025-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,89,12159,Hauptstraße,veterinary,Chung & Wahle,,"Mo,Fr 09:00-18:00; Tu,Th 09:00-20:00; We,Sa 09:00-14:00",limited,DE,Schöneberg,+49 30 8593215,https://tierarztpraxis-chung-wahle.com/,,[email],,,,Tierarztpraxis Chung und Wahle GbR,,,,,,,,,,2024-10-14,,,,0,,,,,,,,https://www.facebook.com/TierarztpraxisChungundWahle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis Dr. Klaus Lendner,,"Mo,Tu,Th,Fr 09:00-12:00,16:00-19:00; We,Sa 09:00-12:00",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65,,Ostpreußendamm,veterinary,Martyna Pohnke Tierarzt,,"Mo-Fr 09:00-12:00, Mo 16:00-19:00, Th 16:00-20:00",,,,+49 30 75765970,,,,,,,,,,,,,,,,2024-08-17,,,,EG,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,22,10589,Mindener Straße,veterinary,Dr. Miriam Oczipka,,"Mo-Fr 09:00-12:00,16:00-19:00; Sa 11:00-13:00",no,DE,,+49303441864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,34,12437,Baumschulenstraße,veterinary,Dr. med. vet. Sven Albrecht,,"Mo,We,Fr 09:00-12:00,15:00-19:00; Tu,Th 09:00-12:00,13:00-15:00",no,,,,,,,,,,,,,,,,,,,2025-07-06,2025-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Dr. Wegeler,,"""nach Vereinbarung""",,,,+49 307956044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,3,10717,Hohenzollerndamm,veterinary,Tierarztpraxis Hohenzollerndamm 3,,"Mo-Tu,Th-Fr 10:00-12:30,17:00-19:00; We 18:00-20:00; Sa 11:00-13:00",no,DE,Wilmersdorf,,,,,,,,Dr. A. Randelhoff,,,[email],,,+49 30 88679111,https://tierarztpraxis-hohenzollerndamm-3.de/,,,2024-01-15,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis Anke Meeuw,,"Mo,We 09:00-19:00; Tu 07:30-14:00; Th 10:00-21:00; Fr 09:00-12:00; Sa 10:00-15:00",yes,,,+49 30 96 59 96 52,http://www.tierarzt-karlshorst.info/willkommen.html,,[email],,,,,,,,,,,,,,2021-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,204,12059,Sonnenallee,veterinary,Tierarztpraxis Sonnenallee,,"Mo-Fr 09:00-12:00,16:00-20:00; Sa 11:00-13:00 || ""und nach Vereinbarung""",no,DE,Neukölln,,,,,,,,Dr. Jana Kudritzki & Daniel Kitzing,,,[email],,,+49 30 6814455,https://tierarztpraxis-sonnenallee.de/,,2025-06-09,,,,,,,,,,,yes,,,practice,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,58,,Bänschstraße,veterinary,Tierarztpraxis Laskawy,,"Mo,We 14:00-19:00; Tu,Th 08:00-13:00; Fr 08:00-13:00,14:00-19:00",yes,,,+49 30 4267684,http://www.laskawy-berlin.de,,,,,,,,,,,,,,,,2025-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,,Provinzstraße,veterinary,neko Tiergesundheit,,"Mo 15:00-18:00, Tu 10:00-13:00, We 10:00-15:00, Fr 10:00-15:00, Tu 15:00-19:00, Th 15:00-19:00",no,,,+49 30 54814390,https://www.neko-tiergesundheit.de,,,,,,Jennifer Geiseler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,35A,10245,Krossener Straße,veterinary,Kleintierpraxis Dirk Oschika,,"Mo,Tu,Th 09:00-11:00,15:00-19:00",no,DE,Friedrichshain,,,,,,,,,,,,,,+49 30 2946333,http://www.doschika.de/,,,2024-04-29,,"Praxis verfügt über zwei Behandlungsräume, einen OP, ein Praxislabor, einen Röntgenraum und Möglichkeiten zur stationären Unterbringung der Patienten.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,23,10589,Mierendorffstraße,veterinary,Vogelpraxis,,,limited,DE,Charlottenburg,,,,,,,,,,,[email],+49 30 34902844,,+49 30 34902843,https://vogelpraxis.de/,,2022-11-12,,,,,,,,,,,,,,,yes,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,204,10405,Greifswalder Straße,veterinary,Rex Tierarztpraxis,,Mo-Fr 08:00-20:00; Sa 09:00-16:00,no,DE,Prenzlauer Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,116,13509,Allmendeweg,veterinary,Fahrpraxis Feske,,"Mo-Fr 08:00-20:00 open ""telefonisch erreichbar""",,DE,Tegel,,,,,,,,Dr. med. vet. Dana Feske,,,,,+49 174 1950147,+49 30 40571512,https://www.tierarzt-feske.de/,,,,,mobile Tierarztpraxis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,15,10435,Danziger Straße,veterinary,Tierarztpraxis Claudia Handke,,"Mo,Th,Fr 10:00-12:00, Tu,We 10:00-15:00, Mo 16:00-20:00, Th 16:00-19:00, Fr 16:00-18:00, Sa 11:00-13:00",no,DE,Prenzlauer Berg,+49 30 4421760,https://www.tierarztpraxis-prenzlauerberg.de,,[email],,,,,,,,,,,,,2023-01-30,2022-01-13,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Dr. Angelika Block,,"Mo-Tu 10:00-12:00,16:00-18:30; We 16:00-18:30; Th-Fr 10:00-12:00,16:00-18:30; Sa 10:00-12:00",limited,,,,http://ta-block.weebly.com,,,,,,,,,,,,,,,,2024-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Katharina Keil,,"Mo-Sa 10:00-12:00; Mo, Tu, Th, Fr 17:00-19:00",,,,+49306916165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Lorenz,,,,,,,https://www.tierarzt-lichterfelde.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,12,12159,Lauterstraße,veterinary,Wolf & Tiger,,,,DE,Friedenau,+49 175 7366718,https://www.wolfandtiger.de/,,,,,,MyVet GmbH,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/wolfandtiger_de/,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,133,12043,Karl-Marx-Straße,veterinary,Tierarztpraxis Denisse Barrera,,Mo-Sa 16:00-20:00,no,DE,Neukölln,,,,,,,,,,,,,,+49 30 6812161,,,2025-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,2,12159,Kundrystraße,veterinary,Angelika Weber,,"Mo-Sa 10:00-12:00, Tu 16:00-19:00, Su 13:00-14:00",,DE,Friedenau,,,,,,,,,,Geoportal Berlin / Hauskoordinaten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,14,13351,Transvaalstraße,veterinary,Tierarztpraxis S. Lattermann,,"Mo,We 08:00-14:00,13:30-18:30; Tu,Th-Fr 14:00-20:00; PH closed",yes,DE,Wedding,,,,,,,,,,,,,,+49 30 45290790,http://www.tierarzt-wedding.de/,,2024-11-30,2021-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis Otto Suhr,,Mo-Fr 09:00-19:00,no,,,,,,,,,,,,,,,,,,,,2024-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,12,12157,Grazer Platz,veterinary,Tierarztpraxis B. Migdal,,"Mo,We 10:00-16:00; Tu,Th 16:00-20:00; Fr 12:00-18:00",,DE,Schöneberg,,,,,,,,,,,,,,,,,,2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,6,12163,Florastraße,veterinary,Silke Sanft,,"Mo,Tu,Th,Fr 09:00-19:00; We,Sa 09:00-12:00",,DE,Steglitz,,http://www.tierarztpraxis-sanft.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,11a,12161,Südwestkorso,veterinary,Tierarztpraxis Rex,,"""Sprechzeiten nach Vereinbarung""",no,DE,Friedenau,,https://www.rex.app/,,,,,,,,,,,,,https://www.tierarztpraxis-schluesing.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
