addr:city,addr:housenumber,addr:postcode,addr:street,amenity,name,note,opening_hours,wheelchair,addr:country,addr:suburb,phone,website,toilets:wheelchair,email,facebook,fax,instagram,operator,emergency,source,contact:email,contact:fax,contact:mobile,contact:phone,contact:website,wheelchair:description,check_date,check_date:opening_hours,url,description,addr:floor,level,opening_hours:url,contact:email_1,name:de,payment:cash,indoor:level,veterinary:treats:cat,note:de,contact:facebook,veterinary,veterinary:treats:bird,veterinary:treats:dog,veterinary:treats:reptile,veterinary:treats:small_mammals,contact:instagram,start_date,reservation,internet_access,payment:credit_cards,payment:debit_cards,language:en,language:ru,language:tr,dog,survey:date,opening_hours:signed,building,building:levels,fee,roof:shape,architect,architect:wikidata,heritage,heritage:operator,lda:criteria,old_name,ref:lda,wikidata,wikimedia_commons,roof:levels,historic,source:shape
Berlin,3,14129,Breisgauer Straße,veterinary,Tierarztpraxis am Schlachtensee,,"Mo-Th 09:00-13:00; We,Fr 14:00-18:00; Sa 10:00-14:00",,DE,Schlachtensee,,,,[email],,,,Dr. Katharina Gröndahl,,,,,,+49 30 80905830,https://www.tierarztpraxis-am-schlachtensee.de,,,,,,,,,,,,,,,,,,,,,,2021-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,1,12049,Lucy-Lameck-Straße,veterinary,Tierarztpraxis am Hermannplatz,,,,,,,,,,,,,,,,,,,,https://www.tierarztpraxis-am-hermannplatz.de,,2024-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Dr. L. Chelminski,,"Mo-Tu,Th-Fr,Su 08:30-11:00,15:30-17:30",no,,,+49 30 4954038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,68,10713,Blissestraße,veterinary,Tierarztpraxis PD Dr. med. vet. Thomas Göbel,,,,DE,Wilmersdorf,,https://www.tierarzt-goebel.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,19,10713,Mansfelder Straße,veterinary,Berliner Tierarztpraxis,,,,DE,Wilmersdorf,,https://www.berliner-tierarztpraxis.de/,,,,,,Dr. med. vet. S. Heinemann;Beatrix Strathmann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,6,10711,Bornimer Straße,veterinary,Naturheilkunde für Tiere,,,,DE,Halensee,,,,,,,,Petra Clausius,,,,,,,,,2024-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,76,13439,Quickborner Straße,veterinary,Tierärztliche Gemeinschaftspraxis Blessing & Richter,,Mo-Fr 09:00-19:00; Sa 09:00-11:00; Su off,,DE,Märkisches Viertel,,,,,,,,,,,[email],+49 30 40710152,,+49 30 40710151,https://ta-blessing-richter.de/,,,,,,,,,,,,,,,,,,,,,,,required,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,7,12161,Rotdornstraße,veterinary,Katharina Dralle,,,,DE,Friedenau,,,,,,,,,,,,,,+49 30 8527705,https://www.dr-dralle-berlin.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,11,13467,Berliner Straße,veterinary,Tierarztpraxis Matthias Müller,,"Mo-Fr 11:00-13:00, 18:00-20:00; Sa-Su11:00-13:00; PH 11:00-13:00",yes,,,+49 30 4034440,https://tierarzt-matthiasmueller.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,5,10557,Bartningallee,veterinary,Tierarztpraxis Galina Schirow GmbH,,"Mo-Fr 10:00-13:00,16:00-19:00",limited,,,+49 30 39886966,https://www.vetpraxis-schirow.de/,,,,+493039746074,,,,survey,,,,,,,2024-05-14,,,,,0,,,,yes,,,,,,,,,,,,,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
Berlin,22,10825,Kufsteiner Straße,veterinary,Dr. Kurt Helmich;Dr. Dieter Oelke,,,,DE,Wilmersdorf,,https://tiermedizinzentrum.de/,,,,,,,,,,,,,,,2024-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Am Schlosspark,,"Mo-Fr 10:00-12:00,16:00-19:00; Sa 10:00-12:00",,,,,,,,,,,,,,,,,+49 30 475 316 93,https://tierarzt-schlosspark.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,3,12107,Birnhornweg,veterinary,Tierärztliche Gemeinschaftspraxis für Kleintiere,,,,DE,Mariendorf,,,,,,,,Thomas Hübner;Birte Nannen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,19,10999,Liegnitzer Straße,veterinary,Tierärzte-Kreuzberg,,"Mo-Fr 10:00-24:00,16:00-20:00; PH,Sa,Su 10:00-24:00",,,,,,,,,,,,,,[email],,,+49 30 6126474,http://www.tieraerzte-kreuzberg.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,13,13189,Elsa-Brändström-Straße,veterinary,Tierarztpraxis Dr. Dirk Mauch,,,yes,,,+49 30 4710133,http://www.elsavet.de/,,,,,,Dr. Dirk Mauch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis am Amalienpark,,"Mo,Tu,Th 09:00-12:00,15:00-18:00; We 09:00-12:00; Fr 09:00-15:00",no,,,,https://www.tierarztpraxis-amalienpark.de/,,,,,,,,,,,,,,,2024-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,29,12051,Altenbraker Straße,veterinary,Tierarztpraxis Sarah Watson,,"We,Fr 09:00-15:00; Sa 10:00-12:00; Mo 09:00-17:00; Tu,Th 11:00-19:00",no,DE,Neukölln,,,,,,,,,,,[email],,,+49 30 6257209,https://www.tierarzt-watson.de/,,2025-03-29,2025-03-29,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,,,,,,,,,,,,,,,,,,,
Berlin,27,10365,Fanningerstraße,veterinary,4 Pfoten,,"Mo 09:00-12:00,16:00-19:00; Tu 17:00-20:00; We 09:00-12:00; Th 09:00-12:00,16:00-19:00; Fr 09:00-12:00,14:00-16:00; Sa 10:00-12:00",,,,+49 30 553 15 72,https://www.praxis4pfoten.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,44,10249,Auerstraße,veterinary,Tierarztpraxis Friedrichshain,,Mo 09:00-15:00; Tu-We 12:00-15:00; Th 10:30-15:00; Fr 09:00-15:00,,,,+49 30 78 08 34 85,https://www.tierarztpraxis-friedrichshain.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,47,13189,Eschengraben,veterinary,Praxis für Kleintiermedizin Janine Lenk,,"Mo,Tu,Th 13:00-19:00; We 17:00-21:00; Fr 10:00-14:00",,DE,Pankow,,,,,,,,,,,,,,+49 30 91203200,https://www.kleintiermedizin-lenk.de,,,,,,,,,,,,,,,,practice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,Finowstraße,veterinary,Peter Vogel,,"Tu, We 10:00-15:00; Th 10:00-12:00; Mo, Fr 10:00-12:00, 16:00-19:00",,,,+49 30 29776835,https://www.drpetervogel.de/,,,,,,,,,,,,,,,2024-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,leashed,,,,,,,,,,,,,,,,,,
Berlin,16,12163,Zimmermannstraße,veterinary,Dr. Karin Block,,,,DE,Steglitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,48,13088,Bizetstraße,veterinary,Tierarztpraxis im Komponistenviertel,,Mo-Sa 10:00-12:00; Mo-Tu 16:00-19:00; Th-Fr 16:00-19:00,,,,+49309273441,https://www.tierarztpraxis-peters-weissensee.de/,,,,,,Dr. med. vet Anja Peters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,30,12247,Bruchwitzstraße,veterinary,Tierarztpraxis Lankwitz,,"Mo-Tu,Th-Fr 10:00-13:00,15:00-18:00; We,Sa 09:00-12:00",limited,DE,,+49 30 77208260,https://www.tierarztpraxis-lankwitz.de/,,[email],,+49 30 77208261,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,25,12045,Weichselstraße,veterinary,Tierärztliche Praxis Beck,,"Mo-Fr 09:00-11:00,15:00-19:00",no,DE,Neukölln,,,,,,,,,,,,,,+49 30 6239664,,,2025-08-05,2025-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,38,12249,Marchandstraße,veterinary,Tierarztpraxis Marion Bickert,,"Mo-Fr 09:00-11:00,16:00-18:00; Sa 09:30-10:30",,DE,Lankwitz,,,,,,,,,,,[email],,,+49 30 7755462,https://www.tierarztpraxis-bickert.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Teresa Lankes,,"Mo,We,Fr 09:00-11:00, Mo-Fr 16:00-18:00",,,,,,,,,,,,,,,,,,,,2022-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Patrick O. Bolz,,"Mo-Fr 10:00-12:00,16:00-19:00; PH,Sa,Su 10:00-12:00",,,,,,,,,,,,,,,,,,,,2025-07-26,2024-02-18,,,,,,,Patrick O. Bolz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis Kaulsdorf-Süd,,"Tu,Th,Sa 10:00-12:00, Mo,Tu,Th 15:00-20:00, We,Fr 15:00-19:00; PH off",,,,+49 30 5666176,https://tierarztpraxis-kaulsdorf-sued.de/,,[email],,+49 30 5666508,,Friederike Juraske,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,1995,,,,yes,,,,,,,,,,,,,,,,,,,,,,
Berlin,33,10717,Gasteiner Straße,veterinary,Tierarztpraxis Gasteiner Straße,,,,DE,Wilmersdorf,,https://tierarztpraxis-gasteiner-strasse.de/,,,,,,Dr. Heike Hübner;Dr. Carolin Hallmann,,,,,,,,,2025-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Valera,,24/7,,,,,https://valera.vet/,,,,,,,,,,,,,,,,,,Tierklinik/ Tierärzte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39,,Hausvaterweg,veterinary,Tieraztpraxis am Tierheim Berlin,,"Mo-Fr 10:00-20:00; Sa,Su 10:00-17:00; PH 11:00-14:00",,,,+493093662200,https://tierarztpraxis-am-tierheim.de/,,,,,,,,,,,,,,,,,,Wir bieten die haustierärztliche Versorgung und sind Ihr Ansprechpartner in speziellen Fragestellungen. 5 Tierärzte mit verschiedenen Fachrichtungen unter einem Dach. 365 Tage im Jahr für Sie da.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,76,14050,Soorstraße,veterinary,Praxis für Tierzahnheilkunde,,"""nach Vereinbarung""",,,,,https://rux.vet/,,,,,,Dr. med. vet. Helmut Rux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarztpraxis Birkenstein  Dr. med. vet H. Fuhrmann und Team,,"Mo-Fr 09:30-11:00, Mo,Tu,Th,Fr 16:30-19:00, Sa 14:00-16:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,57,13125,Alt-Buch,veterinary,Tierarztpraxis Alt-Buch,,"Mo,Fr 09:00-16:00; Tu-Th 09:00-12:00, Tu,Th 16:00-19:00; Sa[1] 10:00-12:00; PH off",,,,+4930 911 42 778,https://www.tierarztpraxis-alt-buch.de/,,,,,,Tierärztin Lydia Klemer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Ute Teutenberg,,"Mo-Fr 08:00-12:00,15:00-18:00; We 08:00-12:00,17:00-20:00",no,,,+49 30 37588910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-07-18,,,,,,,,,,,,,,,,,
,,,,veterinary,Tierarzt Bello & Co.,,,,,,,https://belloundco.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,,Berliner Straße,veterinary,Tierarztpraxis Dr. Pollmann,,"Tu, Th 09:00-15:00; We, Fr 13:00-19:00; Sa 11:00-16:00",,,,+493081099440,https://tierarztpraxis-pollmann.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,74,12103,Manteuffelstraße,veterinary,Dr. Fenina + Burwieck,,,,,,+493063314227,https://meintierarzt.berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Rex,,Mo-Fr 08:00-20:00,yes,,,,https://www.rex.app/,,,,,,,,,,,,,,,,2023-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,
Berlin,185,10713,Hohenzollerndamm,veterinary,Tierärztliche Gemeinschaftspraxis,,,,DE,Wilmersdorf,,https://www.tierarztpraxis-berlin.net/,,,,,,Antje Stolle-Malorny;Jens Vöster;Dr. med. vet. Iris Vöster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,227,12049,Hermannstraße,veterinary,Rex Tierarztpraxis,,Mo-Sa 08:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,34,12103,Burgemeisterstraße,veterinary,Kleintierkardiologie Tempelhof,,Mo-Th 08:00-18:00; PH off,yes,DE,Tempelhof,+49 30 47006869,https://www.kardiobewegt.berlin/,,,,,,Sinah Dohlen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,
Berlin,13,13125,Zum Kappgraben,veterinary,Tierarztpraxis Kutzner,,"Mo-We,Fr 09:00-12:00,16:30-19:30; Th,Sa 09:00-12:00",,,,+49 30 94382030,https://tierarzt-kutzner.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,Max-Beer-Straße,veterinary,"Tierarztpraxis - Dr. med. vet. Dirk Emmelmann, Dr. med. vet. Albrecht Fengler",,"Mo, Tu, Th, Fr 09:00-12:00, 15:00-19:00; We 15:00-19:00",no,,,0302426512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Augenheilkunde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,Tietzenweg,veterinary,Tierarztpraxis & Katzenbetreuung am Botanischen Garten,,"Mo, We 10:00-19:00; Tu, Th 08:30-14:00; Sa 10:00-12:00; Fr 10:00-14:00",,,,+49 30 32294480,https://www.tierarztpraxis-botanischergarten.de,,,,,,Daniela Friedrich,,,,,,,,,2024-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,5,12435,Krüllsstraße,veterinary,Janine Bräuer,,"Mo 10:00-12:00,13:00-16:00; Tu 16:00-19:00; We 12:00-17:00; Fr,Sa 10:00-12:00; Th,Su off",,,,,,,,,,,Janine Bräuer,,,,,,,,,,,,Praktische Tierärztin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,5,12349,Schlierbacher Weg,veterinary,Tierärztezentrum Birte Nannen,,,,,,+49 30 25 92 17 88,https://www.tieraerztezentrum-nannen.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Praxis für Kleine Haustiere Dr. Niels Lösch,,"Mo-We, Fr 10:00-12:00; Mo, Tu, Th 16:00-19:00; Fr 16:00-18:00; Sa 11:00-12:30",,,,+49309866411,,,,,,,,,,[email],+493098637517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,52a,13353,Brüsseler Straße,veterinary,Dr. Pastor,,"Mo-Fr 09:00-11:00,16:00-19:00; Sa,Su 14:00-16:00",,,,,https://www.tierarztpraxis-pastor.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,veterinary,Sonnenberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,10405,Rykestraße,veterinary,Tierarztpraxis am Wasserturm,,,,,,,https://www.tierarztpraxis-wasserturm.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin,136,13405,Scharnweberstraße,veterinary,Das Veterinärmedizinische Zentrum Berlin,,24/7,,DE,,0049304127357,https://www.vetzentrum-berlin.de/,,[email],,,,Kai S. Rödiger,,,,,,,,,2025-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1,yes,flat,,,,,,,,,,,,
Berlin,37,13407,Alt-Reinickendorf,veterinary,Zete Marton,,"Mo-Fr 09:00-12:00, Mo,Th 16:00-19:00, Tu,We,Fr 15:00-18:00",no,DE,Reinickendorf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1874,,,,,,,,,,,yes,,,,W. Helmsdorff,Q110768840,4,lda,Baudenkmal,Bauernhof Großkopf,09011742,Q15107420,Category:Bauernhof Großkopf,,,
Berlin,258,12679,Märkische Allee,veterinary,Tierärztlichen Klinik für Kleintiere,,24/7,yes,DE,Marzahn,,https://www.tierklinik-in-berlin.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,commercial,3,,flat,,,,,,,,,,0,,
Berlin,90,10318,Robert-Siewert-Straße,veterinary,Tierarztpraxis Kathrin Böhm,,"Th 10:00-18:00; Tu,We 10:00-19:00; Fr 10:00-15:00; Sa 10:00-15:00; Mo 10:00-17:00",limited,DE,Karlshorst,+49 30 32669736,,,,,,,Kathrin Böhm,,,,,,,,,,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,commercial,1,,flat,,,,,,,,,,,,
Berlin,21,14193,Winkler Straße,veterinary,Tierartzpraxis Gotthardt,,,,DE,Grunewald,,,,,,,,,,,,,,,,,2023-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,Q76599062,,,,
Berlin,22,12683,Alt-Biesdorf,veterinary,Tierklinik Berlin-Biesdorf,,"Mo-Fr 08:00-13:00,15:00-20:00; Sa 09:00-12:00",no,DE,Biesdorf,+49 30 5143760,https://www.tierklinik-in-biesdorf.de/,,,,,,,yes,Geoportal Berlin / Hauskoordinaten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,yes,,,,,,,,building,
Berlin,26E,13591,Südekumzeile,veterinary,Tierarztpraxis Dr. Christine Mueller,,,,DE,Staaken,,,,,,,,,,,[email],,,+49 30 366 0128,http://tierarztpraxis-spandau.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,commercial,,,,,,,,,,,,,,,Geoportal Berlin / Hausumringe
