clinic_id,clinic_name,amenity,street,house_number,postcode,city,phone_number,website,email,opening_hours,operator,brand,speciality,wheelchair_acces,emergency,latitude,longitude,district_id,neighbourhood_id,full_address,district_id,district,neighbourhood_id,neighbourhood
3754655246,Tierarzt Dr. Ferencz,veterinary,Elberfelder Straße,3,10555.0,Berlin,,http://www.tierarztpraxis-moabit.de,,"""'Weiter Terminsprechstunde. Bitte rufen Sie an 030-3988 9278'""",,,,no,,52.5241824,13.3359576,5,37,"Elberfelder Straße 3, 10555.0 Berlin",5,Mitte,37,Moabit
3786067403,Tierarztpraxis Tierlieb,veterinary,Preußenallee,40,14052.0,Berlin,,,,"Mo-Fr 09:00-13:00, Mo,Tu,Th 14:00-18:00; Sa 09:30-11:00",Frau Annette Oehler,,,unknown,,52.5154998,13.2608183,1,62,"Preußenallee 40, 14052.0 Berlin",1,Charlottenburg-Wilmersdorf,62,Westend
3826013974,Tierarztpraxis am Nollendorfplatz,veterinary,Nollendorfstraße,20,10777.0,Berlin,+49 30 2167711,http://hund-katze-vogel.de/,,"Mo-Tu 10:00-12:00,17:00-19:00; We 17:00-19:00; Th 10:00-12:00,16:00-18:00; Fr 10:00-14:00; Sa ""by appointment""",Dr. Petra Birkefeld & Dr. Elisabeth Nolte,,,no,,52.4976524,13.3504475,11,51,"Nollendorfstraße 20, 10777.0 Berlin",11,Tempelhof-Schöneberg,51,Schöneberg
3905732054,Tierarztpraxis Tobias Krause,veterinary,,,,Berlin,+49 30 91443116,http://www.ta-krause.de,[email],"Mo-Fr 09:30-12:00,16:30-19:00; Sa 10:00-12:00",,,,unknown,,52.4459974,13.3307775,10,55,Berlin,10,Steglitz-Zehlendorf,55,Steglitz
3906998156,Tierheilpraxis Kreuzberg,veterinary,Warschauer Straße,29,10243.0,Berlin,,,,"Mo,We,Fr 11:00-17:00; Tu,Th 14:00-20:00",,,,no,,52.5097882,13.4509749,2,18,"Warschauer Straße 29, 10243.0 Berlin",2,Friedrichshain-Kreuzberg,18,Friedrichshain
3911381119,Katharina Andreas,veterinary,Hampsteadstraße,7,14167.0,Berlin,,,,,,,,unknown,,52.433136,13.2749799,10,67,"Hampsteadstraße 7, 14167.0 Berlin",10,Steglitz-Zehlendorf,67,Zehlendorf
4014948628,Tierarztpraxis am Wildrosengehölz,veterinary,Hönower Straße,263,,Berlin,030 99285501,https://www.tierarztpraxis-mahlsdorf.de/,[email],"Mo-Sa 08-20, So (Notfall) 10-16",,,,yes,,52.5278578,13.6243765,4,33,"Hönower Straße 263, Berlin",4,Marzahn-Hellersdorf,33,Mahlsdorf
4080579671,Dr. med. vet. Susann Zimmer,veterinary,Weerthstraße,10,12489.0,Berlin,+49 30 67 132 67,,,"Mo 10:00-12:00,16:00-18:00, Tu 10:00-12:00,16:00-19:00, We 10:00-12:00, Th 16:00-19:00, Fr 10:00-12:00,16:00-18:00; PH off",,,,unknown,,52.4346817,13.544154,12,1,"Weerthstraße 10, 12489.0 Berlin",12,Treptow-Köpenick,1,Adlershof
4137973040,Tierpraxis Dr. Gerriets,veterinary,Morgensternstraße,16,12207.0,Berlin,+49-30-772 40 27,https://www.tierpraxis-drgerriets.de/,,"Mo 10:00-13:00,17:00-19:00; Tu 10:00-12:00; We 17:00-19:00; Th 10:00-12:00; Fr 10:00-12:00",,,,unknown,,52.4259329,13.3186185,10,32,"Morgensternstraße 16, 12207.0 Berlin",10,Steglitz-Zehlendorf,32,Lichterfelde
4174131466,Tierarztpraxis Dr. med. vet. Joachim Kirchner,veterinary,Florastraße,43,13187.0,Berlin,+49 30 49 50 09 49,http://www.tierarzt-in-pankow.de/,[email],"Mo-Fr 14:00-18:00; Tu,Th 09:00-12:00,14:00-18:00",Dr. med. vet. Joachim Kirchner,,,no,,52.5661672,13.4090789,7,45,"Florastraße 43, 13187.0 Berlin",7,Pankow,45,Pankow
4366353588,Tierarztpraxis Am Westend,veterinary,,,,Berlin,+4930 3228 247,https://www.tierarztamwestend.de/,[email],"Mo,Tu,Th,Fr 10:00-13:00,17:00-19:00; We,Sa 10:00-13:00",,,,unknown,,52.5179456,13.2866144,1,11,Berlin,1,Charlottenburg-Wilmersdorf,11,Charlottenburg
4412304406,Tierarztpraxis Alexandra Sypitzki,veterinary,Sesenheimer Straße,15,10627.0,Berlin,+49 30 78957110,https://www.tierarztpraxis-sypitzki.de/,,Mo-Fr 08:30+,,,,no,,52.5105206,13.3075345,1,11,"Sesenheimer Straße 15, 10627.0 Berlin",1,Charlottenburg-Wilmersdorf,11,Charlottenburg
4686885506,Tierarztpraxis Dr. Dorothea Werning,veterinary,Lindenthaler Allee,6,14163.0,Berlin,+49 30 8025009,https://www.tierarztpraxis-mexikoplatz.de/de/index.html,,"Mo, Tu, Th 10:00-13:00, 17:00-19:00; We 10:00-13:00, 17:00-20:00; Fr 10:00-17:00",Dr. Dorothea Werning,,,unknown,,52.4358777,13.2310121,10,67,"Lindenthaler Allee 6, 14163.0 Berlin",10,Steglitz-Zehlendorf,67,Zehlendorf
4709401189,Tiergesundheitszentrum,veterinary,,,,Berlin,,,,"Mo-Sa 10:00-12:00, Mo-Fr 15:00-19:00, Sa 10:00-12:00; PH off",,,,yes,,52.4981659,13.5208894,3,17,Berlin,3,Lichtenberg,17,Friedrichsfelde
4715820728,Kleintierpraxis Jan Schneider,veterinary,Großbeerenstraße,169-171,12277.0,Berlin,+49 30 29032092,https://www.kleintierpraxis-schneider.com/,,"Mo,We,Fr 10:00-13:00,15:00-19:00; Tu,Th 17:00-21:00; Sa-Su 11:00-14:00",,,,no,,52.428896,13.3758384,11,34,"Großbeerenstraße 169-171, 12277.0 Berlin",11,Tempelhof-Schöneberg,34,Mariendorf
4789962778,Tierarztpraxis Oldenburger Straße,veterinary,Oldenburger Straße,44,10551.0,Berlin,+49303951555,https://www.tierarztpraxis-oldenburger-strasse.de,,"Mo 10:00-12:00,15:00-18:00; Tu 10:00-14:00,18:00-20:00; We 10:00-12:00,15:00-18:00; Th 10:00-14:00,18:00-20:00; Fr 10:00-12:00,15:00-18:00; Sa 09:00-11:00",,,,no,,52.5289464,13.3357023,5,37,"Oldenburger Straße 44, 10551.0 Berlin",5,Mitte,37,Moabit
4809992565,Tierarztpraxis am Burgerpark,veterinary,Wilhelm-Kuhr-Straße,1,13187.0,Berlin,+49 (0)30 48479400,https://www.tierarzt-pankow.de/,,"Mo,We 14:00-19:00; Tu,Th 09:00-14:00; Fr 10:00-15:00",,,,no,,52.5694182,13.4001258,7,45,"Wilhelm-Kuhr-Straße 1, 13187.0 Berlin",7,Pankow,45,Pankow
5029362624,Unknown Veterinary Clinic,veterinary,Wattstraße,10,13629.0,Berlin,,,,,,,,unknown,,52.5373732,13.2664047,9,52,"Wattstraße 10, 13629.0 Berlin",9,Spandau,52,Siemensstadt
5090019016,Tierarztpraxis,veterinary,Max-Steinke-Straße,2,13086.0,Berlin,+49 30 9252160,,,"Mo-Fr 09:00-11:00, Mo,Tu,Th,Fr 16:00-18:00, Sa 10:00-12:00",Dr.med.vet. Cordula Nitschke,,,yes,,52.5488636,13.4513273,7,61,"Max-Steinke-Straße 2, 13086.0 Berlin",7,Pankow,61,Weißensee
5166206721,Kleintierpraxis Ralf Boxhammer,veterinary,Zingster Straße,5,13051.0,Berlin,+49 30 9206644,http://www.ta-boxhammer.de,,,,,,no,,52.5640461,13.5033148,3,39,"Zingster Straße 5, 13051.0 Berlin",3,Lichtenberg,39,Neu-Hohenschönhausen
5190500390,Tierarztpraxis Ralf Neuer,veterinary,Fischerinsel,2,10179.0,Berlin,,,,,,,,unknown,,52.5140108,13.408851,5,36,"Fischerinsel 2, 10179.0 Berlin",5,Mitte,36,Mitte
5297162644,Vets for cats,veterinary,Bayerischer Platz,2,10779.0,Berlin,+49 30 34398877,https://www.vetsforcats.de/,[email],"Mo-Fr 09:00-20:00; We 09:00-14:00; Sa,Su 10:00-12:00; PH off",,,,limited,,52.4897098,13.3392413,11,51,"Bayerischer Platz 2, 10779.0 Berlin",11,Tempelhof-Schöneberg,51,Schöneberg
5326151790,Tierarztpraxis Lenk,veterinary,Schönfließer Straße,1,,Berlin,+49304469769,https://tierarztpraxis-lenk.de/,[email],"Mo-Fr 08:00-19:00, Sa 09:00-18:00, Su 10:00-18:00",,,,no,,52.5502349,13.408248,7,46,"Schönfließer Straße 1, Berlin",7,Pankow,46,Prenzlauer Berg
5357470034,Tierarztpraxis am Mauerpark,veterinary,,,,Berlin,,,,Mo-Fr 09:00-19:00,,,,limited,,52.5470756,13.4082736,7,46,Berlin,7,Pankow,46,Prenzlauer Berg
5424941690,Chung & Wahle,veterinary,Hauptstraße,89,12159.0,Berlin,+49 30 8593215,https://tierarztpraxis-chung-wahle.com/,[email],"Mo,Fr 09:00-18:00; Tu,Th 09:00-20:00; We,Sa 09:00-14:00",Tierarztpraxis Chung und Wahle GbR,,,limited,,52.4751968,13.3401022,11,51,"Hauptstraße 89, 12159.0 Berlin",11,Tempelhof-Schöneberg,51,Schöneberg
5514404517,Tierarztpraxis Dr. Klaus Lendner,veterinary,,,,Berlin,,,,"Mo,Tu,Th,Fr 09:00-12:00,16:00-19:00; We,Sa 09:00-12:00",,,,yes,,52.4990938,13.344571,11,51,Berlin,11,Tempelhof-Schöneberg,51,Schöneberg
5554342322,Martyna Pohnke Tierarzt,veterinary,Ostpreußendamm,65,,Berlin,+49 30 75765970,,,"Mo-Fr 09:00-12:00, Mo 16:00-19:00, Th 16:00-20:00",,,,unknown,,52.4212925,13.3101216,10,32,"Ostpreußendamm 65, Berlin",10,Steglitz-Zehlendorf,32,Lichterfelde
5733901242,Dr. Miriam Oczipka,veterinary,Mindener Straße,22,10589.0,Berlin,+49303441864,,,"Mo-Fr 09:00-12:00,16:00-19:00; Sa 11:00-13:00",,,,no,,52.5247542,13.3008749,1,11,"Mindener Straße 22, 10589.0 Berlin",1,Charlottenburg-Wilmersdorf,11,Charlottenburg
5762374254,Dr. med. vet. Sven Albrecht,veterinary,Baumschulenstraße,34,12437.0,Berlin,,,,"Mo,We,Fr 09:00-12:00,15:00-19:00; Tu,Th 09:00-12:00,13:00-15:00",,,,no,,52.4637752,13.4852571,12,5,"Baumschulenstraße 34, 12437.0 Berlin",12,Treptow-Köpenick,5,Baumschulenweg
6270311794,Dr. Wegeler,veterinary,,,,Berlin,+49 307956044,,,"""nach Vereinbarung""",,,,unknown,,52.3889212,13.3905608,11,31,Berlin,11,Tempelhof-Schöneberg,31,Lichtenrade
6344954141,Tierarztpraxis Hohenzollerndamm 3,veterinary,Hohenzollerndamm,3,10717.0,Berlin,+49 30 88679111,https://tierarztpraxis-hohenzollerndamm-3.de/,[email],"Mo-Tu,Th-Fr 10:00-12:30,17:00-19:00; We 18:00-20:00; Sa 11:00-13:00",Dr. A. Randelhoff,,,no,,52.4954404,13.3293192,1,65,"Hohenzollerndamm 3, 10717.0 Berlin",1,Charlottenburg-Wilmersdorf,65,Wilmersdorf
6449519970,Tierarztpraxis Anke Meeuw,veterinary,,,,Berlin,+49 30 96 59 96 52,http://www.tierarzt-karlshorst.info/willkommen.html,[email],"Mo,We 09:00-19:00; Tu 07:30-14:00; Th 10:00-21:00; Fr 09:00-12:00; Sa 10:00-15:00",,,,yes,,52.4800707,13.5205309,3,23,Berlin,3,Lichtenberg,23,Karlshorst
6470421529,Tierarztpraxis Sonnenallee,veterinary,Sonnenallee,204,12059.0,Berlin,+49 30 6814455,https://tierarztpraxis-sonnenallee.de/,[email],"Mo-Fr 09:00-12:00,16:00-20:00; Sa 11:00-13:00 || ""und nach Vereinbarung""",Dr. Jana Kudritzki & Daniel Kitzing,,,no,,52.4748376,13.4534973,6,40,"Sonnenallee 204, 12059.0 Berlin",6,Neukölln,40,Neukölln
6509362833,Tierarztpraxis Laskawy,veterinary,Bänschstraße,58,,Berlin,+49 30 4267684,http://www.laskawy-berlin.de,,"Mo,We 14:00-19:00; Tu,Th 08:00-13:00; Fr 08:00-13:00,14:00-19:00",,,,yes,,52.5177488,13.4661107,2,18,"Bänschstraße 58, Berlin",2,Friedrichshain-Kreuzberg,18,Friedrichshain
6603772445,neko Tiergesundheit,veterinary,Provinzstraße,47,,Berlin,+49 30 54814390,https://www.neko-tiergesundheit.de,,"Mo 15:00-18:00, Tu 10:00-13:00, We 10:00-15:00, Fr 10:00-15:00, Tu 15:00-19:00, Th 15:00-19:00",Jennifer Geiseler,,,no,,52.5687932,13.3794234,8,48,"Provinzstraße 47, Berlin",8,Reinickendorf,48,Reinickendorf
6705031970,Kleintierpraxis Dirk Oschika,veterinary,Krossener Straße,35A,10245.0,Berlin,+49 30 2946333,http://www.doschika.de/,,"Mo,Tu,Th 09:00-11:00,15:00-19:00",,,,no,,52.5094514,13.4645357,2,18,"Krossener Straße 35A, 10245.0 Berlin",2,Friedrichshain-Kreuzberg,18,Friedrichshain
6982811309,Vogelpraxis,veterinary,Mierendorffstraße,23,10589.0,Berlin,+49 30 34902843,https://vogelpraxis.de/,[email],,,,,limited,,52.5241017,13.3024823,1,11,"Mierendorffstraße 23, 10589.0 Berlin",1,Charlottenburg-Wilmersdorf,11,Charlottenburg
7211094992,Rex Tierarztpraxis,veterinary,Greifswalder Straße,204,10405.0,Berlin,,,,Mo-Fr 08:00-20:00; Sa 09:00-16:00,,,,no,,52.5333026,13.4292251,7,46,"Greifswalder Straße 204, 10405.0 Berlin",7,Pankow,46,Prenzlauer Berg
7227468226,Fahrpraxis Feske,veterinary,Allmendeweg,116,13509.0,Berlin,+49 30 40571512,https://www.tierarzt-feske.de/,,"Mo-Fr 08:00-20:00 open ""telefonisch erreichbar""",Dr. med. vet. Dana Feske,,,unknown,,52.6047279,13.298452,8,56,"Allmendeweg 116, 13509.0 Berlin",8,Reinickendorf,56,Tegel
7310483025,Tierarztpraxis Claudia Handke,veterinary,Danziger Straße,15,10435.0,Berlin,+49 30 4421760,https://www.tierarztpraxis-prenzlauerberg.de,[email],"Mo,Th,Fr 10:00-12:00, Tu,We 10:00-15:00, Mo 16:00-20:00, Th 16:00-19:00, Fr 16:00-18:00, Sa 11:00-13:00",,,,no,,52.5407903,13.4154364,7,46,"Danziger Straße 15, 10435.0 Berlin",7,Pankow,46,Prenzlauer Berg
7326193661,Dr. Angelika Block,veterinary,,,,Berlin,,http://ta-block.weebly.com,,"Mo-Tu 10:00-12:00,16:00-18:30; We 16:00-18:30; Th-Fr 10:00-12:00,16:00-18:30; Sa 10:00-12:00",,,,limited,,52.4955514,13.2968989,1,20,Berlin,1,Charlottenburg-Wilmersdorf,20,Halensee
7376832510,Katharina Keil,veterinary,,,,Berlin,+49306916165,,,"Mo-Sa 10:00-12:00; Mo, Tu, Th, Fr 17:00-19:00",,,,unknown,,52.4894813,13.4029606,2,27,Berlin,2,Friedrichshain-Kreuzberg,27,Kreuzberg
7478178484,Lorenz,veterinary,,,,Berlin,,https://www.tierarzt-lichterfelde.de/,,,,,,unknown,,52.4183404,13.3320075,10,32,Berlin,10,Steglitz-Zehlendorf,32,Lichterfelde
7546074503,Wolf & Tiger,veterinary,Lauterstraße,12,12159.0,Berlin,+49 175 7366718,https://www.wolfandtiger.de/,,,MyVet GmbH,,,unknown,,52.4726236,13.33503,11,16,"Lauterstraße 12, 12159.0 Berlin",11,Tempelhof-Schöneberg,16,Friedenau
7609585407,Tierarztpraxis Denisse Barrera,veterinary,Karl-Marx-Straße,133,12043.0,Berlin,+49 30 6812161,,,Mo-Sa 16:00-20:00,,,,no,,52.4774124,13.439113,6,40,"Karl-Marx-Straße 133, 12043.0 Berlin",6,Neukölln,40,Neukölln
7617449010,Angelika Weber,veterinary,Kundrystraße,2,12159.0,Berlin,,,,"Mo-Sa 10:00-12:00, Tu 16:00-19:00, Su 13:00-14:00",,,,unknown,,52.4741292,13.3293259,11,16,"Kundrystraße 2, 12159.0 Berlin",11,Tempelhof-Schöneberg,16,Friedenau
7623775572,Tierarztpraxis S. Lattermann,veterinary,Transvaalstraße,14,13351.0,Berlin,+49 30 45290790,http://www.tierarzt-wedding.de/,,"Mo,We 08:00-14:00,13:30-18:30; Tu,Th-Fr 14:00-20:00; PH closed",,,,yes,,52.5519001,13.3411969,5,60,"Transvaalstraße 14, 13351.0 Berlin",5,Mitte,60,Wedding
7643245687,Tierarztpraxis Otto Suhr,veterinary,,,,Berlin,,,,Mo-Fr 09:00-19:00,,,,no,,52.5150531,13.3130502,1,11,Berlin,1,Charlottenburg-Wilmersdorf,11,Charlottenburg
7746191786,Unknown Veterinary Clinic,veterinary,,,,Berlin,,,,,,,,unknown,,52.5877876,13.3651552,7,63,Berlin,7,Pankow,63,Wilhelmsruh
7747019462,Tierarztpraxis B. Migdal,veterinary,Grazer Platz,12,12157.0,Berlin,,,,"Mo,We 10:00-16:00; Tu,Th 16:00-20:00; Fr 12:00-18:00",,,,unknown,,52.4667894,13.3465937,11,51,"Grazer Platz 12, 12157.0 Berlin",11,Tempelhof-Schöneberg,51,Schöneberg
7776123991,Silke Sanft,veterinary,Florastraße,6,12163.0,Berlin,,http://www.tierarztpraxis-sanft.de,,"Mo,Tu,Th,Fr 09:00-19:00; We,Sa 09:00-12:00",,,,unknown,,52.4613066,13.3269746,10,55,"Florastraße 6, 12163.0 Berlin",10,Steglitz-Zehlendorf,55,Steglitz
7777530635,Tierarztpraxis Rex,veterinary,Südwestkorso,11a,12161.0,Berlin,,https://www.tierarztpraxis-schluesing.de/,,"""Sprechzeiten nach Vereinbarung""",,,,no,,52.474559,13.3227841,11,16,"Südwestkorso 11a, 12161.0 Berlin",11,Tempelhof-Schöneberg,16,Friedenau
7813575354,Tierarztpraxis am Schlachtensee,veterinary,Breisgauer Straße,3,14129.0,Berlin,+49 30 80905830,https://www.tierarztpraxis-am-schlachtensee.de,[email],"Mo-Th 09:00-13:00; We,Fr 14:00-18:00; Sa 10:00-14:00",Dr. Katharina Gröndahl,,,unknown,,52.4391475,13.215708,10,67,"Breisgauer Straße 3, 14129.0 Berlin",10,Steglitz-Zehlendorf,67,Zehlendorf
7937984201,Tierarztpraxis am Hermannplatz,veterinary,Lucy-Lameck-Straße,1,12049.0,Berlin,,https://www.tierarztpraxis-am-hermannplatz.de,,,,,,unknown,,52.4863263,13.4233555,6,40,"Lucy-Lameck-Straße 1, 12049.0 Berlin",6,Neukölln,40,Neukölln
7978440760,Dr. L. Chelminski,veterinary,,,,Berlin,+49 30 4954038,,,"Mo-Tu,Th-Fr,Su 08:30-11:00,15:30-17:30",,,,no,,52.5691003,13.3612016,8,48,Berlin,8,Reinickendorf,48,Reinickendorf
8000786185,Tierarztpraxis PD Dr. med. vet. Thomas Göbel,veterinary,Blissestraße,68,10713.0,Berlin,,https://www.tierarzt-goebel.de/,,,,,,unknown,,52.4789701,13.3200646,1,65,"Blissestraße 68, 10713.0 Berlin",1,Charlottenburg-Wilmersdorf,65,Wilmersdorf
8068408243,Berliner Tierarztpraxis,veterinary,Mansfelder Straße,19,10713.0,Berlin,,https://www.berliner-tierarztpraxis.de/,,,Dr. med. vet. S. Heinemann;Beatrix Strathmann,,,unknown,,52.4888413,13.3110131,1,65,"Mansfelder Straße 19, 10713.0 Berlin",1,Charlottenburg-Wilmersdorf,65,Wilmersdorf
